name,compiler,type,threads,input,failed_requests,major_faults,complete_requests,cycles,dtlb_store_misses,sgxtime,tput,lat,branch_misses,branch_instructions,mpxerrors,num_clients,sgxmem,dtlb_load_misses,dtlb_stores,time,instructions,minor_faults,dtlb_loads,mpxbtnum
bin/httpd,gcc,asan_only_write,1,31,0,,984762,,,,49237.96,0.63,,,,31,,,,,,,,
bin/httpd,gcc,asan_only_write,1,33,0,,982718,,,,49135.84,0.672,,,,33,,,,,,,,
bin/httpd,gcc,asan_only_write,1,35,0,,966856,,,,48342.79,0.724,,,,35,,,,,,,,
bin/httpd,gcc,native,1,1,0,,35849,,,,1792.44,0.558,,,,1,,,,,,,,
bin/httpd,gcc,native,1,5,0,,175736,,,,8786.7,0.569,,,,5,,,,,,,,
bin/httpd,gcc,native,1,9,0,,333262,,,,16663.03,0.54,,,,9,,,,,,,,
bin/httpd,gcc,native,1,13,0,,525097,,,,26254.85,0.495,,,,13,,,,,,,,
bin/httpd,gcc,native,1,17,0,,731837,,,,36591.83,0.465,,,,17,,,,,,,,
bin/httpd,gcc,native,1,21,0,,874314,,,,43715.68,0.48,,,,21,,,,,,,,
bin/httpd,gcc,native,1,25,0,,976968,,,,48848.4,0.512,,,,25,,,,,,,,
bin/httpd,gcc,native,1,29,0,,969331,,,,48466.44,0.598,,,,29,,,,,,,,
bin/httpd,gcc,native,1,31,0,,937551,,,,46877.51,0.661,,,,31,,,,,,,,
bin/httpd,gcc,native,1,33,0,,948522,,,,47426.02,0.696,,,,33,,,,,,,,
bin/httpd,gcc,native,1,35,0,,972804,,,,48640.17,0.72,,,,35,,,,,,,,
bin/httpd,icc,native,1,1,0,,28892,,,,1444.6,0.692,,,,1,,,,,,,,
bin/httpd,icc,native,1,5,0,,162414,,,,8120.68,0.616,,,,5,,,,,,,,
bin/httpd,icc,native,1,9,0,,327815,,,,16390.61,0.549,,,,9,,,,,,,,
bin/httpd,icc,native,1,13,0,,499438,,,,24971.76,0.521,,,,13,,,,,,,,
bin/httpd,icc,native,1,17,0,,663068,,,,33153.31,0.513,,,,17,,,,,,,,
bin/httpd,icc,native,1,21,0,,741965,,,,37097.85,0.566,,,,21,,,,,,,,
bin/httpd,icc,native,1,25,0,,781831,,,,39091.44,0.64,,,,25,,,,,,,,
bin/httpd,icc,native,1,29,0,,771403,,,,38570.07,0.752,,,,29,,,,,,,,
bin/httpd,icc,native,1,31,0,,860748,,,,43037.0,0.72,,,,31,,,,,,,,
bin/httpd,icc,native,1,33,0,,856895,,,,42844.3,0.77,,,,33,,,,,,,,
bin/httpd,icc,native,1,35,0,,851367,,,,42567.8,0.822,,,,35,,,,,,,,
bin/httpd,clang,native,1,1,0,,28495,,,,1424.72,0.702,,,,1,,,,,,,,
bin/httpd,clang,native,1,5,0,,158879,,,,7943.79,0.629,,,,5,,,,,,,,
bin/httpd,clang,native,1,9,0,,343935,,,,17196.58,0.523,,,,9,,,,,,,,
bin/httpd,clang,native,1,13,0,,498261,,,,24912.98,0.522,,,,13,,,,,,,,
bin/httpd,clang,native,1,17,0,,723488,,,,36174.39,0.47,,,,17,,,,,,,,
bin/httpd,clang,native,1,21,0,,759213,,,,37960.56,0.553,,,,21,,,,,,,,
bin/httpd,clang,native,1,25,0,,801618,,,,40080.55,0.624,,,,25,,,,,,,,
bin/httpd,clang,native,1,29,0,,828400,,,,41419.78,0.7,,,,29,,,,,,,,
bin/httpd,clang,native,1,31,0,,829948,,,,41497.2,0.747,,,,31,,,,,,,,
bin/httpd,clang,native,1,33,0,,842641,,,,42131.75,0.783,,,,33,,,,,,,,
bin/httpd,clang,native,1,35,0,,869090,,,,43454.03,0.805,,,,35,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,1,0,,28497,,,,1424.84,0.702,,,,1,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,5,0,,193447,,,,9672.33,0.517,,,,5,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,9,0,,338228,,,,16911.37,0.532,,,,9,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,13,0,,527740,,,,26386.97,0.493,,,,13,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,17,0,,684806,,,,34240.27,0.496,,,,17,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,21,0,,919271,,,,45963.47,0.457,,,,21,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,25,0,,965546,,,,48277.19,0.518,,,,25,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,29,0,,936805,,,,46840.22,0.619,,,,29,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,31,0,,908900,,,,45444.96,0.682,,,,31,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,33,0,,934294,,,,46714.6,0.706,,,,33,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,35,0,,921727,,,,46086.3,0.759,,,,35,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,1,0,,28277,,,,1413.84,0.707,,,,1,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,5,0,,187039,,,,9351.9,0.535,,,,5,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,9,0,,349830,,,,17491.47,0.515,,,,9,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,13,0,,526185,,,,26309.22,0.494,,,,13,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,17,0,,725973,,,,36298.61,0.468,,,,17,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,21,0,,947926,,,,47396.26,0.443,,,,21,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,25,0,,1000000,,,,50628.77,0.494,,,,25,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,29,0,,1000000,,,,51223.9,0.566,,,,29,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,31,0,,985718,,,,49285.76,0.629,,,,31,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,33,0,,1000000,,,,50776.95,0.65,,,,33,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,35,0,,983475,,,,49173.66,0.712,,,,35,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,1,0,,28871,,,,1443.55,0.693,,,,1,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,5,0,,175729,,,,8786.44,0.569,,,,5,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,9,0,,325797,,,,16289.64,0.552,,,,9,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,13,0,,505386,,,,25269.25,0.514,,,,13,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,17,0,,639046,,,,31951.97,0.532,,,,17,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,21,0,,863187,,,,43159.08,0.487,,,,21,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,25,0,,861354,,,,43067.58,0.58,,,,25,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,29,0,,876504,,,,43825.18,0.662,,,,29,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,31,0,,900639,,,,45031.89,0.688,,,,31,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,33,0,,916763,,,,45837.46,0.72,,,,33,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,35,0,,912575,,,,45628.67,0.767,,,,35,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,1,0,,26578,,,,1328.9,0.753,,,,1,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,5,0,,155271,,,,7763.43,0.644,,,,5,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,9,0,,328550,,,,16427.49,0.548,,,,9,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,13,0,,521234,,,,26061.69,0.499,,,,13,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,17,0,,699544,,,,34977.14,0.486,,,,17,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,21,0,,861134,,,,43056.61,0.488,,,,21,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,25,0,,869884,,,,43494.15,0.575,,,,25,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,29,0,,884289,,,,44214.45,0.656,,,,29,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,31,0,,857640,,,,42881.74,0.723,,,,31,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,33,0,,903904,,,,45195.06,0.73,,,,33,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,35,0,,893046,,,,44652.04,0.784,,,,35,,,,,,,,
bin/httpd,gcc,asan,1,1,0,,26840,,,,1342.0,0.745,,,,1,,,,,,,,
bin/httpd,gcc,asan,1,5,0,,180865,,,,9043.11,0.553,,,,5,,,,,,,,
bin/httpd,gcc,asan,1,9,0,,340608,,,,17030.39,0.528,,,,9,,,,,,,,
bin/httpd,gcc,asan,1,13,0,,509231,,,,25461.49,0.511,,,,13,,,,,,,,
bin/httpd,gcc,asan,1,17,0,,678942,,,,33947.09,0.501,,,,17,,,,,,,,
bin/httpd,gcc,asan,1,21,0,,851031,,,,42551.51,0.494,,,,21,,,,,,,,
bin/httpd,gcc,asan,1,25,0,,887546,,,,44376.83,0.563,,,,25,,,,,,,,
bin/httpd,gcc,asan,1,29,0,,922710,,,,46135.41,0.629,,,,29,,,,,,,,
bin/httpd,gcc,asan,1,31,0,,905943,,,,45296.73,0.684,,,,31,,,,,,,,
bin/httpd,gcc,asan,1,33,0,,900069,,,,45003.36,0.733,,,,33,,,,,,,,
bin/httpd,gcc,asan,1,35,0,,891220,,,,44560.47,0.785,,,,35,,,,,,,,
bin/httpd,clang,asan,1,1,0,,23930,,,,1196.46,0.836,,,,1,,,,,,,,
bin/httpd,clang,asan,1,5,0,,155081,,,,7754.04,0.645,,,,5,,,,,,,,
bin/httpd,clang,asan,1,9,0,,332099,,,,16604.77,0.542,,,,9,,,,,,,,
bin/httpd,clang,asan,1,13,0,,517577,,,,25878.79,0.502,,,,13,,,,,,,,
bin/httpd,clang,asan,1,17,0,,655210,,,,32760.27,0.519,,,,17,,,,,,,,
bin/httpd,clang,asan,1,21,0,,773896,,,,38694.7,0.543,,,,21,,,,,,,,
bin/httpd,clang,asan,1,25,0,,825097,,,,41254.84,0.606,,,,25,,,,,,,,
bin/httpd,clang,asan,1,29,0,,867682,,,,43384.07,0.668,,,,29,,,,,,,,
bin/httpd,clang,asan,1,31,0,,882845,,,,44141.94,0.702,,,,31,,,,,,,,
bin/httpd,clang,asan,1,33,7,,839917,,,,41995.75,0.786,,,,33,,,,,,,,
bin/httpd,clang,asan,1,35,0,,855416,,,,42770.58,0.818,,,,35,,,,,,,,
bin/httpd,gcc,asan_only_write,1,1,0,,25442,,,,1272.07,0.786,,,,1,,,,,,,,
bin/httpd,gcc,asan_only_write,1,5,0,,145125,,,,7256.14,0.689,,,,5,,,,,,,,
bin/httpd,gcc,asan_only_write,1,9,0,,335250,,,,16762.49,0.537,,,,9,,,,,,,,
bin/httpd,gcc,asan_only_write,1,13,0,,507048,,,,25352.39,0.513,,,,13,,,,,,,,
bin/httpd,gcc,asan_only_write,1,17,0,,686428,,,,34321.23,0.495,,,,17,,,,,,,,
bin/httpd,gcc,asan_only_write,1,21,0,,787296,,,,39364.76,0.533,,,,21,,,,,,,,
bin/httpd,gcc,asan_only_write,1,25,0,,828053,,,,41402.63,0.604,,,,25,,,,,,,,
bin/httpd,gcc,asan_only_write,1,29,0,,891495,,,,44574.68,0.651,,,,29,,,,,,,,
bin/httpd,gcc,asan_only_write,1,31,0,,882173,,,,44108.41,0.703,,,,31,,,,,,,,
bin/httpd,gcc,asan_only_write,1,33,0,,876986,,,,43848.92,0.753,,,,33,,,,,,,,
bin/httpd,gcc,asan_only_write,1,35,0,,907423,,,,45364.71,0.772,,,,35,,,,,,,,
bin/httpd,gcc,native,1,1,0,,34049,,,,1702.42,0.587,,,,1,,,,,,,,
bin/httpd,gcc,native,1,5,0,,176948,,,,8847.4,0.565,,,,5,,,,,,,,
bin/httpd,gcc,native,1,9,0,,337805,,,,16890.24,0.533,,,,9,,,,,,,,
bin/httpd,gcc,native,1,13,0,,543716,,,,27185.73,0.478,,,,13,,,,,,,,
bin/httpd,gcc,native,1,17,0,,704536,,,,35226.74,0.483,,,,17,,,,,,,,
bin/httpd,gcc,native,1,21,0,,921231,,,,46061.5,0.456,,,,21,,,,,,,,
bin/httpd,gcc,native,1,25,0,,966389,,,,48319.36,0.517,,,,25,,,,,,,,
bin/httpd,gcc,native,1,29,0,,941654,,,,47082.6,0.616,,,,29,,,,,,,,
bin/httpd,gcc,native,1,31,0,,948669,,,,47433.41,0.654,,,,31,,,,,,,,
bin/httpd,gcc,native,1,33,0,,983593,,,,49179.48,0.671,,,,33,,,,,,,,
bin/httpd,gcc,native,1,35,0,,978309,,,,48915.38,0.716,,,,35,,,,,,,,
bin/httpd,icc,native,1,1,0,,39361,,,,1968.03,0.508,,,,1,,,,,,,,
bin/httpd,icc,native,1,5,0,,178902,,,,8945.04,0.559,,,,5,,,,,,,,
bin/httpd,icc,native,1,9,0,,339454,,,,16972.54,0.53,,,,9,,,,,,,,
bin/httpd,icc,native,1,13,0,,538753,,,,26937.65,0.483,,,,13,,,,,,,,
bin/httpd,icc,native,1,17,0,,712228,,,,35611.37,0.477,,,,17,,,,,,,,
bin/httpd,icc,native,1,21,0,,880930,,,,44046.47,0.477,,,,21,,,,,,,,
bin/httpd,icc,native,1,25,0,,955646,,,,47782.27,0.523,,,,25,,,,,,,,
bin/httpd,icc,native,1,29,0,,951247,,,,47562.13,0.61,,,,29,,,,,,,,
bin/httpd,icc,native,1,31,0,,939851,,,,46992.44,0.66,,,,31,,,,,,,,
bin/httpd,icc,native,1,33,0,,975114,,,,48755.57,0.677,,,,33,,,,,,,,
bin/httpd,icc,native,1,35,0,,975552,,,,48777.58,0.718,,,,35,,,,,,,,
bin/httpd,clang,native,1,1,0,,31137,,,,1556.8,0.642,,,,1,,,,,,,,
bin/httpd,clang,native,1,5,0,,174779,,,,8738.87,0.572,,,,5,,,,,,,,
bin/httpd,clang,native,1,9,0,,353541,,,,17676.14,0.509,,,,9,,,,,,,,
bin/httpd,clang,native,1,13,0,,535791,,,,26789.54,0.485,,,,13,,,,,,,,
bin/httpd,clang,native,1,17,0,,792668,,,,39633.15,0.429,,,,17,,,,,,,,
bin/httpd,clang,native,1,21,0,,901442,,,,45072.0,0.466,,,,21,,,,,,,,
bin/httpd,clang,native,1,25,0,,991358,,,,49567.8,0.504,,,,25,,,,,,,,
bin/httpd,clang,native,1,29,0,,1000000,,,,50912.16,0.57,,,,29,,,,,,,,
bin/httpd,clang,native,1,31,0,,1000000,,,,50300.25,0.616,,,,31,,,,,,,,
bin/httpd,clang,native,1,33,0,,984566,,,,49228.27,0.67,,,,33,,,,,,,,
bin/httpd,clang,native,1,35,0,,1000000,,,,51063.58,0.685,,,,35,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,1,0,,27654,,,,1382.7,0.723,,,,1,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,5,0,,185139,,,,9256.83,0.54,,,,5,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,9,0,,348537,,,,17426.83,0.516,,,,9,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,13,0,,518264,,,,25913.09,0.502,,,,13,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,17,0,,704493,,,,35224.55,0.483,,,,17,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,21,0,,915161,,,,45757.94,0.459,,,,21,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,25,0,,949613,,,,47480.54,0.527,,,,25,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,29,0,,955022,,,,47751.1,0.607,,,,29,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,31,0,,934968,,,,46748.27,0.663,,,,31,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,33,0,,921426,,,,46071.26,0.716,,,,33,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,35,0,,894899,,,,44744.89,0.782,,,,35,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,1,0,,29447,,,,1472.32,0.679,,,,1,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,5,0,,177520,,,,8875.95,0.563,,,,5,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,9,0,,337016,,,,16850.73,0.534,,,,9,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,13,0,,477589,,,,23879.42,0.544,,,,13,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,17,0,,620958,,,,31047.49,0.548,,,,17,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,21,0,,786017,,,,39300.37,0.534,,,,21,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,25,0,,905611,,,,45280.42,0.552,,,,25,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,29,0,,916539,,,,45826.9,0.633,,,,29,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,31,0,,917944,,,,45897.19,0.675,,,,31,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,33,0,,893803,,,,44690.02,0.738,,,,33,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,35,0,,949253,,,,47462.05,0.737,,,,35,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,1,0,,28984,,,,1449.2,0.69,,,,1,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,5,0,,176807,,,,8840.33,0.566,,,,5,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,9,0,,321271,,,,16063.53,0.56,,,,9,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,13,0,,463168,,,,23158.2,0.561,,,,13,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,17,0,,591340,,,,29566.97,0.575,,,,17,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,21,0,,734794,,,,36739.44,0.572,,,,21,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,25,0,,920618,,,,46030.87,0.543,,,,25,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,29,0,,910540,,,,45526.93,0.637,,,,29,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,31,0,,844035,,,,42201.25,0.735,,,,31,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,33,0,,900805,,,,45040.14,0.733,,,,33,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,35,0,,943816,,,,47190.78,0.742,,,,35,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,1,0,,27787,,,,1389.33,0.72,,,,1,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,5,0,,176344,,,,8817.17,0.567,,,,5,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,9,0,,323976,,,,16198.69,0.556,,,,9,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,13,0,,501357,,,,25067.66,0.519,,,,13,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,17,0,,753319,,,,37665.94,0.451,,,,17,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,21,0,,902579,,,,45128.94,0.465,,,,21,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,25,0,,941078,,,,47053.88,0.531,,,,25,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,29,0,,981350,,,,49067.43,0.591,,,,29,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,31,0,,995469,,,,49773.33,0.623,,,,31,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,33,0,,965893,,,,48294.56,0.683,,,,33,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,35,0,,950151,,,,47507.51,0.737,,,,35,,,,,,,,
bin/httpd,gcc,asan,1,1,0,,27937,,,,1396.8,0.716,,,,1,,,,,,,,
bin/httpd,gcc,asan,1,5,0,,171683,,,,8584.07,0.582,,,,5,,,,,,,,
bin/httpd,gcc,asan,1,9,0,,328087,,,,16404.28,0.549,,,,9,,,,,,,,
bin/httpd,gcc,asan,1,13,0,,527497,,,,26374.76,0.493,,,,13,,,,,,,,
bin/httpd,gcc,asan,1,17,0,,677942,,,,33897.09,0.502,,,,17,,,,,,,,
bin/httpd,gcc,asan,1,21,0,,903227,,,,45161.33,0.465,,,,21,,,,,,,,
bin/httpd,gcc,asan,1,25,0,,936206,,,,46810.22,0.534,,,,25,,,,,,,,
bin/httpd,gcc,asan,1,29,0,,938552,,,,46927.47,0.618,,,,29,,,,,,,,
bin/httpd,gcc,asan,1,31,0,,931318,,,,46565.78,0.666,,,,31,,,,,,,,
bin/httpd,gcc,asan,1,33,0,,960563,,,,48028.1,0.687,,,,33,,,,,,,,
bin/httpd,gcc,asan,1,35,0,,942559,,,,47127.87,0.743,,,,35,,,,,,,,
bin/httpd,clang,asan,1,1,0,,28682,,,,1434.06,0.697,,,,1,,,,,,,,
bin/httpd,clang,asan,1,5,0,,184135,,,,9206.74,0.543,,,,5,,,,,,,,
bin/httpd,clang,asan,1,9,0,,337671,,,,16883.55,0.533,,,,9,,,,,,,,
bin/httpd,clang,asan,1,13,0,,532116,,,,26605.79,0.489,,,,13,,,,,,,,
bin/httpd,clang,asan,1,17,0,,677658,,,,33882.85,0.502,,,,17,,,,,,,,
bin/httpd,clang,asan,1,21,0,,930364,,,,46518.18,0.451,,,,21,,,,,,,,
bin/httpd,clang,asan,1,25,0,,968801,,,,48440.05,0.516,,,,25,,,,,,,,
bin/httpd,clang,asan,1,29,0,,933021,,,,46651.03,0.622,,,,29,,,,,,,,
bin/httpd,clang,asan,1,31,8,,934748,,,,46737.39,0.663,,,,31,,,,,,,,
bin/httpd,clang,asan,1,33,0,,908006,,,,45400.19,0.727,,,,33,,,,,,,,
bin/httpd,clang,asan,1,35,1,,940895,,,,47044.73,0.744,,,,35,,,,,,,,
bin/httpd,gcc,asan_only_write,1,1,0,,31349,,,,1567.42,0.638,,,,1,,,,,,,,
bin/httpd,gcc,asan_only_write,1,5,0,,199003,,,,9950.12,0.503,,,,5,,,,,,,,
bin/httpd,gcc,asan_only_write,1,9,0,,337581,,,,16878.98,0.533,,,,9,,,,,,,,
bin/httpd,gcc,asan_only_write,1,13,0,,535023,,,,26751.08,0.486,,,,13,,,,,,,,
bin/httpd,gcc,asan_only_write,1,17,0,,694635,,,,34731.67,0.489,,,,17,,,,,,,,
bin/httpd,gcc,asan_only_write,1,21,0,,901137,,,,45056.8,0.466,,,,21,,,,,,,,
bin/httpd,gcc,asan_only_write,1,25,2,,1000000,,,,50250.01,0.498,,,,25,,,,,,,,
bin/httpd,gcc,asan_only_write,1,29,9,,994729,,,,49736.34,0.583,,,,29,,,,,,,,
bin/httpd,gcc,asan_only_write,1,31,16,,972398,,,,48619.77,0.638,,,,31,,,,,,,,
