name,compiler,type,threads,input,failed_requests,major_faults,complete_requests,cycles,dtlb_store_misses,sgxtime,tput,lat,branch_misses,branch_instructions,mpxerrors,num_clients,sgxmem,dtlb_load_misses,dtlb_stores,time,instructions,minor_faults,dtlb_loads,mpxbtnum
bin/httpd,gcc,asan_only_write,1,33,51,,1000000,,,,51698.44,0.638,,,,33,,,,,,,,
bin/httpd,gcc,asan_only_write,1,35,0,,1000000,,,,51077.61,0.685,,,,35,,,,,,,,
bin/httpd,gcc,native,1,1,0,,28199,,,,1409.94,0.709,,,,1,,,,,,,,
bin/httpd,gcc,native,1,5,0,,163963,,,,8198.09,0.61,,,,5,,,,,,,,
bin/httpd,gcc,native,1,9,0,,339988,,,,16999.33,0.529,,,,9,,,,,,,,
bin/httpd,gcc,native,1,13,0,,507253,,,,25362.45,0.513,,,,13,,,,,,,,
bin/httpd,gcc,native,1,17,0,,707485,,,,35374.19,0.481,,,,17,,,,,,,,
bin/httpd,gcc,native,1,21,0,,844827,,,,42241.31,0.497,,,,21,,,,,,,,
bin/httpd,gcc,native,1,25,0,,821688,,,,41084.22,0.609,,,,25,,,,,,,,
bin/httpd,gcc,native,1,29,0,,909658,,,,45482.26,0.638,,,,29,,,,,,,,
bin/httpd,gcc,native,1,31,0,,912719,,,,45635.82,0.679,,,,31,,,,,,,,
bin/httpd,gcc,native,1,33,0,,909017,,,,45450.42,0.726,,,,33,,,,,,,,
bin/httpd,gcc,native,1,35,0,,889725,,,,44485.9,0.787,,,,35,,,,,,,,
bin/httpd,icc,native,1,1,0,,37753,,,,1887.63,0.53,,,,1,,,,,,,,
bin/httpd,icc,native,1,5,0,,175480,,,,8773.83,0.57,,,,5,,,,,,,,
bin/httpd,icc,native,1,9,0,,344592,,,,17229.57,0.522,,,,9,,,,,,,,
bin/httpd,icc,native,1,13,0,,537522,,,,26876.08,0.484,,,,13,,,,,,,,
bin/httpd,icc,native,1,17,0,,741698,,,,37084.89,0.458,,,,17,,,,,,,,
bin/httpd,icc,native,1,21,0,,856293,,,,42814.59,0.49,,,,21,,,,,,,,
bin/httpd,icc,native,1,25,0,,972816,,,,48640.77,0.514,,,,25,,,,,,,,
bin/httpd,icc,native,1,29,0,,956786,,,,47839.28,0.606,,,,29,,,,,,,,
bin/httpd,icc,native,1,31,0,,951737,,,,47586.82,0.651,,,,31,,,,,,,,
bin/httpd,icc,native,1,33,0,,940030,,,,47001.47,0.702,,,,33,,,,,,,,
bin/httpd,icc,native,1,35,0,,983179,,,,49158.91,0.712,,,,35,,,,,,,,
bin/httpd,clang,native,1,1,0,,42766,,,,2138.25,0.468,,,,1,,,,,,,,
bin/httpd,clang,native,1,5,0,,186389,,,,9319.44,0.537,,,,5,,,,,,,,
bin/httpd,clang,native,1,9,0,,345511,,,,17275.55,0.521,,,,9,,,,,,,,
bin/httpd,clang,native,1,13,0,,560526,,,,28026.27,0.464,,,,13,,,,,,,,
bin/httpd,clang,native,1,17,0,,733547,,,,36677.34,0.464,,,,17,,,,,,,,
bin/httpd,clang,native,1,21,0,,982726,,,,49136.17,0.427,,,,21,,,,,,,,
bin/httpd,clang,native,1,25,0,,974463,,,,48723.12,0.513,,,,25,,,,,,,,
bin/httpd,clang,native,1,29,0,,988831,,,,49441.47,0.587,,,,29,,,,,,,,
bin/httpd,clang,native,1,31,0,,989174,,,,49458.57,0.627,,,,31,,,,,,,,
bin/httpd,clang,native,1,33,0,,985781,,,,49288.98,0.67,,,,33,,,,,,,,
bin/httpd,clang,native,1,35,0,,1000000,,,,51100.61,0.685,,,,35,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,1,0,,28979,,,,1448.93,0.69,,,,1,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,5,0,,206094,,,,10304.6,0.485,,,,5,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,9,0,,337751,,,,16887.53,0.533,,,,9,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,13,0,,531079,,,,26553.88,0.49,,,,13,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,17,0,,689061,,,,34453.05,0.493,,,,17,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,21,0,,929559,,,,46477.92,0.452,,,,21,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,25,0,,977398,,,,48869.82,0.512,,,,25,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,29,0,,939627,,,,46981.29,0.617,,,,29,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,31,0,,915270,,,,45763.46,0.677,,,,31,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,33,0,,884585,,,,44229.13,0.746,,,,33,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,35,0,,883796,,,,44189.74,0.792,,,,35,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,1,0,,29260,,,,1462.98,0.684,,,,1,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,5,0,,175490,,,,8774.39,0.57,,,,5,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,9,0,,331146,,,,16557.18,0.544,,,,9,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,13,0,,462409,,,,23120.41,0.562,,,,13,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,17,0,,612973,,,,30648.39,0.555,,,,17,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,21,0,,760519,,,,38025.42,0.552,,,,21,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,25,0,,857689,,,,42884.35,0.583,,,,25,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,29,0,,868815,,,,43440.69,0.668,,,,29,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,31,0,,909470,,,,45473.23,0.682,,,,31,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,33,0,,895294,,,,44764.7,0.737,,,,33,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,35,0,,825516,,,,41275.38,0.848,,,,35,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,1,0,,24936,,,,1246.78,0.802,,,,1,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,5,0,,150157,,,,7507.66,0.666,,,,5,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,9,0,,323798,,,,16189.87,0.556,,,,9,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,13,0,,484432,,,,24221.5,0.537,,,,13,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,17,0,,658453,,,,32922.35,0.516,,,,17,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,21,0,,789001,,,,39449.94,0.532,,,,21,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,25,0,,792483,,,,39623.83,0.631,,,,25,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,29,0,,834859,,,,41742.9,0.695,,,,29,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,31,0,,828849,,,,41442.43,0.748,,,,31,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,33,0,,872508,,,,43624.97,0.756,,,,33,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,35,0,,823924,,,,41195.75,0.85,,,,35,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,1,0,,29177,,,,1458.84,0.685,,,,1,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,5,0,,179879,,,,8993.8,0.556,,,,5,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,9,0,,319334,,,,15966.68,0.564,,,,9,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,13,0,,467173,,,,23358.49,0.557,,,,13,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,17,0,,565589,,,,28279.08,0.601,,,,17,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,21,0,,741256,,,,37062.38,0.567,,,,21,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,25,0,,856292,,,,42814.56,0.584,,,,25,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,29,0,,888083,,,,44404.11,0.653,,,,29,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,31,0,,928341,,,,46416.96,0.668,,,,31,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,33,0,,941332,,,,47066.55,0.701,,,,33,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,35,0,,927666,,,,46383.19,0.755,,,,35,,,,,,,,
bin/httpd,gcc,asan,1,1,0,,28005,,,,1400.21,0.714,,,,1,,,,,,,,
bin/httpd,gcc,asan,1,5,0,,172306,,,,8615.28,0.58,,,,5,,,,,,,,
bin/httpd,gcc,asan,1,9,0,,334742,,,,16736.94,0.538,,,,9,,,,,,,,
bin/httpd,gcc,asan,1,13,0,,493373,,,,24668.61,0.527,,,,13,,,,,,,,
bin/httpd,gcc,asan,1,17,0,,601646,,,,30082.18,0.565,,,,17,,,,,,,,
bin/httpd,gcc,asan,1,21,0,,784314,,,,39215.62,0.536,,,,21,,,,,,,,
bin/httpd,gcc,asan,1,25,0,,890740,,,,44536.97,0.561,,,,25,,,,,,,,
bin/httpd,gcc,asan,1,29,0,,893798,,,,44689.53,0.649,,,,29,,,,,,,,
bin/httpd,gcc,asan,1,31,0,,867651,,,,43382.51,0.715,,,,31,,,,,,,,
bin/httpd,gcc,asan,1,33,0,,891813,,,,44590.19,0.74,,,,33,,,,,,,,
bin/httpd,gcc,asan,1,35,2,,908086,,,,45404.21,0.771,,,,35,,,,,,,,
bin/httpd,clang,asan,1,1,0,,23983,,,,1199.11,0.834,,,,1,,,,,,,,
bin/httpd,clang,asan,1,5,0,,145123,,,,7256.13,0.689,,,,5,,,,,,,,
bin/httpd,clang,asan,1,9,0,,329900,,,,16494.96,0.546,,,,9,,,,,,,,
bin/httpd,clang,asan,1,13,0,,515483,,,,25774.01,0.504,,,,13,,,,,,,,
bin/httpd,clang,asan,1,17,0,,671272,,,,33563.59,0.507,,,,17,,,,,,,,
bin/httpd,clang,asan,1,21,0,,879565,,,,43978.16,0.478,,,,21,,,,,,,,
bin/httpd,clang,asan,1,25,0,,891146,,,,44557.24,0.561,,,,25,,,,,,,,
bin/httpd,clang,asan,1,29,0,,865772,,,,43288.56,0.67,,,,29,,,,,,,,
bin/httpd,clang,asan,1,31,0,,864247,,,,43211.98,0.717,,,,31,,,,,,,,
bin/httpd,clang,asan,1,33,0,,895167,,,,44758.34,0.737,,,,33,,,,,,,,
bin/httpd,clang,asan,1,35,25,,873195,,,,43659.7,0.802,,,,35,,,,,,,,
bin/httpd,gcc,asan_only_write,1,1,0,,32255,,,,1612.7,0.62,,,,1,,,,,,,,
bin/httpd,gcc,asan_only_write,1,5,0,,182418,,,,9120.88,0.548,,,,5,,,,,,,,
bin/httpd,gcc,asan_only_write,1,9,0,,324489,,,,16224.26,0.555,,,,9,,,,,,,,
bin/httpd,gcc,asan_only_write,1,13,0,,500801,,,,25040.0,0.519,,,,13,,,,,,,,
bin/httpd,gcc,asan_only_write,1,17,0,,737165,,,,36858.19,0.461,,,,17,,,,,,,,
bin/httpd,gcc,asan_only_write,1,21,0,,900305,,,,45015.17,0.467,,,,21,,,,,,,,
bin/httpd,gcc,asan_only_write,1,25,0,,953857,,,,47692.76,0.524,,,,25,,,,,,,,
bin/httpd,gcc,asan_only_write,1,29,19,,959989,,,,47999.42,0.604,,,,29,,,,,,,,
bin/httpd,gcc,asan_only_write,1,31,0,,949048,,,,47452.36,0.653,,,,31,,,,,,,,
bin/httpd,gcc,asan_only_write,1,33,0,,959817,,,,47990.81,0.688,,,,33,,,,,,,,
bin/httpd,gcc,asan_only_write,1,35,0,,986194,,,,49309.68,0.71,,,,35,,,,,,,,
bin/httpd,gcc,native,1,1,0,,28772,,,,1438.59,0.695,,,,1,,,,,,,,
bin/httpd,gcc,native,1,5,0,,166627,,,,8331.31,0.6,,,,5,,,,,,,,
bin/httpd,gcc,native,1,9,0,,325568,,,,16278.34,0.553,,,,9,,,,,,,,
bin/httpd,gcc,native,1,13,0,,529810,,,,26490.42,0.491,,,,13,,,,,,,,
bin/httpd,gcc,native,1,17,0,,696328,,,,34816.4,0.488,,,,17,,,,,,,,
bin/httpd,gcc,native,1,21,0,,859033,,,,42951.45,0.489,,,,21,,,,,,,,
bin/httpd,gcc,native,1,25,0,,854359,,,,42717.86,0.585,,,,25,,,,,,,,
bin/httpd,gcc,native,1,29,0,,871844,,,,43592.17,0.665,,,,29,,,,,,,,
bin/httpd,gcc,native,1,31,0,,879544,,,,43977.13,0.705,,,,31,,,,,,,,
bin/httpd,gcc,native,1,33,0,,899781,,,,44363.93,0.744,,,,33,,,,,,,,
bin/httpd,gcc,native,1,35,0,,911028,,,,45551.36,0.768,,,,35,,,,,,,,
bin/httpd,icc,native,1,1,0,,31324,,,,1566.15,0.639,,,,1,,,,,,,,
bin/httpd,icc,native,1,5,0,,182606,,,,9130.27,0.548,,,,5,,,,,,,,
bin/httpd,icc,native,1,9,0,,357498,,,,17874.86,0.504,,,,9,,,,,,,,
bin/httpd,icc,native,1,13,0,,538001,,,,26900.03,0.483,,,,13,,,,,,,,
bin/httpd,icc,native,1,17,0,,737061,,,,36852.94,0.461,,,,17,,,,,,,,
bin/httpd,icc,native,1,21,0,,921279,,,,46063.83,0.456,,,,21,,,,,,,,
bin/httpd,icc,native,1,25,0,,985496,,,,49274.75,0.507,,,,25,,,,,,,,
bin/httpd,icc,native,1,29,0,,970101,,,,48504.94,0.598,,,,29,,,,,,,,
bin/httpd,icc,native,1,31,0,,1000000,,,,50528.55,0.614,,,,31,,,,,,,,
bin/httpd,icc,native,1,33,0,,1000000,,,,50172.94,0.658,,,,33,,,,,,,,
bin/httpd,icc,native,1,35,0,,984393,,,,49219.57,0.711,,,,35,,,,,,,,
bin/httpd,clang,native,1,1,0,,35171,,,,1758.5,0.569,,,,1,,,,,,,,
bin/httpd,clang,native,1,5,0,,182755,,,,9137.71,0.547,,,,5,,,,,,,,
bin/httpd,clang,native,1,9,0,,344909,,,,17245.31,0.522,,,,9,,,,,,,,
bin/httpd,clang,native,1,13,0,,553083,,,,27654.03,0.47,,,,13,,,,,,,,
bin/httpd,clang,native,1,17,0,,729823,,,,36491.13,0.466,,,,17,,,,,,,,
bin/httpd,clang,native,1,21,0,,955074,,,,47753.59,0.44,,,,21,,,,,,,,
bin/httpd,clang,native,1,25,0,,1000000,,,,50029.47,0.5,,,,25,,,,,,,,
bin/httpd,clang,native,1,29,0,,1000000,,,,50521.71,0.574,,,,29,,,,,,,,
bin/httpd,clang,native,1,31,0,,989611,,,,49480.49,0.627,,,,31,,,,,,,,
bin/httpd,clang,native,1,33,0,,1000000,,,,51234.38,0.644,,,,33,,,,,,,,
bin/httpd,clang,native,1,35,0,,986479,,,,49323.82,0.71,,,,35,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,1,0,,27917,,,,1395.84,0.716,,,,1,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,5,0,,173227,,,,8661.35,0.577,,,,5,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,9,0,,345674,,,,17283.52,0.521,,,,9,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,13,0,,509819,,,,25490.76,0.51,,,,13,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,17,0,,697740,,,,34886.93,0.487,,,,17,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,21,0,,886557,,,,44327.62,0.474,,,,21,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,25,0,,907711,,,,45385.45,0.551,,,,25,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,29,0,,938659,,,,46932.84,0.618,,,,29,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,31,0,,929005,,,,46450.15,0.667,,,,31,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,33,0,,909971,,,,45498.53,0.725,,,,33,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,35,0,,882404,,,,44120.2,0.793,,,,35,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,1,0,,29975,,,,1498.73,0.667,,,,1,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,5,0,,182207,,,,9110.27,0.549,,,,5,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,9,0,,344662,,,,17232.91,0.522,,,,9,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,13,0,,526671,,,,26333.53,0.494,,,,13,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,17,0,,744400,,,,37219.97,0.457,,,,17,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,21,0,,921196,,,,46059.78,0.456,,,,21,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,25,0,,1000000,,,,50270.72,0.497,,,,25,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,29,0,,984596,,,,49229.77,0.589,,,,29,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,31,0,,978628,,,,48931.39,0.634,,,,31,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,33,20455,,935343,,,,46767.12,0.706,,,,33,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,35,0,,999431,,,,49971.48,0.7,,,,35,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,1,0,,26121,,,,1306.02,0.766,,,,1,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,5,0,,166003,,,,8300.11,0.602,,,,5,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,9,0,,331366,,,,16568.26,0.543,,,,9,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,13,0,,501902,,,,25094.65,0.518,,,,13,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,17,0,,684216,,,,34210.79,0.497,,,,17,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,21,0,,781074,,,,39053.22,0.538,,,,21,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,25,0,,783846,,,,39191.9,0.638,,,,25,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,29,0,,823681,,,,41183.97,0.704,,,,29,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,31,0,,827336,,,,41366.75,0.749,,,,31,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,33,0,,852869,,,,42643.36,0.774,,,,33,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,35,0,,807677,,,,40383.54,0.867,,,,35,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,1,0,,31463,,,,1573.13,0.636,,,,1,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,5,0,,185084,,,,9254.17,0.54,,,,5,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,9,0,,331998,,,,16599.6,0.542,,,,9,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,13,0,,517056,,,,25852.73,0.503,,,,13,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,17,0,,713288,,,,35664.16,0.477,,,,17,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,21,0,,805674,,,,40283.6,0.521,,,,21,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,25,0,,887754,,,,44387.7,0.563,,,,25,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,29,0,,899230,,,,44961.49,0.645,,,,29,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,31,0,,884970,,,,44248.03,0.701,,,,31,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,33,0,,894439,,,,44721.86,0.738,,,,33,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,35,0,,888462,,,,44423.09,0.788,,,,35,,,,,,,,
bin/httpd,gcc,asan,1,1,0,,29523,,,,1469.98,0.68,,,,1,,,,,,,,
bin/httpd,gcc,asan,1,5,0,,168404,,,,8420.17,0.594,,,,5,,,,,,,,
bin/httpd,gcc,asan,1,9,0,,342667,,,,17133.34,0.525,,,,9,,,,,,,,
bin/httpd,gcc,asan,1,13,0,,514182,,,,25709.06,0.506,,,,13,,,,,,,,
bin/httpd,gcc,asan,1,17,0,,782692,,,,39134.56,0.434,,,,17,,,,,,,,
bin/httpd,gcc,asan,1,21,0,,926742,,,,46337.09,0.453,,,,21,,,,,,,,
bin/httpd,gcc,asan,1,25,0,,994841,,,,49742.01,0.503,,,,25,,,,,,,,
bin/httpd,gcc,asan,1,29,0,,979187,,,,48959.26,0.592,,,,29,,,,,,,,
bin/httpd,gcc,asan,1,31,0,,948421,,,,47420.99,0.654,,,,31,,,,,,,,
bin/httpd,gcc,asan,1,33,0,,938876,,,,46943.79,0.703,,,,33,,,,,,,,
bin/httpd,gcc,asan,1,35,0,,887920,,,,44395.58,0.788,,,,35,,,,,,,,
bin/httpd,clang,asan,1,1,0,,35831,,,,1791.55,0.558,,,,1,,,,,,,,
bin/httpd,clang,asan,1,5,0,,171069,,,,8553.44,0.585,,,,5,,,,,,,,
bin/httpd,clang,asan,1,9,0,,343916,,,,17195.78,0.523,,,,9,,,,,,,,
bin/httpd,clang,asan,1,13,0,,517877,,,,25893.84,0.502,,,,13,,,,,,,,
bin/httpd,clang,asan,1,17,0,,778025,,,,38901.2,0.437,,,,17,,,,,,,,
bin/httpd,clang,asan,1,21,0,,941064,,,,47053.09,0.446,,,,21,,,,,,,,
bin/httpd,clang,asan,1,25,0,,974136,,,,48706.76,0.513,,,,25,,,,,,,,
bin/httpd,clang,asan,1,29,0,,947205,,,,47358.19,0.612,,,,29,,,,,,,,
bin/httpd,clang,asan,1,31,0,,970630,,,,48531.19,0.639,,,,31,,,,,,,,
bin/httpd,clang,asan,1,33,0,,933518,,,,46675.88,0.707,,,,33,,,,,,,,
bin/httpd,clang,asan,1,35,0,,925982,,,,46299.0,0.756,,,,35,,,,,,,,
bin/httpd,gcc,asan_only_write,1,1,0,,33729,,,,1686.44,0.593,,,,1,,,,,,,,
bin/httpd,gcc,asan_only_write,1,5,0,,176152,,,,8807.48,0.568,,,,5,,,,,,,,
bin/httpd,gcc,asan_only_write,1,9,0,,341300,,,,17064.78,0.527,,,,9,,,,,,,,
bin/httpd,gcc,asan_only_write,1,13,0,,508956,,,,25447.74,0.511,,,,13,,,,,,,,
bin/httpd,gcc,asan_only_write,1,17,0,,772633,,,,38631.59,0.44,,,,17,,,,,,,,
bin/httpd,gcc,asan_only_write,1,21,0,,863543,,,,43177.09,0.486,,,,21,,,,,,,,
bin/httpd,gcc,asan_only_write,1,25,2,,942024,,,,47101.1,0.531,,,,25,,,,,,,,
bin/httpd,gcc,asan_only_write,1,29,0,,930971,,,,46548.54,0.623,,,,29,,,,,,,,
bin/httpd,gcc,asan_only_write,1,31,22,,929091,,,,46454.41,0.667,,,,31,,,,,,,,
