name,compiler,type,threads,input,failed_requests,major_faults,complete_requests,cycles,dtlb_store_misses,sgxtime,tput,lat,branch_misses,branch_instructions,mpxerrors,num_clients,sgxmem,dtlb_load_misses,dtlb_stores,time,instructions,minor_faults,dtlb_loads,mpxbtnum
bin/httpd,gcc,asan_only_write,1,33,0,,955665,,,,47782.67,0.691,,,,33,,,,,,,,
bin/httpd,gcc,asan_only_write,1,35,12,,958067,,,,47903.33,0.731,,,,35,,,,,,,,
bin/httpd,gcc,native,1,1,0,,38450,,,,1922.45,0.52,,,,1,,,,,,,,
bin/httpd,gcc,native,1,5,0,,165888,,,,8294.27,0.603,,,,5,,,,,,,,
bin/httpd,gcc,native,1,9,0,,334333,,,,16716.51,0.538,,,,9,,,,,,,,
bin/httpd,gcc,native,1,13,0,,577536,,,,28876.48,0.45,,,,13,,,,,,,,
bin/httpd,gcc,native,1,17,0,,761594,,,,38079.64,0.446,,,,17,,,,,,,,
bin/httpd,gcc,native,1,21,0,,892034,,,,44601.64,0.471,,,,21,,,,,,,,
bin/httpd,gcc,native,1,25,0,,950064,,,,47503.11,0.526,,,,25,,,,,,,,
bin/httpd,gcc,native,1,29,0,,946433,,,,47321.6,0.613,,,,29,,,,,,,,
bin/httpd,gcc,native,1,31,0,,943615,,,,47180.74,0.657,,,,31,,,,,,,,
bin/httpd,gcc,native,1,33,0,,918395,,,,45919.65,0.719,,,,33,,,,,,,,
bin/httpd,gcc,native,1,35,0,,975829,,,,48791.41,0.717,,,,35,,,,,,,,
bin/httpd,icc,native,1,1,0,,35058,,,,1752.9,0.57,,,,1,,,,,,,,
bin/httpd,icc,native,1,5,0,,172090,,,,8604.46,0.581,,,,5,,,,,,,,
bin/httpd,icc,native,1,9,0,,330062,,,,16502.97,0.545,,,,9,,,,,,,,
bin/httpd,icc,native,1,13,0,,564635,,,,28231.71,0.46,,,,13,,,,,,,,
bin/httpd,icc,native,1,17,0,,756936,,,,37846.72,0.449,,,,17,,,,,,,,
bin/httpd,icc,native,1,21,0,,995317,,,,49765.84,0.422,,,,21,,,,,,,,
bin/httpd,icc,native,1,25,0,,1000000,,,,50806.33,0.492,,,,25,,,,,,,,
bin/httpd,icc,native,1,29,0,,1000000,,,,50038.46,0.58,,,,29,,,,,,,,
bin/httpd,icc,native,1,31,0,,997223,,,,49861.07,0.622,,,,31,,,,,,,,
bin/httpd,icc,native,1,33,0,,1000000,,,,50521.16,0.653,,,,33,,,,,,,,
bin/httpd,icc,native,1,35,0,,991460,,,,49572.89,0.706,,,,35,,,,,,,,
bin/httpd,clang,native,1,1,0,,35163,,,,1758.13,0.569,,,,1,,,,,,,,
bin/httpd,clang,native,1,5,0,,180710,,,,9035.48,0.553,,,,5,,,,,,,,
bin/httpd,clang,native,1,9,0,,346933,,,,17346.57,0.519,,,,9,,,,,,,,
bin/httpd,clang,native,1,13,0,,581933,,,,29096.56,0.447,,,,13,,,,,,,,
bin/httpd,clang,native,1,17,0,,831428,,,,41571.1,0.409,,,,17,,,,,,,,
bin/httpd,clang,native,1,21,0,,910217,,,,45510.74,0.461,,,,21,,,,,,,,
bin/httpd,clang,native,1,25,0,,1000000,,,,51791.74,0.483,,,,25,,,,,,,,
bin/httpd,clang,native,1,29,0,,1000000,,,,50122.38,0.579,,,,29,,,,,,,,
bin/httpd,clang,native,1,31,0,,1000000,,,,51582.35,0.601,,,,31,,,,,,,,
bin/httpd,clang,native,1,33,0,,1000000,,,,52018.36,0.634,,,,33,,,,,,,,
bin/httpd,clang,native,1,35,0,,1000000,,,,51397.78,0.681,,,,35,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,1,0,,26742,,,,1337.09,0.748,,,,1,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,5,0,,142107,,,,7105.34,0.704,,,,5,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,9,0,,330555,,,,16527.71,0.545,,,,9,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,13,0,,490898,,,,24544.84,0.53,,,,13,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,17,0,,711693,,,,35584.65,0.478,,,,17,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,21,0,,820870,,,,41043.41,0.512,,,,21,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,25,0,,841073,,,,42053.56,0.594,,,,25,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,29,0,,825534,,,,41276.66,0.703,,,,29,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,31,0,,840969,,,,42048.44,0.737,,,,31,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,33,0,,854072,,,,42703.6,0.773,,,,33,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,35,0,,843618,,,,42180.89,0.83,,,,35,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,1,0,,33182,,,,1659.06,0.603,,,,1,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,5,0,,167146,,,,8357.2,0.598,,,,5,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,9,0,,330121,,,,16506.05,0.545,,,,9,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,13,0,,520250,,,,26012.2,0.5,,,,13,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,17,0,,766523,,,,38326.11,0.444,,,,17,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,21,0,,885966,,,,44298.29,0.474,,,,21,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,25,0,,940575,,,,47028.68,0.532,,,,25,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,29,0,,938520,,,,46925.7,0.618,,,,29,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,31,0,,937458,,,,46872.64,0.661,,,,31,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,33,0,,907086,,,,45354.28,0.728,,,,33,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,35,0,,960062,,,,48002.99,0.729,,,,35,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,1,0,,31253,,,,1562.61,0.64,,,,1,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,5,0,,164987,,,,8249.31,0.606,,,,5,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,9,0,,329299,,,,16464.94,0.547,,,,9,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,13,0,,526241,,,,26312.0,0.494,,,,13,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,17,0,,751101,,,,37554.96,0.453,,,,17,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,21,0,,957698,,,,47884.84,0.439,,,,21,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,25,0,,990556,,,,49527.69,0.505,,,,25,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,29,0,,954364,,,,47718.19,0.608,,,,29,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,31,0,,929814,,,,46490.62,0.667,,,,31,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,33,0,,893083,,,,44654.14,0.739,,,,33,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,35,0,,929065,,,,46453.16,0.753,,,,35,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,1,0,,33614,,,,1680.67,0.595,,,,1,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,5,0,,170761,,,,8538.03,0.586,,,,5,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,9,0,,327078,,,,16353.84,0.55,,,,9,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,13,0,,560599,,,,28029.9,0.464,,,,13,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,17,0,,732515,,,,36625.75,0.464,,,,17,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,21,0,,912992,,,,45649.52,0.46,,,,21,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,25,0,,931516,,,,46575.79,0.537,,,,25,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,29,0,,917444,,,,45872.16,0.632,,,,29,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,31,0,,980707,,,,49035.24,0.632,,,,31,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,33,0,,947295,,,,47364.64,0.697,,,,33,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,35,0,,907501,,,,45375.05,0.771,,,,35,,,,,,,,
bin/httpd,gcc,asan,1,1,0,,28651,,,,1432.54,0.698,,,,1,,,,,,,,
bin/httpd,gcc,asan,1,5,0,,173695,,,,8684.68,0.576,,,,5,,,,,,,,
bin/httpd,gcc,asan,1,9,0,,343041,,,,17151.99,0.525,,,,9,,,,,,,,
bin/httpd,gcc,asan,1,13,0,,586566,,,,29328.23,0.443,,,,13,,,,,,,,
bin/httpd,gcc,asan,1,17,0,,783583,,,,39179.15,0.434,,,,17,,,,,,,,
bin/httpd,gcc,asan,1,21,0,,915564,,,,45778.19,0.459,,,,21,,,,,,,,
bin/httpd,gcc,asan,1,25,0,,963188,,,,48159.33,0.519,,,,25,,,,,,,,
bin/httpd,gcc,asan,1,29,0,,980393,,,,49018.18,0.592,,,,29,,,,,,,,
bin/httpd,gcc,asan,1,31,0,,962354,,,,48117.69,0.644,,,,31,,,,,,,,
bin/httpd,gcc,asan,1,33,0,,939556,,,,46977.79,0.702,,,,33,,,,,,,,
bin/httpd,gcc,asan,1,35,0,,912020,,,,45600.97,0.768,,,,35,,,,,,,,
bin/httpd,clang,asan,1,1,0,,30019,,,,1500.95,0.666,,,,1,,,,,,,,
bin/httpd,clang,asan,1,5,0,,169446,,,,8472.18,0.59,,,,5,,,,,,,,
bin/httpd,clang,asan,1,9,0,,334813,,,,16740.62,0.538,,,,9,,,,,,,,
bin/httpd,clang,asan,1,13,0,,518287,,,,25913.94,0.502,,,,13,,,,,,,,
bin/httpd,clang,asan,1,17,0,,760111,,,,38005.51,0.447,,,,17,,,,,,,,
bin/httpd,clang,asan,1,21,0,,950375,,,,47518.72,0.442,,,,21,,,,,,,,
bin/httpd,clang,asan,1,25,0,,983988,,,,49199.4,0.508,,,,25,,,,,,,,
bin/httpd,clang,asan,1,29,40,,942593,,,,47129.62,0.615,,,,29,,,,,,,,
bin/httpd,clang,asan,1,31,0,,935946,,,,46797.27,0.662,,,,31,,,,,,,,
bin/httpd,clang,asan,1,33,0,,931852,,,,46592.52,0.708,,,,33,,,,,,,,
bin/httpd,clang,asan,1,35,0,,921367,,,,46068.32,0.76,,,,35,,,,,,,,
bin/httpd,gcc,asan_only_write,1,1,0,,31950,,,,1597.47,0.626,,,,1,,,,,,,,
bin/httpd,gcc,asan_only_write,1,5,0,,165876,,,,8293.77,0.603,,,,5,,,,,,,,
bin/httpd,gcc,asan_only_write,1,9,0,,340330,,,,17016.38,0.529,,,,9,,,,,,,,
bin/httpd,gcc,asan_only_write,1,13,0,,553620,,,,27680.72,0.47,,,,13,,,,,,,,
bin/httpd,gcc,asan_only_write,1,17,0,,780922,,,,39046.08,0.435,,,,17,,,,,,,,
bin/httpd,gcc,asan_only_write,1,21,0,,834346,,,,41717.27,0.503,,,,21,,,,,,,,
bin/httpd,gcc,asan_only_write,1,25,0,,941422,,,,47071.04,0.531,,,,25,,,,,,,,
bin/httpd,gcc,asan_only_write,1,29,0,,941160,,,,47057.77,0.616,,,,29,,,,,,,,
bin/httpd,gcc,asan_only_write,1,31,0,,934217,,,,46710.77,0.664,,,,31,,,,,,,,
bin/httpd,gcc,asan_only_write,1,33,0,,961631,,,,48081.24,0.686,,,,33,,,,,,,,
bin/httpd,gcc,asan_only_write,1,35,0,,962622,,,,48131.01,0.727,,,,35,,,,,,,,
bin/httpd,gcc,native,1,1,0,,36870,,,,1843.46,0.542,,,,1,,,,,,,,
bin/httpd,gcc,native,1,5,0,,171604,,,,8580.11,0.583,,,,5,,,,,,,,
bin/httpd,gcc,native,1,9,0,,339228,,,,16961.35,0.531,,,,9,,,,,,,,
bin/httpd,gcc,native,1,13,0,,600864,,,,30042.78,0.433,,,,13,,,,,,,,
bin/httpd,gcc,native,1,17,0,,800167,,,,40008.09,0.425,,,,17,,,,,,,,
bin/httpd,gcc,native,1,21,0,,986534,,,,49326.68,0.426,,,,21,,,,,,,,
bin/httpd,gcc,native,1,25,0,,991059,,,,49552.88,0.505,,,,25,,,,,,,,
bin/httpd,gcc,native,1,29,0,,973119,,,,48655.52,0.596,,,,29,,,,,,,,
bin/httpd,gcc,native,1,31,0,,975565,,,,48778.17,0.636,,,,31,,,,,,,,
bin/httpd,gcc,native,1,33,0,,965392,,,,48269.54,0.684,,,,33,,,,,,,,
bin/httpd,gcc,native,1,35,0,,1000000,,,,50163.7,0.698,,,,35,,,,,,,,
bin/httpd,icc,native,1,1,0,,31762,,,,1588.07,0.63,,,,1,,,,,,,,
bin/httpd,icc,native,1,5,0,,158179,,,,7908.84,0.632,,,,5,,,,,,,,
bin/httpd,icc,native,1,9,0,,344297,,,,17214.84,0.523,,,,9,,,,,,,,
bin/httpd,icc,native,1,13,0,,560462,,,,28023.07,0.464,,,,13,,,,,,,,
bin/httpd,icc,native,1,17,0,,730200,,,,36509.93,0.466,,,,17,,,,,,,,
bin/httpd,icc,native,1,21,0,,864060,,,,43202.62,0.486,,,,21,,,,,,,,
bin/httpd,icc,native,1,25,3,,894233,,,,44711.34,0.559,,,,25,,,,,,,,
bin/httpd,icc,native,1,29,0,,878624,,,,43929.38,0.66,,,,29,,,,,,,,
bin/httpd,icc,native,1,31,0,,877123,,,,43856.1,0.707,,,,31,,,,,,,,
bin/httpd,icc,native,1,33,0,,909141,,,,45457.03,0.726,,,,33,,,,,,,,
bin/httpd,icc,native,1,35,0,,897758,,,,44887.88,0.78,,,,35,,,,,,,,
bin/httpd,clang,native,1,1,0,,30997,,,,1549.84,0.645,,,,1,,,,,,,,
bin/httpd,clang,native,1,5,0,,159349,,,,7967.21,0.628,,,,5,,,,,,,,
bin/httpd,clang,native,1,9,0,,342323,,,,17116.14,0.526,,,,9,,,,,,,,
bin/httpd,clang,native,1,13,0,,548429,,,,27421.35,0.474,,,,13,,,,,,,,
bin/httpd,clang,native,1,17,0,,636112,,,,31805.53,0.534,,,,17,,,,,,,,
bin/httpd,clang,native,1,21,0,,803868,,,,40193.39,0.522,,,,21,,,,,,,,
bin/httpd,clang,native,1,25,0,,824438,,,,41221.9,0.606,,,,25,,,,,,,,
bin/httpd,clang,native,1,29,0,,805376,,,,40268.72,0.72,,,,29,,,,,,,,
bin/httpd,clang,native,1,31,0,,847734,,,,42386.69,0.731,,,,31,,,,,,,,
bin/httpd,clang,native,1,33,0,,837278,,,,41863.46,0.788,,,,33,,,,,,,,
bin/httpd,clang,native,1,35,0,,821881,,,,41093.97,0.852,,,,35,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,1,0,,31435,,,,1571.73,0.636,,,,1,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,5,0,,164177,,,,8208.85,0.609,,,,5,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,9,0,,313253,,,,15662.65,0.575,,,,9,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,13,0,,564090,,,,28204.3,0.461,,,,13,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,17,0,,740034,,,,37001.63,0.459,,,,17,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,21,0,,907757,,,,45387.84,0.463,,,,21,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,25,0,,942746,,,,47137.28,0.53,,,,25,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,29,0,,893088,,,,44654.29,0.649,,,,29,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,31,0,,869282,,,,43464.04,0.713,,,,31,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,33,0,,864755,,,,43237.72,0.763,,,,33,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds,1,35,0,,864148,,,,43207.35,0.81,,,,35,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,1,0,,35492,,,,1774.56,0.564,,,,1,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,5,0,,183044,,,,9152.08,0.546,,,,5,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,9,0,,321601,,,,16079.95,0.56,,,,9,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,13,0,,512425,,,,25621.25,0.507,,,,13,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,17,0,,673172,,,,33658.28,0.505,,,,17,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,21,0,,773299,,,,38664.59,0.543,,,,21,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,25,0,,845645,,,,42282.16,0.591,,,,25,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,29,0,,846521,,,,42325.8,0.685,,,,29,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,31,0,,925891,,,,46294.2,0.67,,,,31,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,33,0,,907825,,,,45391.17,0.727,,,,33,,,,,,,,
bin/httpd,gcc,mpx_no_narrow_bounds_only_write,1,35,0,,948402,,,,47420.1,0.738,,,,35,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,1,0,,32255,,,,1612.74,0.62,,,,1,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,5,0,,176125,,,,8806.21,0.568,,,,5,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,9,0,,334540,,,,16726.93,0.538,,,,9,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,13,0,,544934,,,,27246.68,0.477,,,,13,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,17,0,,711741,,,,35587.02,0.478,,,,17,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,21,0,,931203,,,,46560.09,0.451,,,,21,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,25,0,,999335,,,,49966.62,0.5,,,,25,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,29,0,,965891,,,,48294.47,0.6,,,,29,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,31,0,,954395,,,,47719.7,0.65,,,,31,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,33,0,,930268,,,,46513.39,0.709,,,,33,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds,1,35,0,,924920,,,,46245.98,0.757,,,,35,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,1,0,,30591,,,,1529.54,0.654,,,,1,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,5,0,,170673,,,,8533.63,0.586,,,,5,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,9,0,,332247,,,,16612.35,0.542,,,,9,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,13,0,,503196,,,,25159.75,0.517,,,,13,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,17,0,,736440,,,,36821.99,0.462,,,,17,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,21,0,,865067,,,,43253.32,0.486,,,,21,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,25,0,,916548,,,,45827.28,0.546,,,,25,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,29,0,,920629,,,,46031.33,0.63,,,,29,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,31,0,,940934,,,,47046.62,0.659,,,,31,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,33,0,,918242,,,,45911.98,0.719,,,,33,,,,,,,,
bin/httpd,icc,mpx_no_narrow_bounds_only_write,1,35,0,,943759,,,,47187.63,0.742,,,,35,,,,,,,,
bin/httpd,gcc,asan,1,1,0,,26315,,,,1315.74,0.76,,,,1,,,,,,,,
bin/httpd,gcc,asan,1,5,0,,140706,,,,7035.21,0.711,,,,5,,,,,,,,
bin/httpd,gcc,asan,1,9,0,,346065,,,,17303.25,0.52,,,,9,,,,,,,,
bin/httpd,gcc,asan,1,13,0,,505385,,,,25269.19,0.514,,,,13,,,,,,,,
bin/httpd,gcc,asan,1,17,0,,763259,,,,38162.53,0.445,,,,17,,,,,,,,
bin/httpd,gcc,asan,1,21,0,,810806,,,,40540.22,0.518,,,,21,,,,,,,,
bin/httpd,gcc,asan,1,25,0,,846226,,,,42311.24,0.591,,,,25,,,,,,,,
bin/httpd,gcc,asan,1,29,0,,875813,,,,43790.6,0.662,,,,29,,,,,,,,
bin/httpd,gcc,asan,1,31,0,,870299,,,,43514.95,0.712,,,,31,,,,,,,,
bin/httpd,gcc,asan,1,33,0,,850398,,,,42519.81,0.776,,,,33,,,,,,,,
bin/httpd,gcc,asan,1,35,0,,886483,,,,44324.13,0.79,,,,35,,,,,,,,
bin/httpd,clang,asan,1,1,0,,30022,,,,1501.07,0.666,,,,1,,,,,,,,
bin/httpd,clang,asan,1,5,0,,175067,,,,8753.21,0.571,,,,5,,,,,,,,
bin/httpd,clang,asan,1,9,0,,338336,,,,16916.69,0.532,,,,9,,,,,,,,
bin/httpd,clang,asan,1,13,0,,583225,,,,29161.23,0.446,,,,13,,,,,,,,
bin/httpd,clang,asan,1,17,0,,696610,,,,34830.48,0.488,,,,17,,,,,,,,
bin/httpd,clang,asan,1,21,0,,954900,,,,47744.92,0.44,,,,21,,,,,,,,
bin/httpd,clang,asan,1,25,0,,986221,,,,49311.01,0.507,,,,25,,,,,,,,
bin/httpd,clang,asan,1,29,0,,961713,,,,48051.54,0.604,,,,29,,,,,,,,
bin/httpd,clang,asan,1,31,8,,937122,,,,46856.03,0.662,,,,31,,,,,,,,
bin/httpd,clang,asan,1,33,0,,941062,,,,47052.94,0.701,,,,33,,,,,,,,
bin/httpd,clang,asan,1,35,0,,928181,,,,46408.96,0.754,,,,35,,,,,,,,
bin/httpd,gcc,asan_only_write,1,1,0,,26757,,,,1337.8,0.747,,,,1,,,,,,,,
bin/httpd,gcc,asan_only_write,1,5,0,,157681,,,,7884.0,0.634,,,,5,,,,,,,,
bin/httpd,gcc,asan_only_write,1,9,0,,347735,,,,17386.58,0.518,,,,9,,,,,,,,
bin/httpd,gcc,asan_only_write,1,13,0,,533410,,,,26670.33,0.487,,,,13,,,,,,,,
bin/httpd,gcc,asan_only_write,1,17,0,,696802,,,,34840.1,0.488,,,,17,,,,,,,,
bin/httpd,gcc,asan_only_write,1,21,0,,878631,,,,43931.53,0.478,,,,21,,,,,,,,
bin/httpd,gcc,asan_only_write,1,25,0,,860840,,,,43041.95,0.581,,,,25,,,,,,,,
bin/httpd,gcc,asan_only_write,1,29,0,,847250,,,,42362.44,0.685,,,,29,,,,,,,,
bin/httpd,gcc,asan_only_write,1,31,78,,889242,,,,44461.55,0.697,,,,31,,,,,,,,
bin/httpd,gcc,asan_only_write,1,33,0,,880285,,,,44014.23,0.75,,,,33,,,,,,,,
bin/httpd,gcc,asan_only_write,1,35,0,,868101,,,,43405.03,0.806,,,,35,,,,,,,,
