name,compiler,type,threads,input,dtlb_store_misses,mpxbtnum,sgxtime,tput,instructions,branch_instructions,dtlb_stores,num_clients,cycles,branch_misses,major_faults,dtlb_load_misses,time,mpxerrors,lat,dtlb_loads,minor_faults,sgxmem
bin/memcached,gcc,native,1,32,,,,177149.0,,,,32,,,,,,,180.0,,,
bin/memcached,gcc,native,1,64,,,,260313.0,,,,64,,,,,,,245.0,,,
bin/memcached,gcc,native,1,128,,,,280494.0,,,,128,,,,,,,455.0,,,
bin/memcached,gcc,native,1,192,,,,281100.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,native,1,256,,,,281423.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,native,1,320,,,,281443.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,native,1,384,,,,281228.0,,,,384,,,,,,,1364.0,,,
bin/memcached,gcc,native,1,448,,,,281817.0,,,,448,,,,,,,1589.0,,,
bin/memcached,gcc,native,1,512,,,,281742.0,,,,512,,,,,,,1816.0,,,
bin/memcached,gcc,native,1,32,,,,178327.0,,,,32,,,,,,,178.0,,,
bin/memcached,gcc,native,1,64,,,,260710.0,,,,64,,,,,,,244.0,,,
bin/memcached,gcc,native,1,128,,,,280458.0,,,,128,,,,,,,455.0,,,
bin/memcached,gcc,native,1,192,,,,281163.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,native,1,256,,,,281187.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,native,1,320,,,,281564.0,,,,320,,,,,,,1135.0,,,
bin/memcached,gcc,native,1,384,,,,281563.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,native,1,448,,,,281786.0,,,,448,,,,,,,1589.0,,,
bin/memcached,gcc,native,1,512,,,,281445.0,,,,512,,,,,,,1818.0,,,
bin/memcached,gcc,native,1,32,,,,177119.0,,,,32,,,,,,,180.0,,,
bin/memcached,gcc,native,1,64,,,,260587.0,,,,64,,,,,,,245.0,,,
bin/memcached,gcc,native,1,128,,,,280507.0,,,,128,,,,,,,455.0,,,
bin/memcached,gcc,native,1,192,,,,281398.0,,,,192,,,,,,,681.0,,,
bin/memcached,gcc,native,1,256,,,,280994.0,,,,256,,,,,,,910.0,,,
bin/memcached,gcc,native,1,320,,,,281329.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,native,1,384,,,,281499.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,native,1,448,,,,281535.0,,,,448,,,,,,,1590.0,,,
bin/memcached,gcc,native,1,512,,,,281579.0,,,,512,,,,,,,1817.0,,,
bin/memcached,gcc,native,1,32,,,,176954.0,,,,32,,,,,,,180.0,,,
bin/memcached,gcc,native,1,64,,,,259863.0,,,,64,,,,,,,245.0,,,
bin/memcached,gcc,native,1,128,,,,280575.0,,,,128,,,,,,,455.0,,,
bin/memcached,gcc,native,1,192,,,,281218.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,native,1,256,,,,281363.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,native,1,320,,,,281342.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,native,1,384,,,,281538.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,native,1,448,,,,281720.0,,,,448,,,,,,,1589.0,,,
bin/memcached,gcc,native,1,512,,,,281411.0,,,,512,,,,,,,1818.0,,,
bin/memcached,gcc,native,1,32,,,,180173.0,,,,32,,,,,,,177.0,,,
bin/memcached,gcc,native,1,64,,,,260006.0,,,,64,,,,,,,245.0,,,
bin/memcached,gcc,native,1,128,,,,280192.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,native,1,192,,,,281147.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,native,1,256,,,,281245.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,native,1,320,,,,281462.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,native,1,384,,,,281419.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,native,1,448,,,,281295.0,,,,448,,,,,,,1592.0,,,
bin/memcached,gcc,native,1,512,,,,281567.0,,,,512,,,,,,,1817.0,,,
bin/memcached,gcc,native,1,32,,,,177926.0,,,,32,,,,,,,179.0,,,
bin/memcached,gcc,native,1,64,,,,260584.0,,,,64,,,,,,,245.0,,,
bin/memcached,gcc,native,1,128,,,,280460.0,,,,128,,,,,,,455.0,,,
bin/memcached,gcc,native,1,192,,,,281135.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,native,1,256,,,,281670.0,,,,256,,,,,,,908.0,,,
bin/memcached,gcc,native,1,320,,,,281569.0,,,,320,,,,,,,1135.0,,,
bin/memcached,gcc,native,1,384,,,,281530.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,native,1,448,,,,281721.0,,,,448,,,,,,,1589.0,,,
bin/memcached,gcc,native,1,512,,,,281251.0,,,,512,,,,,,,1820.0,,,
bin/memcached,gcc,native,1,32,,,,178216.0,,,,32,,,,,,,178.0,,,
bin/memcached,gcc,native,1,64,,,,260140.0,,,,64,,,,,,,245.0,,,
bin/memcached,gcc,native,1,128,,,,280056.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,native,1,192,,,,281489.0,,,,192,,,,,,,681.0,,,
bin/memcached,gcc,native,1,256,,,,281321.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,native,1,320,,,,281457.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,native,1,384,,,,281618.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,native,1,448,,,,281595.0,,,,448,,,,,,,1590.0,,,
bin/memcached,gcc,native,1,512,,,,281267.0,,,,512,,,,,,,1819.0,,,
bin/memcached,gcc,native,1,32,,,,176380.0,,,,32,,,,,,,180.0,,,
bin/memcached,gcc,native,1,64,,,,260487.0,,,,64,,,,,,,245.0,,,
bin/memcached,gcc,native,1,128,,,,280527.0,,,,128,,,,,,,455.0,,,
bin/memcached,gcc,native,1,192,,,,281025.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,native,1,256,,,,281115.0,,,,256,,,,,,,910.0,,,
bin/memcached,gcc,native,1,320,,,,281499.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,native,1,384,,,,281485.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,native,1,448,,,,281538.0,,,,448,,,,,,,1590.0,,,
bin/memcached,gcc,native,1,512,,,,281418.0,,,,512,,,,,,,1818.0,,,
bin/memcached,gcc,native,1,32,,,,181550.0,,,,32,,,,,,,175.0,,,
bin/memcached,gcc,native,1,64,,,,260721.0,,,,64,,,,,,,244.0,,,
bin/memcached,gcc,native,1,128,,,,280096.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,native,1,192,,,,280847.0,,,,192,,,,,,,683.0,,,
bin/memcached,gcc,native,1,256,,,,281608.0,,,,256,,,,,,,908.0,,,
bin/memcached,gcc,native,1,320,,,,281090.0,,,,320,,,,,,,1137.0,,,
bin/memcached,gcc,native,1,384,,,,281455.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,native,1,448,,,,281231.0,,,,448,,,,,,,1592.0,,,
bin/memcached,gcc,native,1,512,,,,281713.0,,,,512,,,,,,,1817.0,,,
bin/memcached,gcc,native,1,32,,,,177263.0,,,,32,,,,,,,179.0,,,
bin/memcached,gcc,native,1,64,,,,260607.0,,,,64,,,,,,,245.0,,,
bin/memcached,gcc,native,1,128,,,,280445.0,,,,128,,,,,,,455.0,,,
bin/memcached,gcc,native,1,192,,,,281057.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,native,1,256,,,,281234.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,native,1,320,,,,281326.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,native,1,384,,,,281500.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,native,1,448,,,,281534.0,,,,448,,,,,,,1590.0,,,
bin/memcached,gcc,native,1,512,,,,281362.0,,,,512,,,,,,,1819.0,,,
bin/memcached,icc,native,1,32,,,,178434.0,,,,32,,,,,,,178.0,,,
bin/memcached,icc,native,1,64,,,,260053.0,,,,64,,,,,,,245.0,,,
bin/memcached,icc,native,1,128,,,,280395.0,,,,128,,,,,,,455.0,,,
bin/memcached,icc,native,1,192,,,,280767.0,,,,192,,,,,,,683.0,,,
bin/memcached,icc,native,1,256,,,,280915.0,,,,256,,,,,,,910.0,,,
bin/memcached,icc,native,1,320,,,,281492.0,,,,320,,,,,,,1136.0,,,
bin/memcached,icc,native,1,384,,,,281346.0,,,,384,,,,,,,1364.0,,,
bin/memcached,icc,native,1,448,,,,281619.0,,,,448,,,,,,,1590.0,,,
bin/memcached,icc,native,1,512,,,,281619.0,,,,512,,,,,,,1817.0,,,
bin/memcached,icc,native,1,32,,,,178252.0,,,,32,,,,,,,178.0,,,
bin/memcached,icc,native,1,64,,,,259693.0,,,,64,,,,,,,245.0,,,
bin/memcached,icc,native,1,128,,,,280622.0,,,,128,,,,,,,455.0,,,
bin/memcached,icc,native,1,192,,,,281292.0,,,,192,,,,,,,682.0,,,
bin/memcached,icc,native,1,256,,,,281165.0,,,,256,,,,,,,909.0,,,
bin/memcached,icc,native,1,320,,,,281234.0,,,,320,,,,,,,1137.0,,,
bin/memcached,icc,native,1,384,,,,281488.0,,,,384,,,,,,,1363.0,,,
bin/memcached,icc,native,1,448,,,,281545.0,,,,448,,,,,,,1590.0,,,
bin/memcached,icc,native,1,512,,,,281787.0,,,,512,,,,,,,1816.0,,,
bin/memcached,icc,native,1,32,,,,176929.0,,,,32,,,,,,,180.0,,,
bin/memcached,icc,native,1,64,,,,260086.0,,,,64,,,,,,,245.0,,,
bin/memcached,icc,native,1,128,,,,280427.0,,,,128,,,,,,,455.0,,,
bin/memcached,icc,native,1,192,,,,281223.0,,,,192,,,,,,,682.0,,,
bin/memcached,icc,native,1,256,,,,281501.0,,,,256,,,,,,,908.0,,,
bin/memcached,icc,native,1,320,,,,280870.0,,,,320,,,,,,,1138.0,,,
bin/memcached,icc,native,1,384,,,,281564.0,,,,384,,,,,,,1363.0,,,
bin/memcached,icc,native,1,448,,,,281417.0,,,,448,,,,,,,1591.0,,,
bin/memcached,icc,native,1,512,,,,281596.0,,,,512,,,,,,,1817.0,,,
bin/memcached,icc,native,1,32,,,,177126.0,,,,32,,,,,,,180.0,,,
bin/memcached,icc,native,1,64,,,,259994.0,,,,64,,,,,,,245.0,,,
bin/memcached,icc,native,1,128,,,,280518.0,,,,128,,,,,,,455.0,,,
bin/memcached,icc,native,1,192,,,,280961.0,,,,192,,,,,,,682.0,,,
bin/memcached,icc,native,1,256,,,,281253.0,,,,256,,,,,,,909.0,,,
bin/memcached,icc,native,1,320,,,,281599.0,,,,320,,,,,,,1135.0,,,
bin/memcached,icc,native,1,384,,,,281447.0,,,,384,,,,,,,1363.0,,,
bin/memcached,icc,native,1,448,,,,281298.0,,,,448,,,,,,,1592.0,,,
bin/memcached,icc,native,1,512,,,,281684.0,,,,512,,,,,,,1817.0,,,
bin/memcached,icc,native,1,32,,,,177288.0,,,,32,,,,,,,179.0,,,
bin/memcached,icc,native,1,64,,,,259745.0,,,,64,,,,,,,245.0,,,
bin/memcached,icc,native,1,128,,,,280042.0,,,,128,,,,,,,456.0,,,
bin/memcached,icc,native,1,192,,,,281340.0,,,,192,,,,,,,681.0,,,
bin/memcached,icc,native,1,256,,,,281404.0,,,,256,,,,,,,909.0,,,
bin/memcached,icc,native,1,320,,,,281326.0,,,,320,,,,,,,1136.0,,,
bin/memcached,icc,native,1,384,,,,281345.0,,,,384,,,,,,,1364.0,,,
bin/memcached,icc,native,1,448,,,,280974.0,,,,448,,,,,,,1594.0,,,
bin/memcached,icc,native,1,512,,,,281567.0,,,,512,,,,,,,1817.0,,,
bin/memcached,icc,native,1,32,,,,175815.0,,,,32,,,,,,,181.0,,,
bin/memcached,icc,native,1,64,,,,259891.0,,,,64,,,,,,,245.0,,,
bin/memcached,icc,native,1,128,,,,280094.0,,,,128,,,,,,,456.0,,,
bin/memcached,icc,native,1,192,,,,281361.0,,,,192,,,,,,,681.0,,,
bin/memcached,icc,native,1,256,,,,281181.0,,,,256,,,,,,,909.0,,,
bin/memcached,icc,native,1,320,,,,281230.0,,,,320,,,,,,,1137.0,,,
bin/memcached,icc,native,1,384,,,,281531.0,,,,384,,,,,,,1363.0,,,
bin/memcached,icc,native,1,448,,,,281302.0,,,,448,,,,,,,1592.0,,,
bin/memcached,icc,native,1,512,,,,281507.0,,,,512,,,,,,,1818.0,,,
bin/memcached,icc,native,1,32,,,,175898.0,,,,32,,,,,,,181.0,,,
bin/memcached,icc,native,1,64,,,,259942.0,,,,64,,,,,,,245.0,,,
bin/memcached,icc,native,1,128,,,,280490.0,,,,128,,,,,,,455.0,,,
bin/memcached,icc,native,1,192,,,,281350.0,,,,192,,,,,,,681.0,,,
bin/memcached,icc,native,1,256,,,,281221.0,,,,256,,,,,,,909.0,,,
bin/memcached,icc,native,1,320,,,,281400.0,,,,320,,,,,,,1136.0,,,
bin/memcached,icc,native,1,384,,,,281476.0,,,,384,,,,,,,1363.0,,,
bin/memcached,icc,native,1,448,,,,281432.0,,,,448,,,,,,,1591.0,,,
bin/memcached,icc,native,1,512,,,,281763.0,,,,512,,,,,,,1816.0,,,
bin/memcached,icc,native,1,32,,,,177252.0,,,,32,,,,,,,179.0,,,
bin/memcached,icc,native,1,64,,,,260553.0,,,,64,,,,,,,245.0,,,
bin/memcached,icc,native,1,128,,,,280140.0,,,,128,,,,,,,456.0,,,
bin/memcached,icc,native,1,192,,,,280894.0,,,,192,,,,,,,682.0,,,
bin/memcached,icc,native,1,256,,,,281278.0,,,,256,,,,,,,909.0,,,
bin/memcached,icc,native,1,320,,,,281722.0,,,,320,,,,,,,1135.0,,,
bin/memcached,icc,native,1,384,,,,281535.0,,,,384,,,,,,,1363.0,,,
bin/memcached,icc,native,1,448,,,,281353.0,,,,448,,,,,,,1591.0,,,
bin/memcached,icc,native,1,512,,,,281646.0,,,,512,,,,,,,1817.0,,,
bin/memcached,icc,native,1,32,,,,176274.0,,,,32,,,,,,,180.0,,,
bin/memcached,icc,native,1,64,,,,259722.0,,,,64,,,,,,,245.0,,,
bin/memcached,icc,native,1,128,,,,280596.0,,,,128,,,,,,,455.0,,,
bin/memcached,icc,native,1,192,,,,281594.0,,,,192,,,,,,,681.0,,,
bin/memcached,icc,native,1,256,,,,281170.0,,,,256,,,,,,,909.0,,,
bin/memcached,icc,native,1,320,,,,281474.0,,,,320,,,,,,,1136.0,,,
bin/memcached,icc,native,1,384,,,,281444.0,,,,384,,,,,,,1363.0,,,
bin/memcached,icc,native,1,448,,,,281445.0,,,,448,,,,,,,1591.0,,,
bin/memcached,icc,native,1,512,,,,281661.0,,,,512,,,,,,,1817.0,,,
bin/memcached,icc,native,1,32,,,,174018.0,,,,32,,,,,,,183.0,,,
bin/memcached,icc,native,1,64,,,,259446.0,,,,64,,,,,,,246.0,,,
bin/memcached,icc,native,1,128,,,,280027.0,,,,128,,,,,,,456.0,,,
bin/memcached,icc,native,1,192,,,,281215.0,,,,192,,,,,,,682.0,,,
bin/memcached,icc,native,1,256,,,,281403.0,,,,256,,,,,,,909.0,,,
bin/memcached,icc,native,1,320,,,,281313.0,,,,320,,,,,,,1136.0,,,
bin/memcached,icc,native,1,384,,,,281764.0,,,,384,,,,,,,1362.0,,,
bin/memcached,icc,native,1,448,,,,281574.0,,,,448,,,,,,,1590.0,,,
bin/memcached,icc,native,1,512,,,,281359.0,,,,512,,,,,,,1819.0,,,
bin/memcached,clang,native,1,32,,,,176146.0,,,,32,,,,,,,181.0,,,
bin/memcached,clang,native,1,64,,,,259998.0,,,,64,,,,,,,245.0,,,
bin/memcached,clang,native,1,128,,,,280524.0,,,,128,,,,,,,455.0,,,
bin/memcached,clang,native,1,192,,,,281140.0,,,,192,,,,,,,682.0,,,
bin/memcached,clang,native,1,256,,,,281003.0,,,,256,,,,,,,910.0,,,
bin/memcached,clang,native,1,320,,,,281268.0,,,,320,,,,,,,1137.0,,,
bin/memcached,clang,native,1,384,,,,281552.0,,,,384,,,,,,,1363.0,,,
bin/memcached,clang,native,1,448,,,,281394.0,,,,448,,,,,,,1591.0,,,
bin/memcached,clang,native,1,512,,,,281579.0,,,,512,,,,,,,1817.0,,,
bin/memcached,clang,native,1,32,,,,177156.0,,,,32,,,,,,,180.0,,,
bin/memcached,clang,native,1,64,,,,260071.0,,,,64,,,,,,,245.0,,,
bin/memcached,clang,native,1,128,,,,280461.0,,,,128,,,,,,,455.0,,,
bin/memcached,clang,native,1,192,,,,281143.0,,,,192,,,,,,,682.0,,,
bin/memcached,clang,native,1,256,,,,280513.0,,,,256,,,,,,,912.0,,,
bin/memcached,clang,native,1,320,,,,281385.0,,,,320,,,,,,,1136.0,,,
bin/memcached,clang,native,1,384,,,,281522.0,,,,384,,,,,,,1363.0,,,
bin/memcached,clang,native,1,448,,,,281536.0,,,,448,,,,,,,1590.0,,,
bin/memcached,clang,native,1,512,,,,281968.0,,,,512,,,,,,,1815.0,,,
bin/memcached,clang,native,1,32,,,,177509.0,,,,32,,,,,,,179.0,,,
bin/memcached,clang,native,1,64,,,,259503.0,,,,64,,,,,,,246.0,,,
bin/memcached,clang,native,1,128,,,,280306.0,,,,128,,,,,,,456.0,,,
bin/memcached,clang,native,1,192,,,,281392.0,,,,192,,,,,,,681.0,,,
bin/memcached,clang,native,1,256,,,,281198.0,,,,256,,,,,,,909.0,,,
bin/memcached,clang,native,1,320,,,,281235.0,,,,320,,,,,,,1137.0,,,
bin/memcached,clang,native,1,384,,,,281522.0,,,,384,,,,,,,1363.0,,,
bin/memcached,clang,native,1,448,,,,281705.0,,,,448,,,,,,,1589.0,,,
bin/memcached,clang,native,1,512,,,,281358.0,,,,512,,,,,,,1819.0,,,
bin/memcached,clang,native,1,32,,,,177460.0,,,,32,,,,,,,179.0,,,
bin/memcached,clang,native,1,64,,,,260218.0,,,,64,,,,,,,245.0,,,
bin/memcached,clang,native,1,128,,,,280338.0,,,,128,,,,,,,456.0,,,
bin/memcached,clang,native,1,192,,,,281087.0,,,,192,,,,,,,682.0,,,
bin/memcached,clang,native,1,256,,,,281319.0,,,,256,,,,,,,909.0,,,
bin/memcached,clang,native,1,320,,,,281556.0,,,,320,,,,,,,1136.0,,,
bin/memcached,clang,native,1,384,,,,281661.0,,,,384,,,,,,,1362.0,,,
bin/memcached,clang,native,1,448,,,,281418.0,,,,448,,,,,,,1591.0,,,
bin/memcached,clang,native,1,512,,,,281466.0,,,,512,,,,,,,1818.0,,,
bin/memcached,clang,native,1,32,,,,176360.0,,,,32,,,,,,,180.0,,,
bin/memcached,clang,native,1,64,,,,260223.0,,,,64,,,,,,,245.0,,,
bin/memcached,clang,native,1,128,,,,280574.0,,,,128,,,,,,,455.0,,,
bin/memcached,clang,native,1,192,,,,280952.0,,,,192,,,,,,,682.0,,,
bin/memcached,clang,native,1,256,,,,281286.0,,,,256,,,,,,,909.0,,,
bin/memcached,clang,native,1,320,,,,281380.0,,,,320,,,,,,,1136.0,,,
bin/memcached,clang,native,1,384,,,,281259.0,,,,384,,,,,,,1364.0,,,
bin/memcached,clang,native,1,448,,,,281864.0,,,,448,,,,,,,1588.0,,,
bin/memcached,clang,native,1,512,,,,281500.0,,,,512,,,,,,,1818.0,,,
bin/memcached,clang,native,1,32,,,,176481.0,,,,32,,,,,,,180.0,,,
bin/memcached,clang,native,1,64,,,,259919.0,,,,64,,,,,,,245.0,,,
bin/memcached,clang,native,1,128,,,,280525.0,,,,128,,,,,,,455.0,,,
bin/memcached,clang,native,1,192,,,,281212.0,,,,192,,,,,,,682.0,,,
bin/memcached,clang,native,1,256,,,,281216.0,,,,256,,,,,,,909.0,,,
bin/memcached,clang,native,1,320,,,,281274.0,,,,320,,,,,,,1137.0,,,
bin/memcached,clang,native,1,384,,,,281080.0,,,,384,,,,,,,1365.0,,,
bin/memcached,clang,native,1,448,,,,281663.0,,,,448,,,,,,,1590.0,,,
bin/memcached,clang,native,1,512,,,,281426.0,,,,512,,,,,,,1818.0,,,
bin/memcached,clang,native,1,32,,,,176230.0,,,,32,,,,,,,181.0,,,
bin/memcached,clang,native,1,64,,,,260043.0,,,,64,,,,,,,245.0,,,
bin/memcached,clang,native,1,128,,,,280476.0,,,,128,,,,,,,455.0,,,
bin/memcached,clang,native,1,192,,,,280664.0,,,,192,,,,,,,683.0,,,
bin/memcached,clang,native,1,256,,,,281288.0,,,,256,,,,,,,909.0,,,
bin/memcached,clang,native,1,320,,,,281501.0,,,,320,,,,,,,1136.0,,,
bin/memcached,clang,native,1,384,,,,281701.0,,,,384,,,,,,,1362.0,,,
bin/memcached,clang,native,1,448,,,,281588.0,,,,448,,,,,,,1590.0,,,
bin/memcached,clang,native,1,512,,,,281403.0,,,,512,,,,,,,1819.0,,,
bin/memcached,clang,native,1,32,,,,174991.0,,,,32,,,,,,,182.0,,,
bin/memcached,clang,native,1,64,,,,260054.0,,,,64,,,,,,,245.0,,,
bin/memcached,clang,native,1,128,,,,280290.0,,,,128,,,,,,,456.0,,,
bin/memcached,clang,native,1,192,,,,281199.0,,,,192,,,,,,,682.0,,,
bin/memcached,clang,native,1,256,,,,281208.0,,,,256,,,,,,,909.0,,,
bin/memcached,clang,native,1,320,,,,281452.0,,,,320,,,,,,,1136.0,,,
bin/memcached,clang,native,1,384,,,,281267.0,,,,384,,,,,,,1364.0,,,
