name,compiler,type,threads,input,dtlb_store_misses,mpxbtnum,sgxtime,tput,instructions,branch_instructions,dtlb_stores,num_clients,cycles,branch_misses,major_faults,dtlb_load_misses,time,mpxerrors,lat,dtlb_loads,minor_faults,sgxmem
bin/memcached,icc,mpx_no_narrow_bounds,1,64,,,,123442.0,,,,64,,,,,,,517.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,128,,,,129891.0,,,,128,,,,,,,984.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,192,,,,161018.0,,,,192,,,,,,,1191.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,256,,,,130495.0,,,,256,,,,,,,1961.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,320,,,,136002.0,,,,320,,,,,,,2352.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,384,,,,135284.0,,,,384,,,,,,,2838.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,448,,,,129919.0,,,,448,,,,,,,3448.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,512,,,,137556.0,,,,512,,,,,,,3722.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,32,,,,105702.0,,,,32,,,,,,,302.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,64,,,,122535.0,,,,64,,,,,,,521.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,128,,,,127457.0,,,,128,,,,,,,1003.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,192,,,,133726.0,,,,192,,,,,,,1435.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,256,,,,124888.0,,,,256,,,,,,,2049.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,320,,,,128130.0,,,,320,,,,,,,2497.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,384,,,,133213.0,,,,384,,,,,,,2882.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,448,,,,128233.0,,,,448,,,,,,,3494.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,512,,,,158308.0,,,,512,,,,,,,3234.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,32,,,,101904.0,,,,32,,,,,,,313.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,64,,,,123962.0,,,,64,,,,,,,515.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,128,,,,160375.0,,,,128,,,,,,,797.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,192,,,,130491.0,,,,192,,,,,,,1470.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,256,,,,128561.0,,,,256,,,,,,,1991.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,320,,,,155549.0,,,,320,,,,,,,2056.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,384,,,,130168.0,,,,384,,,,,,,2950.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,448,,,,141512.0,,,,448,,,,,,,3166.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,512,,,,128781.0,,,,512,,,,,,,3976.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,32,,,,94466.0,,,,32,,,,,,,338.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,64,,,,151743.0,,,,64,,,,,,,421.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,128,,,,130350.0,,,,128,,,,,,,981.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,192,,,,127793.0,,,,192,,,,,,,1502.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,256,,,,153243.0,,,,256,,,,,,,1670.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,320,,,,129614.0,,,,320,,,,,,,2468.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,384,,,,133247.0,,,,384,,,,,,,2881.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,448,,,,159181.0,,,,448,,,,,,,2814.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,512,,,,133050.0,,,,512,,,,,,,3848.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,32,,,,99940.0,,,,32,,,,,,,319.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,64,,,,158627.0,,,,64,,,,,,,402.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,128,,,,127879.0,,,,128,,,,,,,1000.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,192,,,,143086.0,,,,192,,,,,,,1341.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,256,,,,163231.0,,,,256,,,,,,,1567.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,320,,,,129293.0,,,,320,,,,,,,2474.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,384,,,,132089.0,,,,384,,,,,,,2907.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,448,,,,154033.0,,,,448,,,,,,,2908.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,512,,,,131082.0,,,,512,,,,,,,3906.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,32,,,,100684.0,,,,32,,,,,,,317.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,64,,,,151609.0,,,,64,,,,,,,421.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,128,,,,128094.0,,,,128,,,,,,,998.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,192,,,,131854.0,,,,192,,,,,,,1455.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,256,,,,155012.0,,,,256,,,,,,,1651.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,320,,,,130754.0,,,,320,,,,,,,2447.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,384,,,,139584.0,,,,384,,,,,,,2751.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,448,,,,127989.0,,,,448,,,,,,,3500.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,512,,,,140190.0,,,,512,,,,,,,3652.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,32,,,,109066.0,,,,32,,,,,,,292.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,64,,,,124112.0,,,,64,,,,,,,515.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,128,,,,130483.0,,,,128,,,,,,,980.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,192,,,,130736.0,,,,192,,,,,,,1468.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,256,,,,125926.0,,,,256,,,,,,,2032.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,320,,,,129801.0,,,,320,,,,,,,2465.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,384,,,,129863.0,,,,384,,,,,,,2957.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,448,,,,133110.0,,,,448,,,,,,,3366.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,512,,,,130373.0,,,,512,,,,,,,3927.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,32,,,,114679.0,,,,32,,,,,,,278.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,64,,,,126210.0,,,,64,,,,,,,506.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,128,,,,126071.0,,,,128,,,,,,,1014.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,192,,,,149604.0,,,,192,,,,,,,1282.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,256,,,,127302.0,,,,256,,,,,,,2010.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,320,,,,133106.0,,,,320,,,,,,,2404.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,384,,,,127151.0,,,,384,,,,,,,3020.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,448,,,,135749.0,,,,448,,,,,,,3300.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,512,,,,158274.0,,,,512,,,,,,,3235.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,32,,,,101333.0,,,,32,,,,,,,315.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,64,,,,124804.0,,,,64,,,,,,,512.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,128,,,,155315.0,,,,128,,,,,,,823.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,192,,,,133252.0,,,,192,,,,,,,1440.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,256,,,,135345.0,,,,256,,,,,,,1891.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,320,,,,166769.0,,,,320,,,,,,,1918.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,384,,,,131148.0,,,,384,,,,,,,2928.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,448,,,,139366.0,,,,448,,,,,,,3214.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,512,,,,165224.0,,,,512,,,,,,,3098.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,32,,,,101081.0,,,,32,,,,,,,316.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,64,,,,126085.0,,,,64,,,,,,,507.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,128,,,,131242.0,,,,128,,,,,,,974.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,192,,,,133640.0,,,,192,,,,,,,1436.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,256,,,,122480.0,,,,256,,,,,,,2089.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,320,,,,156622.0,,,,320,,,,,,,2042.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,384,,,,135436.0,,,,384,,,,,,,2835.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,448,,,,144860.0,,,,448,,,,,,,3092.0,,,
bin/memcached,icc,mpx_no_narrow_bounds,1,512,,,,136823.0,,,,512,,,,,,,3742.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,32,,,,105243.0,,,,32,,,,,,,303.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,64,,,,124596.0,,,,64,,,,,,,513.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,128,,,,127368.0,,,,128,,,,,,,1004.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,192,,,,133266.0,,,,192,,,,,,,1440.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,256,,,,127572.0,,,,256,,,,,,,2006.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,320,,,,134653.0,,,,320,,,,,,,2376.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,384,,,,134625.0,,,,384,,,,,,,2852.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,448,,,,133152.0,,,,448,,,,,,,3364.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,512,,,,132518.0,,,,512,,,,,,,3864.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,32,,,,119740.0,,,,32,,,,,,,266.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,64,,,,134655.0,,,,64,,,,,,,474.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,128,,,,130422.0,,,,128,,,,,,,980.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,192,,,,154541.0,,,,192,,,,,,,1241.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,256,,,,130910.0,,,,256,,,,,,,1955.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,320,,,,133183.0,,,,320,,,,,,,2402.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,384,,,,167160.0,,,,384,,,,,,,2297.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,448,,,,136942.0,,,,448,,,,,,,3271.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,512,,,,132801.0,,,,512,,,,,,,3856.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,32,,,,112471.0,,,,32,,,,,,,283.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,64,,,,124193.0,,,,64,,,,,,,514.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,128,,,,124997.0,,,,128,,,,,,,1023.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,192,,,,156431.0,,,,192,,,,,,,1226.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,256,,,,117921.0,,,,256,,,,,,,2170.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,320,,,,134894.0,,,,320,,,,,,,2372.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,384,,,,131880.0,,,,384,,,,,,,2911.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,448,,,,132144.0,,,,448,,,,,,,3390.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,512,,,,151927.0,,,,512,,,,,,,3370.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,32,,,,114916.0,,,,32,,,,,,,277.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,64,,,,126964.0,,,,64,,,,,,,503.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,128,,,,130802.0,,,,128,,,,,,,978.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,192,,,,152385.0,,,,192,,,,,,,1259.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,256,,,,130711.0,,,,256,,,,,,,1958.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,320,,,,132004.0,,,,320,,,,,,,2424.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,384,,,,134094.0,,,,384,,,,,,,2863.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,448,,,,135636.0,,,,448,,,,,,,3303.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,512,,,,137046.0,,,,512,,,,,,,3736.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,32,,,,101975.0,,,,32,,,,,,,313.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,64,,,,128084.0,,,,64,,,,,,,499.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,128,,,,126172.0,,,,128,,,,,,,1014.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,192,,,,132825.0,,,,192,,,,,,,1445.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,256,,,,134394.0,,,,256,,,,,,,1904.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,320,,,,127135.0,,,,320,,,,,,,2516.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,384,,,,128818.0,,,,384,,,,,,,2981.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,448,,,,137511.0,,,,448,,,,,,,3258.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,512,,,,159734.0,,,,512,,,,,,,3205.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,32,,,,104624.0,,,,32,,,,,,,305.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,64,,,,119665.0,,,,64,,,,,,,534.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,128,,,,153213.0,,,,128,,,,,,,834.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,192,,,,130342.0,,,,192,,,,,,,1472.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,256,,,,124751.0,,,,256,,,,,,,2051.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,320,,,,119785.0,,,,320,,,,,,,2671.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,384,,,,135387.0,,,,384,,,,,,,2836.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,448,,,,161781.0,,,,448,,,,,,,2769.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,512,,,,134933.0,,,,512,,,,,,,3795.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,32,,,,105115.0,,,,32,,,,,,,303.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,64,,,,147594.0,,,,64,,,,,,,433.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,128,,,,129984.0,,,,128,,,,,,,984.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,192,,,,129027.0,,,,192,,,,,,,1487.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,256,,,,152311.0,,,,256,,,,,,,1680.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,320,,,,134445.0,,,,320,,,,,,,2380.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,384,,,,131543.0,,,,384,,,,,,,2919.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,448,,,,164961.0,,,,448,,,,,,,2715.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,512,,,,133076.0,,,,512,,,,,,,3848.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,32,,,,103982.0,,,,32,,,,,,,307.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,64,,,,155537.0,,,,64,,,,,,,410.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,128,,,,130508.0,,,,128,,,,,,,980.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,192,,,,123271.0,,,,192,,,,,,,1557.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,256,,,,160496.0,,,,256,,,,,,,1594.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,320,,,,125705.0,,,,320,,,,,,,2545.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,384,,,,127159.0,,,,384,,,,,,,3020.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,448,,,,133114.0,,,,448,,,,,,,3365.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,512,,,,131018.0,,,,512,,,,,,,3908.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,32,,,,101178.0,,,,32,,,,,,,315.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,64,,,,125147.0,,,,64,,,,,,,510.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,128,,,,129628.0,,,,128,,,,,,,986.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,192,,,,132999.0,,,,192,,,,,,,1443.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,256,,,,131110.0,,,,256,,,,,,,1952.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,320,,,,132310.0,,,,320,,,,,,,2418.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,384,,,,134759.0,,,,384,,,,,,,2849.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,448,,,,138105.0,,,,448,,,,,,,3244.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,512,,,,131140.0,,,,512,,,,,,,3904.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,32,,,,119872.0,,,,32,,,,,,,266.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,64,,,,127185.0,,,,64,,,,,,,502.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,128,,,,127095.0,,,,128,,,,,,,1006.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,192,,,,159429.0,,,,192,,,,,,,1203.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,256,,,,130230.0,,,,256,,,,,,,1965.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,320,,,,128409.0,,,,320,,,,,,,2491.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,384,,,,134068.0,,,,384,,,,,,,2864.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,448,,,,135706.0,,,,448,,,,,,,3301.0,,,
bin/memcached,icc,mpx_no_narrow_bounds_only_write,1,512,,,,161357.0,,,,512,,,,,,,3173.0,,,
bin/memcached,gcc,asan,1,32,,,,176527.0,,,,32,,,,,,,180.0,,,
bin/memcached,gcc,asan,1,64,,,,259298.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan,1,128,,,,280184.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan,1,192,,,,280765.0,,,,192,,,,,,,683.0,,,
bin/memcached,gcc,asan,1,256,,,,281657.0,,,,256,,,,,,,908.0,,,
bin/memcached,gcc,asan,1,320,,,,281149.0,,,,320,,,,,,,1137.0,,,
bin/memcached,gcc,asan,1,384,,,,281132.0,,,,384,,,,,,,1365.0,,,
bin/memcached,gcc,asan,1,448,,,,281443.0,,,,448,,,,,,,1591.0,,,
bin/memcached,gcc,asan,1,512,,,,281672.0,,,,512,,,,,,,1817.0,,,
bin/memcached,gcc,asan,1,32,,,,174652.0,,,,32,,,,,,,182.0,,,
bin/memcached,gcc,asan,1,64,,,,259209.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan,1,128,,,,280035.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan,1,192,,,,280867.0,,,,192,,,,,,,683.0,,,
bin/memcached,gcc,asan,1,256,,,,281511.0,,,,256,,,,,,,908.0,,,
bin/memcached,gcc,asan,1,320,,,,281560.0,,,,320,,,,,,,1135.0,,,
bin/memcached,gcc,asan,1,384,,,,281327.0,,,,384,,,,,,,1364.0,,,
bin/memcached,gcc,asan,1,448,,,,281644.0,,,,448,,,,,,,1590.0,,,
bin/memcached,gcc,asan,1,512,,,,281344.0,,,,512,,,,,,,1819.0,,,
bin/memcached,gcc,asan,1,32,,,,175936.0,,,,32,,,,,,,181.0,,,
bin/memcached,gcc,asan,1,64,,,,259149.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan,1,128,,,,279884.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan,1,192,,,,280503.0,,,,192,,,,,,,683.0,,,
bin/memcached,gcc,asan,1,256,,,,281020.0,,,,256,,,,,,,910.0,,,
bin/memcached,gcc,asan,1,320,,,,281185.0,,,,320,,,,,,,1137.0,,,
