name,compiler,type,threads,input,dtlb_store_misses,mpxbtnum,sgxtime,tput,instructions,branch_instructions,dtlb_stores,num_clients,cycles,branch_misses,major_faults,dtlb_load_misses,time,mpxerrors,lat,dtlb_loads,minor_faults,sgxmem
bin/memcached,gcc,asan,1,384,,,,281320.0,,,,384,,,,,,,1364.0,,,
bin/memcached,gcc,asan,1,448,,,,281469.0,,,,448,,,,,,,1591.0,,,
bin/memcached,gcc,asan,1,512,,,,281877.0,,,,512,,,,,,,1815.0,,,
bin/memcached,gcc,asan,1,32,,,,175097.0,,,,32,,,,,,,182.0,,,
bin/memcached,gcc,asan,1,64,,,,259226.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan,1,128,,,,280104.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan,1,192,,,,281294.0,,,,192,,,,,,,681.0,,,
bin/memcached,gcc,asan,1,256,,,,281362.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,asan,1,320,,,,281147.0,,,,320,,,,,,,1137.0,,,
bin/memcached,gcc,asan,1,384,,,,281282.0,,,,384,,,,,,,1364.0,,,
bin/memcached,gcc,asan,1,448,,,,281500.0,,,,448,,,,,,,1591.0,,,
bin/memcached,gcc,asan,1,512,,,,281652.0,,,,512,,,,,,,1817.0,,,
bin/memcached,gcc,asan,1,32,,,,174786.0,,,,32,,,,,,,182.0,,,
bin/memcached,gcc,asan,1,64,,,,258143.0,,,,64,,,,,,,247.0,,,
bin/memcached,gcc,asan,1,128,,,,279990.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan,1,192,,,,280905.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,asan,1,256,,,,281078.0,,,,256,,,,,,,910.0,,,
bin/memcached,gcc,asan,1,320,,,,280943.0,,,,320,,,,,,,1138.0,,,
bin/memcached,gcc,asan,1,384,,,,281214.0,,,,384,,,,,,,1365.0,,,
bin/memcached,gcc,asan,1,448,,,,281529.0,,,,448,,,,,,,1590.0,,,
bin/memcached,gcc,asan,1,512,,,,280959.0,,,,512,,,,,,,1821.0,,,
bin/memcached,gcc,asan,1,32,,,,174915.0,,,,32,,,,,,,182.0,,,
bin/memcached,gcc,asan,1,64,,,,258816.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan,1,128,,,,279802.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan,1,192,,,,281018.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,asan,1,256,,,,280991.0,,,,256,,,,,,,910.0,,,
bin/memcached,gcc,asan,1,320,,,,280891.0,,,,320,,,,,,,1138.0,,,
bin/memcached,gcc,asan,1,384,,,,281358.0,,,,384,,,,,,,1364.0,,,
bin/memcached,gcc,asan,1,448,,,,281114.0,,,,448,,,,,,,1593.0,,,
bin/memcached,gcc,asan,1,512,,,,281550.0,,,,512,,,,,,,1818.0,,,
bin/memcached,gcc,asan,1,32,,,,174779.0,,,,32,,,,,,,182.0,,,
bin/memcached,gcc,asan,1,64,,,,258561.0,,,,64,,,,,,,247.0,,,
bin/memcached,gcc,asan,1,128,,,,280286.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan,1,192,,,,280886.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,asan,1,256,,,,281346.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,asan,1,320,,,,280703.0,,,,320,,,,,,,1139.0,,,
bin/memcached,gcc,asan,1,384,,,,281512.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,asan,1,448,,,,281266.0,,,,448,,,,,,,1592.0,,,
bin/memcached,gcc,asan,1,512,,,,281539.0,,,,512,,,,,,,1818.0,,,
bin/memcached,gcc,asan,1,32,,,,174737.0,,,,32,,,,,,,182.0,,,
bin/memcached,gcc,asan,1,64,,,,258710.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan,1,128,,,,279590.0,,,,128,,,,,,,457.0,,,
bin/memcached,gcc,asan,1,192,,,,280956.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,asan,1,256,,,,281141.0,,,,256,,,,,,,910.0,,,
bin/memcached,gcc,asan,1,320,,,,281325.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,asan,1,384,,,,281499.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,asan,1,448,,,,281393.0,,,,448,,,,,,,1591.0,,,
bin/memcached,gcc,asan,1,512,,,,281209.0,,,,512,,,,,,,1820.0,,,
bin/memcached,gcc,asan,1,32,,,,176083.0,,,,32,,,,,,,181.0,,,
bin/memcached,gcc,asan,1,64,,,,258889.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan,1,128,,,,279707.0,,,,128,,,,,,,457.0,,,
bin/memcached,gcc,asan,1,192,,,,280860.0,,,,192,,,,,,,683.0,,,
bin/memcached,gcc,asan,1,256,,,,280758.0,,,,256,,,,,,,911.0,,,
bin/memcached,gcc,asan,1,320,,,,281806.0,,,,320,,,,,,,1135.0,,,
bin/memcached,gcc,asan,1,384,,,,281161.0,,,,384,,,,,,,1365.0,,,
bin/memcached,gcc,asan,1,448,,,,281296.0,,,,448,,,,,,,1592.0,,,
bin/memcached,gcc,asan,1,512,,,,281204.0,,,,512,,,,,,,1820.0,,,
bin/memcached,gcc,asan,1,32,,,,175157.0,,,,32,,,,,,,182.0,,,
bin/memcached,gcc,asan,1,64,,,,258981.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan,1,128,,,,279666.0,,,,128,,,,,,,457.0,,,
bin/memcached,gcc,asan,1,192,,,,280986.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,asan,1,256,,,,280675.0,,,,256,,,,,,,911.0,,,
bin/memcached,gcc,asan,1,320,,,,281307.0,,,,320,,,,,,,1137.0,,,
bin/memcached,gcc,asan,1,384,,,,281344.0,,,,384,,,,,,,1364.0,,,
bin/memcached,gcc,asan,1,448,,,,281422.0,,,,448,,,,,,,1591.0,,,
bin/memcached,gcc,asan,1,512,,,,281524.0,,,,512,,,,,,,1818.0,,,
bin/memcached,clang,asan,1,32,,,,176049.0,,,,32,,,,,,,181.0,,,
bin/memcached,clang,asan,1,64,,,,258669.0,,,,64,,,,,,,246.0,,,
bin/memcached,clang,asan,1,128,,,,279936.0,,,,128,,,,,,,456.0,,,
bin/memcached,clang,asan,1,192,,,,280901.0,,,,192,,,,,,,682.0,,,
bin/memcached,clang,asan,1,256,,,,281072.0,,,,256,,,,,,,910.0,,,
bin/memcached,clang,asan,1,320,,,,281205.0,,,,320,,,,,,,1137.0,,,
bin/memcached,clang,asan,1,384,,,,281222.0,,,,384,,,,,,,1364.0,,,
bin/memcached,clang,asan,1,448,,,,281324.0,,,,448,,,,,,,1592.0,,,
bin/memcached,clang,asan,1,512,,,,281014.0,,,,512,,,,,,,1821.0,,,
bin/memcached,clang,asan,1,32,,,,175788.0,,,,32,,,,,,,181.0,,,
bin/memcached,clang,asan,1,64,,,,258904.0,,,,64,,,,,,,246.0,,,
bin/memcached,clang,asan,1,128,,,,279984.0,,,,128,,,,,,,456.0,,,
bin/memcached,clang,asan,1,192,,,,281032.0,,,,192,,,,,,,682.0,,,
bin/memcached,clang,asan,1,256,,,,281236.0,,,,256,,,,,,,909.0,,,
bin/memcached,clang,asan,1,320,,,,281149.0,,,,320,,,,,,,1137.0,,,
bin/memcached,clang,asan,1,384,,,,281430.0,,,,384,,,,,,,1363.0,,,
bin/memcached,clang,asan,1,448,,,,281375.0,,,,448,,,,,,,1591.0,,,
bin/memcached,clang,asan,1,512,,,,281459.0,,,,512,,,,,,,1818.0,,,
bin/memcached,clang,asan,1,32,,,,174408.0,,,,32,,,,,,,182.0,,,
bin/memcached,clang,asan,1,64,,,,259096.0,,,,64,,,,,,,246.0,,,
bin/memcached,clang,asan,1,128,,,,279855.0,,,,128,,,,,,,456.0,,,
bin/memcached,clang,asan,1,192,,,,281213.0,,,,192,,,,,,,682.0,,,
bin/memcached,clang,asan,1,256,,,,281201.0,,,,256,,,,,,,909.0,,,
bin/memcached,clang,asan,1,320,,,,281223.0,,,,320,,,,,,,1137.0,,,
bin/memcached,clang,asan,1,384,,,,281212.0,,,,384,,,,,,,1365.0,,,
bin/memcached,clang,asan,1,448,,,,280899.0,,,,448,,,,,,,1594.0,,,
bin/memcached,clang,asan,1,512,,,,280802.0,,,,512,,,,,,,1822.0,,,
bin/memcached,clang,asan,1,32,,,,176149.0,,,,32,,,,,,,181.0,,,
bin/memcached,clang,asan,1,64,,,,258536.0,,,,64,,,,,,,247.0,,,
bin/memcached,clang,asan,1,128,,,,280452.0,,,,128,,,,,,,455.0,,,
bin/memcached,clang,asan,1,192,,,,280751.0,,,,192,,,,,,,683.0,,,
bin/memcached,clang,asan,1,256,,,,280906.0,,,,256,,,,,,,910.0,,,
bin/memcached,clang,asan,1,320,,,,280761.0,,,,320,,,,,,,1139.0,,,
bin/memcached,clang,asan,1,384,,,,281465.0,,,,384,,,,,,,1363.0,,,
bin/memcached,clang,asan,1,448,,,,281176.0,,,,448,,,,,,,1592.0,,,
bin/memcached,clang,asan,1,512,,,,281392.0,,,,512,,,,,,,1819.0,,,
bin/memcached,clang,asan,1,32,,,,173918.0,,,,32,,,,,,,183.0,,,
bin/memcached,clang,asan,1,64,,,,259445.0,,,,64,,,,,,,246.0,,,
bin/memcached,clang,asan,1,128,,,,280075.0,,,,128,,,,,,,456.0,,,
bin/memcached,clang,asan,1,192,,,,281039.0,,,,192,,,,,,,682.0,,,
bin/memcached,clang,asan,1,256,,,,281204.0,,,,256,,,,,,,909.0,,,
bin/memcached,clang,asan,1,320,,,,281082.0,,,,320,,,,,,,1137.0,,,
bin/memcached,clang,asan,1,384,,,,281491.0,,,,384,,,,,,,1363.0,,,
bin/memcached,clang,asan,1,448,,,,281496.0,,,,448,,,,,,,1591.0,,,
bin/memcached,clang,asan,1,512,,,,281577.0,,,,512,,,,,,,1817.0,,,
bin/memcached,clang,asan,1,32,,,,174202.0,,,,32,,,,,,,183.0,,,
bin/memcached,clang,asan,1,64,,,,258968.0,,,,64,,,,,,,246.0,,,
bin/memcached,clang,asan,1,128,,,,279644.0,,,,128,,,,,,,457.0,,,
bin/memcached,clang,asan,1,192,,,,280618.0,,,,192,,,,,,,683.0,,,
bin/memcached,clang,asan,1,256,,,,281114.0,,,,256,,,,,,,910.0,,,
bin/memcached,clang,asan,1,320,,,,281311.0,,,,320,,,,,,,1137.0,,,
bin/memcached,clang,asan,1,384,,,,281558.0,,,,384,,,,,,,1363.0,,,
bin/memcached,clang,asan,1,448,,,,281572.0,,,,448,,,,,,,1590.0,,,
bin/memcached,clang,asan,1,512,,,,281142.0,,,,512,,,,,,,1820.0,,,
bin/memcached,clang,asan,1,32,,,,173791.0,,,,32,,,,,,,183.0,,,
bin/memcached,clang,asan,1,64,,,,258639.0,,,,64,,,,,,,246.0,,,
bin/memcached,clang,asan,1,128,,,,279997.0,,,,128,,,,,,,456.0,,,
bin/memcached,clang,asan,1,192,,,,281035.0,,,,192,,,,,,,682.0,,,
bin/memcached,clang,asan,1,256,,,,281308.0,,,,256,,,,,,,909.0,,,
bin/memcached,clang,asan,1,320,,,,281393.0,,,,320,,,,,,,1136.0,,,
bin/memcached,clang,asan,1,384,,,,281194.0,,,,384,,,,,,,1365.0,,,
bin/memcached,clang,asan,1,448,,,,281387.0,,,,448,,,,,,,1591.0,,,
bin/memcached,clang,asan,1,512,,,,281530.0,,,,512,,,,,,,1818.0,,,
bin/memcached,clang,asan,1,32,,,,174954.0,,,,32,,,,,,,182.0,,,
bin/memcached,clang,asan,1,64,,,,259120.0,,,,64,,,,,,,246.0,,,
bin/memcached,clang,asan,1,128,,,,279968.0,,,,128,,,,,,,456.0,,,
bin/memcached,clang,asan,1,192,,,,280964.0,,,,192,,,,,,,682.0,,,
bin/memcached,clang,asan,1,256,,,,281037.0,,,,256,,,,,,,910.0,,,
bin/memcached,clang,asan,1,320,,,,281311.0,,,,320,,,,,,,1137.0,,,
bin/memcached,clang,asan,1,384,,,,281263.0,,,,384,,,,,,,1364.0,,,
bin/memcached,clang,asan,1,448,,,,281602.0,,,,448,,,,,,,1590.0,,,
bin/memcached,clang,asan,1,512,,,,281552.0,,,,512,,,,,,,1818.0,,,
bin/memcached,clang,asan,1,32,,,,175871.0,,,,32,,,,,,,181.0,,,
bin/memcached,clang,asan,1,64,,,,259072.0,,,,64,,,,,,,246.0,,,
bin/memcached,clang,asan,1,128,,,,280251.0,,,,128,,,,,,,456.0,,,
bin/memcached,clang,asan,1,192,,,,280698.0,,,,192,,,,,,,683.0,,,
bin/memcached,clang,asan,1,256,,,,280629.0,,,,256,,,,,,,911.0,,,
bin/memcached,clang,asan,1,320,,,,281187.0,,,,320,,,,,,,1137.0,,,
bin/memcached,clang,asan,1,384,,,,281661.0,,,,384,,,,,,,1362.0,,,
bin/memcached,clang,asan,1,448,,,,281462.0,,,,448,,,,,,,1591.0,,,
bin/memcached,clang,asan,1,512,,,,281665.0,,,,512,,,,,,,1817.0,,,
bin/memcached,clang,asan,1,32,,,,175503.0,,,,32,,,,,,,181.0,,,
bin/memcached,clang,asan,1,64,,,,259055.0,,,,64,,,,,,,246.0,,,
bin/memcached,clang,asan,1,128,,,,280117.0,,,,128,,,,,,,456.0,,,
bin/memcached,clang,asan,1,192,,,,280666.0,,,,192,,,,,,,683.0,,,
bin/memcached,clang,asan,1,256,,,,281231.0,,,,256,,,,,,,909.0,,,
bin/memcached,clang,asan,1,320,,,,281128.0,,,,320,,,,,,,1137.0,,,
bin/memcached,clang,asan,1,384,,,,281414.0,,,,384,,,,,,,1364.0,,,
bin/memcached,clang,asan,1,448,,,,279832.0,,,,448,,,,,,,1600.0,,,
bin/memcached,clang,asan,1,512,,,,281410.0,,,,512,,,,,,,1818.0,,,
bin/memcached,gcc,asan_only_write,1,32,,,,176352.0,,,,32,,,,,,,180.0,,,
bin/memcached,gcc,asan_only_write,1,64,,,,259056.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan_only_write,1,128,,,,280118.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan_only_write,1,192,,,,281068.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,asan_only_write,1,256,,,,281160.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,asan_only_write,1,320,,,,281356.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,asan_only_write,1,384,,,,281533.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,asan_only_write,1,448,,,,281501.0,,,,448,,,,,,,1591.0,,,
bin/memcached,gcc,asan_only_write,1,512,,,,281424.0,,,,512,,,,,,,1818.0,,,
bin/memcached,gcc,asan_only_write,1,32,,,,175628.0,,,,32,,,,,,,181.0,,,
bin/memcached,gcc,asan_only_write,1,64,,,,259373.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan_only_write,1,128,,,,280301.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan_only_write,1,192,,,,280955.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,asan_only_write,1,256,,,,281420.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,asan_only_write,1,320,,,,281471.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,asan_only_write,1,384,,,,281525.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,asan_only_write,1,448,,,,281380.0,,,,448,,,,,,,1591.0,,,
bin/memcached,gcc,asan_only_write,1,512,,,,281617.0,,,,512,,,,,,,1817.0,,,
bin/memcached,gcc,asan_only_write,1,32,,,,175854.0,,,,32,,,,,,,181.0,,,
bin/memcached,gcc,asan_only_write,1,64,,,,259230.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan_only_write,1,128,,,,280243.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan_only_write,1,192,,,,280920.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,asan_only_write,1,256,,,,281325.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,asan_only_write,1,320,,,,280860.0,,,,320,,,,,,,1138.0,,,
bin/memcached,gcc,asan_only_write,1,384,,,,281184.0,,,,384,,,,,,,1365.0,,,
bin/memcached,gcc,asan_only_write,1,448,,,,281375.0,,,,448,,,,,,,1591.0,,,
bin/memcached,gcc,asan_only_write,1,512,,,,281404.0,,,,512,,,,,,,1819.0,,,
bin/memcached,gcc,asan_only_write,1,32,,,,175471.0,,,,32,,,,,,,181.0,,,
bin/memcached,gcc,asan_only_write,1,64,,,,259302.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan_only_write,1,128,,,,279984.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan_only_write,1,192,,,,280979.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,asan_only_write,1,256,,,,280935.0,,,,256,,,,,,,910.0,,,
bin/memcached,gcc,asan_only_write,1,320,,,,281270.0,,,,320,,,,,,,1137.0,,,
bin/memcached,gcc,asan_only_write,1,384,,,,281107.0,,,,384,,,,,,,1365.0,,,
bin/memcached,gcc,asan_only_write,1,448,,,,281323.0,,,,448,,,,,,,1592.0,,,
bin/memcached,gcc,asan_only_write,1,512,,,,281304.0,,,,512,,,,,,,1819.0,,,
bin/memcached,gcc,asan_only_write,1,32,,,,171969.0,,,,32,,,,,,,185.0,,,
bin/memcached,gcc,asan_only_write,1,64,,,,259202.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan_only_write,1,128,,,,280463.0,,,,128,,,,,,,455.0,,,
bin/memcached,gcc,asan_only_write,1,192,,,,280844.0,,,,192,,,,,,,683.0,,,
bin/memcached,gcc,asan_only_write,1,256,,,,281302.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,asan_only_write,1,320,,,,281274.0,,,,320,,,,,,,1137.0,,,
bin/memcached,gcc,asan_only_write,1,384,,,,281313.0,,,,384,,,,,,,1364.0,,,
bin/memcached,gcc,asan_only_write,1,448,,,,281537.0,,,,448,,,,,,,1590.0,,,
bin/memcached,gcc,asan_only_write,1,512,,,,281451.0,,,,512,,,,,,,1818.0,,,
bin/memcached,gcc,asan_only_write,1,32,,,,174910.0,,,,32,,,,,,,182.0,,,
bin/memcached,gcc,asan_only_write,1,64,,,,259112.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan_only_write,1,128,,,,280409.0,,,,128,,,,,,,455.0,,,
bin/memcached,gcc,asan_only_write,1,192,,,,280758.0,,,,192,,,,,,,683.0,,,
bin/memcached,gcc,asan_only_write,1,256,,,,281238.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,asan_only_write,1,320,,,,281268.0,,,,320,,,,,,,1137.0,,,
bin/memcached,gcc,asan_only_write,1,384,,,,281463.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,asan_only_write,1,448,,,,281532.0,,,,448,,,,,,,1590.0,,,
bin/memcached,gcc,asan_only_write,1,512,,,,281303.0,,,,512,,,,,,,1819.0,,,
bin/memcached,gcc,asan_only_write,1,32,,,,175050.0,,,,32,,,,,,,182.0,,,
bin/memcached,gcc,asan_only_write,1,64,,,,259525.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan_only_write,1,128,,,,280144.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan_only_write,1,192,,,,281060.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,asan_only_write,1,256,,,,281323.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,asan_only_write,1,320,,,,281466.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,asan_only_write,1,384,,,,281428.0,,,,384,,,,,,,1363.0,,,
bin/memcached,gcc,asan_only_write,1,448,,,,281730.0,,,,448,,,,,,,1589.0,,,
bin/memcached,gcc,asan_only_write,1,512,,,,281826.0,,,,512,,,,,,,1816.0,,,
bin/memcached,gcc,asan_only_write,1,32,,,,164181.0,,,,32,,,,,,,194.0,,,
bin/memcached,gcc,asan_only_write,1,64,,,,259263.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan_only_write,1,128,,,,280136.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan_only_write,1,192,,,,281006.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,asan_only_write,1,256,,,,281230.0,,,,256,,,,,,,909.0,,,
bin/memcached,gcc,asan_only_write,1,320,,,,281400.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,asan_only_write,1,384,,,,281654.0,,,,384,,,,,,,1362.0,,,
bin/memcached,gcc,asan_only_write,1,448,,,,281185.0,,,,448,,,,,,,1592.0,,,
bin/memcached,gcc,asan_only_write,1,512,,,,281473.0,,,,512,,,,,,,1818.0,,,
bin/memcached,gcc,asan_only_write,1,32,,,,175296.0,,,,32,,,,,,,181.0,,,
bin/memcached,gcc,asan_only_write,1,64,,,,259317.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan_only_write,1,128,,,,280564.0,,,,128,,,,,,,455.0,,,
bin/memcached,gcc,asan_only_write,1,192,,,,281020.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,asan_only_write,1,256,,,,280754.0,,,,256,,,,,,,911.0,,,
bin/memcached,gcc,asan_only_write,1,320,,,,281448.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,asan_only_write,1,384,,,,281209.0,,,,384,,,,,,,1365.0,,,
bin/memcached,gcc,asan_only_write,1,448,,,,281298.0,,,,448,,,,,,,1592.0,,,
bin/memcached,gcc,asan_only_write,1,512,,,,281455.0,,,,512,,,,,,,1818.0,,,
bin/memcached,gcc,asan_only_write,1,32,,,,174747.0,,,,32,,,,,,,182.0,,,
bin/memcached,gcc,asan_only_write,1,64,,,,259117.0,,,,64,,,,,,,246.0,,,
bin/memcached,gcc,asan_only_write,1,128,,,,280027.0,,,,128,,,,,,,456.0,,,
bin/memcached,gcc,asan_only_write,1,192,,,,281254.0,,,,192,,,,,,,682.0,,,
bin/memcached,gcc,asan_only_write,1,256,,,,280904.0,,,,256,,,,,,,910.0,,,
bin/memcached,gcc,asan_only_write,1,320,,,,281330.0,,,,320,,,,,,,1136.0,,,
bin/memcached,gcc,asan_only_write,1,384,,,,281280.0,,,,384,,,,,,,1364.0,,,
bin/memcached,gcc,asan_only_write,1,448,,,,281268.0,,,,448,,,,,,,1592.0,,,
bin/memcached,gcc,asan_only_write,1,512,,,,281666.0,,,,512,,,,,,,1817.0,,,
