name,compiler,type,threads,input,mpxbtnum,dtlb_store_misses,cycles,dtlb_loads,dtlb_load_misses,instructions,time,branch_misses,mpxerrors,dtlb_stores,branch_instructions,minor_faults,major_faults
arraywrite,gcc,mpx,1,native,,5397,893192922,9405703,3871,2423425669,0.239661491,65265,,361295555,354021820,917,0
arraywrite,gcc,mpx,1,native,,3019,921525852,6436488,2360,2537295247,0.246544674,65380,,361817311,363773681,691,0
arraywrite,gcc,mpx,1,native,,3622,914195961,8290134,2152,2534576365,0.241899182,63751,,361611557,364217313,770,0
arraywrite,gcc,mpx,1,native,,2494,900757616,9291690,2181,2449599244,0.239556755,68848,,361453438,358039894,810,0
arraywrite,gcc,mpx,1,native,,5673,903281102,9404227,2258,2426735467,0.242229984,64074,,361411315,354986656,943,0
arraywrite,gcc,mpx,1,native,,5984,915600165,6465080,1572,2515871394,0.247579945,66473,,361001483,363668339,993,0
arraywrite,gcc,mpx,1,native,,2875,914378034,7416190,2379,2531593731,0.242126137,63155,,361990672,363170036,708,0
arraywrite,gcc,mpx,1,native,,6573,900992506,9540188,2222,2415236059,0.241984285,63385,,360089667,354333507,1059,0
arraywrite,gcc,mpx,1,native,,3980,906484270,9301114,2214,2438924062,0.241982396,62714,,362909016,355800275,842,0
arraywrite,gcc,mpx,1,native,,7311,923289186,6490977,1235,2509099542,0.247757238,65497,,362854639,361289001,1104,0
arrayread,gcc,mpx,1,native,,58,1139032853,538146772,5104,3647110444,0.30189321,61817,,475916,528311408,960,0
arrayread,gcc,mpx,1,native,,81,1136392911,536993516,3955,3649360040,0.305980684,59684,,460397,527842450,884,0
arrayread,gcc,mpx,1,native,,19,1104036691,538212685,5333,3679652193,0.302497173,63705,,514029,533330747,1084,0
arrayread,gcc,mpx,1,native,,33,1140421433,537948599,3851,3651348477,0.301879257,60951,,454803,528680870,855,0
arrayread,gcc,mpx,1,native,,44,1135147962,542760236,2845,3596736751,0.305607009,60855,,421940,523502317,715,0
arrayread,gcc,mpx,1,native,,13,1107228232,538349650,4142,3690012458,0.302474593,62650,,471922,534379559,908,0
arrayread,gcc,mpx,1,native,,27,1140381856,538818030,2830,3650131201,0.302146087,61393,,414848,528638328,699,0
arrayread,gcc,mpx,1,native,,54,1147198674,534935467,2784,3637302556,0.30554038,62264,,414825,524201135,706,0
arrayread,gcc,mpx,1,native,,35,1139981279,537917844,3938,3653045789,0.301884201,60308,,451596,528721186,863,0
arrayread,gcc,mpx,1,native,,17,1100101250,537933307,3225,3676609373,0.301862247,62946,,438044,532129922,787,0
ptrcreation,gcc,mpx,1,native,,2051233,5465581813,1453968395,59727,6615755596,1.448178102,455491,,1599241938,404527162,526086,0
ptrcreation,gcc,mpx,1,native,,2070345,5442823816,1452027549,60571,6594003673,1.454408462,461686,,1597275214,401669232,526302,0
ptrcreation,gcc,mpx,1,native,,2091496,5450283783,1455979113,58457,6584024682,1.449600529,476511,,1598299362,406405296,526123,0
ptrcreation,gcc,mpx,1,native,,2058871,5459997223,1454565132,60809,6602670552,1.448684944,467396,,1598372010,404306668,526415,0
ptrcreation,gcc,mpx,1,native,,2077034,5443319324,1459990624,60357,6559861339,1.452714967,487457,,1598835749,403842665,525947,0
ptrcreation,gcc,mpx,1,native,,2074562,5449448362,1456860765,59820,6579040073,1.448734521,473347,,1599902264,405898138,526091,0
ptrcreation,gcc,mpx,1,native,,2066028,5445862400,1456664332,59402,6571095376,1.45217101,477833,,1599410834,404525085,525701,0
ptrcreation,gcc,mpx,1,native,,2048763,5458027598,1458219307,58740,6592274735,1.450140333,468640,,1595360536,406052274,526458,0
ptrcreation,gcc,mpx,1,native,,2072739,5436452086,1461198195,58769,6566013699,1.451020219,487620,,1597127150,405514981,526110,0
ptrcreation,gcc,mpx,1,native,,1217547,8117189922,1709483457,104889,8737582680,2.688261822,1923707,,1605265755,742243055,288880,0
mallocs,gcc,mpx,1,native,,1309095,4854890235,2745504155,195805,12755708330,1.293499422,711598,,2070888717,2525611166,394163,0
mallocs,gcc,mpx,1,native,,1231113,4886264172,2735368172,255921,12849683169,1.300404722,640478,,2063845284,2542680981,393797,0
mallocs,gcc,mpx,1,native,,1237206,4888122435,2732904325,254718,12875108683,1.303892201,670351,,2053939409,2556901780,394103,0
mallocs,gcc,mpx,1,native,,1215163,4904496437,2739500070,257860,12835499692,1.302271807,749330,,2064913525,2535612380,393932,0
mallocs,gcc,mpx,1,native,,1291163,4812932645,2751877776,198775,12765956822,1.29130469,668609,,2066223196,2533937428,393971,0
mallocs,gcc,mpx,1,native,,1228008,4888410857,2752803602,258919,12846558986,1.30528627,643891,,2052601808,2548164944,393760,0
mallocs,gcc,mpx,1,native,,1287292,4821398961,2743539661,194750,12745909797,1.294824984,638058,,2071909526,2523232159,394163,0
mallocs,gcc,mpx,1,native,,1278548,4864218164,2736806476,195875,12747784412,1.299186727,651264,,2070007849,2516646974,393762,0
mallocs,gcc,mpx,1,native,,1224262,4897543209,2743866484,254068,12839549098,1.299663992,651302,,2064625037,2537741374,393899,0
mallocs,gcc,mpx,1,native,,1257076,4903368879,2735507546,232514,12821360216,1.309360791,646452,,2064783950,2534118072,394234,0
struct,gcc,mpx,1,native,,5492,2013445406,677183764,3177,3146435393,0.533902094,70237,,674154018,146671054,1181,0
struct,gcc,mpx,1,native,,8406,1655817743,678789509,2156,3138214558,0.438154898,70487,,676091206,144736864,1632,0
struct,gcc,mpx,1,native,,7040,2017115339,679104600,2055,3138583619,0.5346926,68674,,679765470,143004977,1337,0
struct,gcc,mpx,1,native,,5594,1665655959,678336606,2084,3140357777,0.440188308,69210,,676283717,143169219,1318,0
struct,gcc,mpx,1,native,,4485,1659938605,676898034,2025,3140324066,0.440534837,70975,,674318634,146303155,1235,0
struct,gcc,mpx,1,native,,7638,1653908511,678023015,2248,3146600281,0.438138095,67142,,675365762,143195781,1567,0
struct,gcc,mpx,1,native,,5082,1660925905,675209173,2010,3143347441,0.440567108,67714,,677270603,144732043,1298,0
struct,gcc,mpx,1,native,,8525,1658134510,680507832,2275,3141242077,0.438024636,68130,,675642190,143735189,1638,0
struct,gcc,mpx,1,native,,5241,1655925076,677986055,2724,3138679814,0.437048349,68097,,676140859,144860133,1317,0
struct,gcc,mpx,1,native,,7543,1663660243,677528192,2142,3132974584,0.441618917,68824,,674863331,147417201,1511,0
arraywrite,gcc,mpx_no_narrow_bounds,1,native,,2399,899362172,9175900,1696,2443645774,0.239460726,68342,,361327748,357075935,677,0
arraywrite,gcc,mpx_no_narrow_bounds,1,native,,7574,897324914,9563681,1840,2426776867,0.242479561,63764,,362904907,352981788,1107,0
arraywrite,gcc,mpx_no_narrow_bounds,1,native,,2470,859725242,9205568,1606,2460031629,0.239426638,67585,,361389066,359248411,719,0
arraywrite,gcc,mpx_no_narrow_bounds,1,native,,5710,905818303,9427788,1783,2432591256,0.242175116,62483,,360753425,355545416,944,0
arraywrite,gcc,mpx_no_narrow_bounds,1,native,,6920,916196146,7599258,1889,2536259535,0.242561815,61391,,362409474,363598522,1057,0
arraywrite,gcc,mpx_no_narrow_bounds,1,native,,2630,890687513,9187675,1590,2412430007,0.241443524,65373,,359983039,354290985,696,0
arraywrite,gcc,mpx_no_narrow_bounds,1,native,,3807,914140581,7303125,3343,2533951917,0.241725695,64777,,362056285,362311457,781,0
arraywrite,gcc,mpx_no_narrow_bounds,1,native,,2526,898154752,9637874,1908,2437696066,0.239782954,64943,,361159775,356716630,1119,0
arraywrite,gcc,mpx_no_narrow_bounds,1,native,,3670,898756607,9351216,1746,2438629230,0.239648998,65357,,362169296,355505851,847,0
arraywrite,gcc,mpx_no_narrow_bounds,1,native,,7981,909160595,8222695,1990,2547407269,0.242257448,64620,,360093697,365234971,1142,0
arrayread,gcc,mpx_no_narrow_bounds,1,native,,69,1138608449,538347802,4759,3647323937,0.301925905,62221,,468768,528765876,886,0
arrayread,gcc,mpx_no_narrow_bounds,1,native,,73,1138920464,537092893,5661,3608643242,0.305778469,60652,,530399,521767557,1142,0
arrayread,gcc,mpx_no_narrow_bounds,1,native,,25,1137486227,538801060,3913,3634778570,0.301656287,60795,,413626,526921192,678,0
arrayread,gcc,mpx_no_narrow_bounds,1,native,,23,1097039525,538096712,3812,3668886632,0.301213303,64639,,456189,531682868,880,0
arrayread,gcc,mpx_no_narrow_bounds,1,native,,36,1146162401,536385235,3475,3666782733,0.305412003,59514,,442939,531073470,818,0
arrayread,gcc,mpx_no_narrow_bounds,1,native,,6,1098184811,538506942,4619,3662866859,0.302294632,62629,,486141,531263316,989,0
arrayread,gcc,mpx_no_narrow_bounds,1,native,,10,1103383523,537687466,4899,3685659359,0.301752418,63026,,497864,533104360,1014,0
arrayread,gcc,mpx_no_narrow_bounds,1,native,,63,1140162486,538211794,5119,3651402359,0.302320137,59885,,497184,528826827,1040,0
arrayread,gcc,mpx_no_narrow_bounds,1,native,,54,1143871493,535943250,3401,3658955466,0.304785786,61322,,436284,527109297,815,0
arrayread,gcc,mpx_no_narrow_bounds,1,native,,38,1141870699,537830759,3404,3657080622,0.301633363,61686,,434424,530494009,787,0
ptrcreation,gcc,mpx_no_narrow_bounds,1,native,,2049127,5451833559,1456134574,62266,6601677725,1.445817378,460835,,1596997974,403265270,526309,0
ptrcreation,gcc,mpx_no_narrow_bounds,1,native,,2052953,5454899453,1455444200,60882,6572255333,1.449828467,454952,,1596198122,399428219,525866,0
ptrcreation,gcc,mpx_no_narrow_bounds,1,native,,2044834,5821380860,1456667003,58779,6613632816,1.543145176,450167,,1594457993,402539643,526174,0
ptrcreation,gcc,mpx_no_narrow_bounds,1,native,,2045368,5452716503,1454584052,63545,6581966521,1.4481153,454301,,1597155360,401485771,525821,0
ptrcreation,gcc,mpx_no_narrow_bounds,1,native,,2050997,5701335253,1456992459,61801,6610825254,1.510501304,449035,,1597912012,401595274,526109,0
ptrcreation,gcc,mpx_no_narrow_bounds,1,native,,2055031,5455933813,1453872188,61438,6604384775,1.445912122,459478,,1599110117,402383213,526109,0
ptrcreation,gcc,mpx_no_narrow_bounds,1,native,,2043468,5700373653,1452031404,58224,6601989282,1.511584019,458389,,1600213683,399289420,526325,0
ptrcreation,gcc,mpx_no_narrow_bounds,1,native,,2054941,5705218122,1453033059,57823,6575896245,1.507140332,446336,,1590161515,391056984,526227,0
ptrcreation,gcc,mpx_no_narrow_bounds,1,native,,2108135,5457997793,1453041174,56637,6578641767,1.451943532,477160,,1598977928,403103957,526376,0
ptrcreation,gcc,mpx_no_narrow_bounds,1,native,,2048037,5466704515,1450899444,58711,6589699693,1.444946704,444951,,1596236649,394432248,526180,0
mallocs,gcc,mpx_no_narrow_bounds,1,native,,1238983,4906699131,2736488334,256313,12839879681,1.303044353,636086,,2068069714,2540018303,394213,0
mallocs,gcc,mpx_no_narrow_bounds,1,native,,1295458,4824772900,2742862947,202458,12801086759,1.290423387,694725,,2061362379,2538927095,394228,0
mallocs,gcc,mpx_no_narrow_bounds,1,native,,1233791,4886091770,2738679802,259516,12834454832,1.303751976,667789,,2052258052,2548685685,393807,0
mallocs,gcc,mpx_no_narrow_bounds,1,native,,1296443,4813168108,2743616771,195073,12755333856,1.2921966,622525,,2072796427,2524616324,394032,0
mallocs,gcc,mpx_no_narrow_bounds,1,native,,1224881,4875059877,2730646777,254130,12771232950,1.298135425,680495,,2061577678,2535583294,393904,0
mallocs,gcc,mpx_no_narrow_bounds,1,native,,1256428,4880037893,2742712041,205544,12839165060,1.306001819,660803,,2062689447,2534749147,393950,0
mallocs,gcc,mpx_no_narrow_bounds,1,native,,1227484,4926064837,2736850944,262832,12816791513,1.308819682,681019,,2069999613,2527575836,394143,0
mallocs,gcc,mpx_no_narrow_bounds,1,native,,1259163,4883906192,2741289770,227470,12868371592,1.298722541,689900,,2063096657,2540732239,394157,0
mallocs,gcc,mpx_no_narrow_bounds,1,native,,1272381,4874773679,2730927459,195822,12859818214,1.299785872,639371,,2076384440,2525596691,393921,0
mallocs,gcc,mpx_no_narrow_bounds,1,native,,1288304,4846534259,2748947080,195492,12741447790,1.296190381,702356,,2065573706,2525420335,394252,0
struct,gcc,mpx_no_narrow_bounds,1,native,,3862,613819739,15316534,2803,974638944,0.170770399,74339,,139849580,146769816,1487,0
struct,gcc,mpx_no_narrow_bounds,1,native,,3882,616340313,15036975,2932,977445661,0.170432721,74152,,140404253,146751392,1206,0
struct,gcc,mpx_no_narrow_bounds,1,native,,4074,645869532,15030206,3217,946827816,0.175174306,69546,,141451469,139983707,1372,0
struct,gcc,mpx_no_narrow_bounds,1,native,,4060,609570705,15053380,2703,968227836,0.170243841,73761,,141681479,146080001,1228,0
struct,gcc,mpx_no_narrow_bounds,1,native,,3998,657524396,14920363,2668,943777205,0.175968278,71902,,140070835,141250635,1230,0
struct,gcc,mpx_no_narrow_bounds,1,native,,4170,611196995,15450817,2868,969798112,0.171042162,74629,,142304597,146320449,1629,0
struct,gcc,mpx_no_narrow_bounds,1,native,,3836,614258554,15527027,2938,975767015,0.170627637,74958,,139786787,146979579,1680,0
struct,gcc,mpx_no_narrow_bounds,1,native,,3807,614159044,15501160,2995,974922886,0.171355972,74646,,139922233,146887869,1671,0
struct,gcc,mpx_no_narrow_bounds,1,native,,5758,646097414,14979533,2658,935330963,0.17918702,66461,,139988458,139529837,1332,0
struct,gcc,mpx_no_narrow_bounds,1,native,,4058,663428898,15371929,2859,950385213,0.176216725,72129,,140367322,142147028,1647,0
arraywrite,gcc,mpx_only_write,1,native,,5491,902006892,9412820,1809,2424765130,0.242133242,62671,,360481466,353970066,926,0
arraywrite,gcc,mpx_only_write,1,native,,5238,912125284,8550177,1688,2524185821,0.244709611,64133,,363810956,362886374,909,0
arraywrite,gcc,mpx_only_write,1,native,,4890,902199120,9360142,1655,2423820583,0.241981748,63995,,361311805,354460982,876,0
arraywrite,gcc,mpx_only_write,1,native,,5436,894125800,9442018,3399,2428521401,0.239333237,64663,,361736201,354238293,926,0
arraywrite,gcc,mpx_only_write,1,native,,6682,915019072,6450742,2159,2530111807,0.248386487,66456,,362199447,363419519,1080,0
arraywrite,gcc,mpx_only_write,1,native,,7406,921404801,7592452,1911,2531823164,0.245221407,63034,,364119807,362098688,1106,0
arraywrite,gcc,mpx_only_write,1,native,,2441,899092061,9364351,1699,2441627020,0.239351892,68743,,361627849,356871283,850,0
arraywrite,gcc,mpx_only_write,1,native,,2460,899164542,9644718,1846,2444385606,0.239625172,67845,,361132625,357560572,1127,0
arraywrite,gcc,mpx_only_write,1,native,,2502,900059741,9354688,2290,2447745261,0.239276121,67230,,361046958,357857732,849,0
arraywrite,gcc,mpx_only_write,1,native,,3606,894291905,9292917,1668,2417891009,0.241859408,63966,,361015921,353097044,798,0
arrayread,gcc,mpx_only_write,1,native,,6,738158600,537422608,3444,2595574988,0.206629791,62674,,436688,529093947,842,0
arrayread,gcc,mpx_only_write,1,native,,97,773925205,537431137,3638,2558900511,0.206450582,61424,,400094,521957591,750,0
arrayread,gcc,mpx_only_write,1,native,,34,776701737,537123586,3148,2569783705,0.206583407,60769,,415413,523967770,781,0
arrayread,gcc,mpx_only_write,1,native,,70,777175696,533935177,4598,2571609948,0.209863558,60880,,474229,521147243,1024,0
arrayread,gcc,mpx_only_write,1,native,,63,772929466,537388706,6168,2552868051,0.206739882,61743,,476531,520802520,1030,0
arrayread,gcc,mpx_only_write,1,native,,34,776403782,537351844,2598,2567903546,0.206262539,60614,,400595,523323225,707,0
arrayread,gcc,mpx_only_write,1,native,,40,778953994,535936131,3209,2681399962,0.211618551,59325,,423425,534501726,818,0
arrayread,gcc,mpx_only_write,1,native,,72,777549017,535454486,4609,2530357903,0.209717681,60131,,471351,514106390,1026,0
arrayread,gcc,mpx_only_write,1,native,,44,773503138,537432570,4393,2556251261,0.206357033,59557,,404546,521505631,766,0
arrayread,gcc,mpx_only_write,1,native,,45,778325068,537564887,4061,2577942702,0.206146044,58906,,461424,525892936,943,0
ptrcreation,gcc,mpx_only_write,1,native,,2107109,5689611495,1453948040,61317,6592880937,1.511065426,468735,,1597774938,402562536,526370,0
ptrcreation,gcc,mpx_only_write,1,native,,2051261,5458997172,1454786058,61396,6607538905,1.445063408,454965,,1600089555,401493059,526360,0
ptrcreation,gcc,mpx_only_write,1,native,,2056007,5461684455,1457035128,59186,6605272973,1.450012839,471159,,1598588500,406950173,526296,0
ptrcreation,gcc,mpx_only_write,1,native,,2057735,5459351484,1454437715,59158,6605707536,1.447504369,461789,,1597609652,406352574,526230,0
ptrcreation,gcc,mpx_only_write,1,native,,2057499,5454621159,1452545384,60204,6596804498,1.447759573,465065,,1597818850,402040601,526347,0
ptrcreation,gcc,mpx_only_write,1,native,,2055971,5463160296,1452273133,58467,6600466428,1.444697345,454059,,1595794369,397804413,525864,0
ptrcreation,gcc,mpx_only_write,1,native,,2067398,5446151679,1457662477,60501,6590726311,1.449933291,478168,,1595816113,407311815,526229,0
ptrcreation,gcc,mpx_only_write,1,native,,2054889,5457731603,1455557394,60526,6623406029,1.447155133,457891,,1596145819,405402840,526325,0
ptrcreation,gcc,mpx_only_write,1,native,,2073040,5450024313,1453868982,60135,6585408257,1.452086159,466914,,1596424332,401960936,526182,0
ptrcreation,gcc,mpx_only_write,1,native,,2065334,5460873977,1456674410,59064,6613030612,1.449418261,468382,,1594889915,407928142,526426,0
mallocs,gcc,mpx_only_write,1,native,,1218927,4901432937,2701813774,265587,12647096880,1.314395346,692190,,2041033075,2511391929,393763,0
mallocs,gcc,mpx_only_write,1,native,,1262804,4792418482,2698082130,218783,12744298237,1.274354242,674521,,2025454211,2546829925,393768,0
mallocs,gcc,mpx_only_write,1,native,,1212081,4891448116,2701039060,258606,12731123340,1.300835398,670160,,2027644580,2538136829,394239,0
mallocs,gcc,mpx_only_write,1,native,,1224285,4886705397,2702137492,261362,12704595884,1.30762512,702399,,2023670000,2542231156,393984,0
mallocs,gcc,mpx_only_write,1,native,,1227812,4858445207,2701552303,257624,12686179428,1.295622474,764342,,2018029643,2550608252,394188,0
mallocs,gcc,mpx_only_write,1,native,,1240500,4882179624,2705005860,256660,12618781070,1.295021861,705757,,2029536890,2533360090,393936,0
mallocs,gcc,mpx_only_write,1,native,,1274654,4804760719,2718005960,216716,12657899733,1.285059801,599015,,2020843669,2541856641,393987,0
mallocs,gcc,mpx_only_write,1,native,,1231298,4876659720,2703042524,254608,12663178722,1.301452556,693561,,2035609350,2533467188,393763,0
mallocs,gcc,mpx_only_write,1,native,,1289663,4802092461,2717406732,220529,12729211315,1.28298821,662228,,2013419619,2547426256,394086,0
mallocs,gcc,mpx_only_write,1,native,,1228942,4824347912,2701484953,273897,12724916181,1.289621163,650342,,2028660861,2545950391,393901,0
struct,gcc,mpx_only_write,1,native,,6963,1654447620,681284153,2804,3138204112,0.437431683,69153,,675990978,143823197,1449,0
struct,gcc,mpx_only_write,1,native,,5606,1933209422,681373585,1835,3141403229,0.516626218,78165,,679803170,148471220,1291,0
struct,gcc,mpx_only_write,1,native,,4986,1655413450,681186354,2652,3142831115,0.43739679,67197,,675805028,144046816,1284,0
struct,gcc,mpx_only_write,1,native,,5085,1662090269,681286471,2069,3146483038,0.443119805,70405,,676796173,148451627,1252,0
struct,gcc,mpx_only_write,1,native,,5332,1651521145,680878019,2632,3135076069,0.437576059,68116,,675524929,143449490,1287,0
struct,gcc,mpx_only_write,1,native,,6884,1659532155,685463169,2018,3145503425,0.444650942,71061,,672231031,149315777,1502,0
struct,gcc,mpx_only_write,1,native,,7531,1655143525,679779855,2811,3153003958,0.436937257,67542,,675852767,143713228,1557,0
struct,gcc,mpx_only_write,1,native,,4828,1656805790,679827108,2661,3139552651,0.437402659,67803,,675849904,143417990,1263,0
struct,gcc,mpx_only_write,1,native,,6982,1663992267,672153155,2548,3140558153,0.443280669,70680,,677939787,148369518,1494,0
struct,gcc,mpx_only_write,1,native,,8334,1653460946,680648061,2301,3150046722,0.436943189,67484,,676043873,144045686,1670,0
arraywrite,icc,mpx,1,native,,2648,737638130,9394610,1142,1793716977,0.20274325,66540,,360953396,185878930,1017,0
arraywrite,icc,mpx,1,native,,2063,740153987,9091751,1079,1798180859,0.203175187,64634,,361087551,185718876,754,0
arraywrite,icc,mpx,1,native,,2734,728161472,9542631,2985,1765771667,0.202919179,64690,,361722209,183209370,1169,0
arraywrite,icc,mpx,1,native,,2206,788043127,6783115,2656,1778434642,0.211616216,60740,,364062517,180932889,1170,0
arraywrite,icc,mpx,1,native,,2828,730435031,9459798,1461,1773785183,0.20319735,66538,,362154709,183903219,1087,0
arraywrite,icc,mpx,1,native,,2147,731669229,9312343,2444,1776496348,0.203144162,66400,,362859379,184083021,942,0
arraywrite,icc,mpx,1,native,,2793,731293055,9060041,1104,1774222018,0.203350376,64536,,362199765,184254488,691,0
arraywrite,icc,mpx,1,native,,2207,759875738,9121490,2181,1745191136,0.207136237,62897,,361593972,181051019,829,0
arraywrite,icc,mpx,1,native,,2288,786929302,7019129,1665,1829925826,0.21210352,60779,,365940847,183029145,839,0
arraywrite,icc,mpx,1,native,,2196,732019150,9300046,2320,1776066897,0.203460111,66253,,361705774,184432283,947,0
arrayread,icc,mpx,1,native,,16,859240383,537288748,2807,2683694391,0.231542823,59969,,208668,269365165,1026,0
arrayread,icc,mpx,1,native,,31,846554868,547625308,2962,2571467320,0.238201376,59095,,405392,266147169,1053,0
arrayread,icc,mpx,1,native,,20,851622634,537546019,6265,2660289660,0.231169149,60763,,207931,269635170,1076,0
arrayread,icc,mpx,1,native,,14,852554158,537466250,3015,2664788872,0.231386064,59631,,212560,269436270,704,0
arrayread,icc,mpx,1,native,,14,852390538,537406508,5020,2663276692,0.231443308,61290,,203486,269579905,998,0
arrayread,icc,mpx,1,native,,10,844731553,535030187,3763,2644348254,0.236002287,59266,,402413,268816108,819,0
arrayread,icc,mpx,1,native,,6,850582937,537317059,3438,2643953078,0.232871074,61236,,207646,269750095,690,0
arrayread,icc,mpx,1,native,,28,861678547,537460758,2705,2686989036,0.231631403,59611,,217174,269474447,770,0
arrayread,icc,mpx,1,native,,20,861011001,538037755,2814,2685935983,0.231126114,58540,,204439,269574220,993,0
arrayread,icc,mpx,1,native,,18,854883444,540352529,2818,2629711146,0.235664707,58869,,218063,267525291,912,0
ptrcreation,icc,mpx,1,native,,2021322,5523287713,1325956547,60893,6318151279,1.472040334,437523,,1588592106,394831138,525892,0
ptrcreation,icc,mpx,1,native,,2047339,5526284981,1327721332,57768,6300560716,1.460955977,463246,,1595396060,393005494,526170,0
ptrcreation,icc,mpx,1,native,,2032899,5521319365,1328625211,58575,6302132833,1.46720823,448738,,1589674500,396406252,526375,0
ptrcreation,icc,mpx,1,native,,2060870,5527406024,1326527708,60598,6299959887,1.460343222,463115,,1594613456,392515090,525722,0
ptrcreation,icc,mpx,1,native,,2033342,5521124758,1326832029,62622,6280007788,1.468389481,460767,,1590854543,391152711,525779,0
ptrcreation,icc,mpx,1,native,,2057060,5523323957,1326497165,60095,6299811580,1.461565013,470294,,1596191401,392852404,526328,0
ptrcreation,icc,mpx,1,native,,2051714,5518880636,1329962549,59380,6300076923,1.46118824,466196,,1591293405,393730343,525872,0
ptrcreation,icc,mpx,1,native,,2033466,5529372416,1319580643,60161,6294650418,1.467640321,443886,,1589686868,388551816,526116,0
ptrcreation,icc,mpx,1,native,,2053687,5516625308,1328558959,59886,6294081636,1.46067707,462960,,1593717735,392587374,526135,0
ptrcreation,icc,mpx,1,native,,2031728,5524374248,1322922147,61195,6285715434,1.46549262,445755,,1590717726,389509319,526408,0
mallocs,icc,mpx,1,native,,1232389,4956614776,2703788629,501071,12777280948,1.335829813,889921,,2023438398,2539206081,393770,0
mallocs,icc,mpx,1,native,,1223330,4945913205,2694918821,525558,12786049379,1.322744883,641434,,2034152447,2535813668,394273,0
mallocs,icc,mpx,1,native,,1163170,4927519399,2695843628,371608,12717543261,1.324246199,661334,,2040132777,2528032133,394190,0
mallocs,icc,mpx,1,native,,1280178,4932130854,2687802724,395716,12798117616,1.329684615,642741,,2039004041,2531574012,393805,0
mallocs,icc,mpx,1,native,,1287416,4920582767,2701964157,397202,12720712821,1.323172084,703940,,2037005067,2531801183,393834,0
mallocs,icc,mpx,1,native,,1269450,4914250850,2704026731,486236,12803057873,1.313306095,660032,,2018118640,2542440154,393777,0
mallocs,icc,mpx,1,native,,1230463,4949235934,2693371218,535886,12818425237,1.330997425,603869,,2030398125,2541333832,394132,0
mallocs,icc,mpx,1,native,,1287013,4906261990,2704490628,476534,12812163859,1.316967149,628524,,2019898663,2552038769,393891,0
mallocs,icc,mpx,1,native,,1213389,4933679077,2696777255,447893,12789648126,1.320342155,672490,,2030394929,2535465585,393905,0
mallocs,icc,mpx,1,native,,1271360,4948710736,2689253583,484544,12844286147,1.335437345,651564,,2021496422,2549084501,394034,0
struct,icc,mpx,1,native,,5457,1737132507,416728809,2215,2538219104,0.465457067,67690,,543268579,141871360,1336,0
struct,icc,mpx,1,native,,7546,1309371313,413582114,4088,2604431321,0.34609063,68239,,542561580,148416643,1534,0
struct,icc,mpx,1,native,,7916,1308030082,415554382,1555,2599814406,0.345919161,67327,,542042026,148344026,1642,0
struct,icc,mpx,1,native,,6452,1318283738,414315597,1522,2611389701,0.354885994,71694,,533935581,149107601,1508,0
struct,icc,mpx,1,native,,5992,1307160856,408486031,2095,2600671847,0.34606744,64659,,541804570,146877039,1373,0
struct,icc,mpx,1,native,,7031,1307919536,406195786,1464,2599700065,0.345714666,66330,,541226665,148343941,1487,0
struct,icc,mpx,1,native,,4162,1321696386,416258712,1632,2595994843,0.355471207,73710,,546711340,148519180,1665,0
struct,icc,mpx,1,native,,8527,1305856201,408559918,2167,2601463841,0.345216476,65868,,541545938,147056330,1653,0
struct,icc,mpx,1,native,,5616,1316188224,413017595,1458,2600158065,0.34802762,68081,,542853387,148254856,1329,0
