name,compiler,type,threads,input,mpxbtnum,mpxerrors,instructions:u,mpx_new_bounds_table ,time,instructions:k,instructions
string_match,gcc,native,1,None,,,25283502801,0,4.823111503,120873698,25404376499
matrix_multiply,gcc,native,1,None,,,61426121518,0,9.725659467,24810167129,86236288647
histogram,gcc,native,1,None,,,5159913609,0,0.794891719,258248822,5418162431
pca,gcc,native,1,None,,,58256302816,0,5.082265227,82801811,58339104627
kmeans,gcc,native,1,None,,,187888611601,0,14.953440313,73900488,187962512089
word_count,gcc,native,1,None,,,20355246788,0,7.088384516,143559572,20498806360
linear_regression,gcc,native,1,None,,,3919504549,0,0.370539716,100442307,4019946856
string_match,clang,native,1,None,,,5296423435,0,0.731668611,102133088,5398556523
matrix_multiply,clang,native,1,None,,,34451090232,0,8.965506554,24802271145,59253361377
histogram,clang,native,1,None,,,4221986211,0,0.777911539,257829729,4479815940
pca,clang,native,1,None,,,48036056360,0,5.318238743,84154668,48120211028
kmeans,clang,native,1,None,,,268096790399,0,21.090171,101962646,268198753045
word_count,clang,native,1,None,,,20906727771,0,8.639796487,150613539,21057341310
linear_regression,clang,native,1,None,,,4614092992,0,0.34388413,100491431,4714584423
string_match,gcc,asan,1,None,,,65933279723,0,6.887023142,148104745,66081384468
matrix_multiply,gcc,asan,1,None,,,180236435133,0,16.080963742,24841177881,205077613014
histogram,gcc,asan,1,None,,,34232772466,0,2.23443058,300106128,34532878594
pca,gcc,asan,1,None,,,406259183061,0,25.584390943,199477070,406458660131
kmeans,gcc,asan,1,None,,,681087649323,0,44.722888438,220589616,681308238939
word_count,gcc,asan,1,None,,,363548239756,0,28.394569686,252795822,363801035578
linear_regression,gcc,asan,1,None,,,10049360899,0,0.622569664,119207082,10168567981
string_match,gcc,asan_only_write,1,None,,,57134069649,0,6.553217353,135175239,57269244888
matrix_multiply,gcc,asan_only_write,1,None,,,105682002509,0,11.331397317,24819160756,130501163265
histogram,gcc,asan_only_write,1,None,,,22982708511,0,1.497991075,267457069,23250165580
pca,gcc,asan_only_write,1,None,,,58475605808,0,5.481898579,107456527,58583062335
kmeans,gcc,asan_only_write,1,None,,,194432087882,0,15.289853091,85728048,194517815930
word_count,gcc,asan_only_write,1,None,,,362050399355,0,28.247319737,251699083,362302098438
linear_regression,gcc,asan_only_write,1,None,,,3929773862,0,0.371897677,106585491,4036359353
string_match,clang,asan,1,None,,,8248823613,0,0.929212763,121368243,8370191856
matrix_multiply,clang,asan,1,None,,,85589794281,0,9.82064806,24813965992,110403760273
histogram,clang,asan,1,None,,,21106577667,0,1.822238764,299464934,21406042601
pca,clang,asan,1,None,,,129393612203,0,9.396069728,126592678,129520204881
kmeans,clang,asan,1,None,,,518200944168,0,35.953984036,181678681,518382622849
word_count,clang,asan,1,None,,,358439550904,0,29.309185426,258167059,358697717963
linear_regression,clang,asan,1,None,,,7878394792,0,0.515980567,119901632,7998296424
string_match,softbound,native,1,None,,,4908078791,0,0.770884378,101870535,5009949326
matrix_multiply,softbound,native,1,None,,,37827557910,0,8.854082555,24803031416,62630589326
histogram,softbound,native,1,None,,,5159941775,0,0.816680287,258012893,5417954668
pca,softbound,native,1,None,,,46299161963,0,4.67704152,81172068,46380334031
kmeans,softbound,native,1,None,,,295243967139,0,22.988625107,110351072,295354318211
word_count,softbound,native,1,None,,,20708162197,0,8.564387827,150650034,20858812231
linear_regression,softbound,native,1,None,,,4885752983,0,0.361837822,100470695,4986223678
string_match,softbound,enabled,1,None,,,9322657552,0,0.969844636,103351434,9426008986
matrix_multiply,softbound,enabled,1,None,,,129714734690,0,12.32010621,24818976124,154533710814
histogram,softbound,enabled,1,None,,,22034919689,0,1.546421211,261390735,22296310424
pca,softbound,enabled,1,None,,,365896191938,0,20.690437892,155169249,366051361187
kmeans,softbound,enabled,1,None,,,725351161047,0,49.522677369,236625569,725587786616
word_count,softbound,enabled,1,None,,,821866984155,0,103.376931499,590745700,822457729855
linear_regression,softbound,enabled,1,None,,,9225381517,0,0.615288829,101879040,9327260557
string_match,safecode,native,1,None,,,5012040828,0,0.78411829,102337849,5114378677
matrix_multiply,safecode,native,1,None,,,37861995721,0,8.875880013,24802693481,62664689202
histogram,safecode,native,1,None,,,5159941956,0,0.835187286,258591715,5418533671
pca,safecode,native,1,None,,,135675260888,0,9.078312566,101285628,135776546516
kmeans,safecode,native,1,None,,,230522568762,0,17.806788482,86796421,230609365183
word_count,safecode,native,1,None,,,20495075670,0,8.677698029,151115787,20646191457
linear_regression,safecode,native,1,None,,,4343298861,0,0.346243515,100490065,4443788926
string_match,safecode,enabled,1,None,,,5012281365,0,0.800686212,102572574,5114853939
matrix_multiply,safecode,enabled,1,None,,,38123237873,0,8.959113428,24802704843,62925942716
histogram,safecode,enabled,1,None,,,5159838097,0,0.835806205,258315609,5418153706
pca,safecode,enabled,1,None,,,135689747615,0,9.070394188,102325372,135792072987
kmeans,safecode,enabled,1,None,,,230627395007,0,20.282466955,112359955,230739754962
word_count,safecode,enabled,1,None,,,55342945758,0,11.092339947,162368911,55505314669
linear_regression,safecode,enabled,1,None,,,4343229472,0,0.362084412,100613941,4443843413
pca,icc,native,1,None,,,54775311226,0,10.617363323,58476735,54833787961
matrix_multiply,icc,native,1,None,,,34538427341,0,7.532317688,19012992561,53551419902
string_match,icc,native,1,None,,,23534578128,0,3.044799435,79180290,23613758418
word_count,icc,native,1,None,,,23496245310,0,7.625652705,97810988,23594056298
linear_regression,icc,native,1,None,,,5427983829,0,0.387976744,76304241,5504288070
histogram,icc,native,1,None,,,4690942181,0,0.719749578,193578330,4884520511
kmeans,icc,native,1,None,,,279045025571,0,18.693973903,25733168,279070758739
pca,gcc,mpx,1,None,,,379058758473,2,53.651845775,105259638,379164018111
matrix_multiply,gcc,mpx,1,None,,,199943487795,1,33.675921666,19041427797,218984915592
string_match,gcc,mpx,1,None,,,45241214335,1,5.094710462,81634898,45322849233
word_count,gcc,mpx,1,None,,,47155916866,7,15.595419954,112183148,47268100014
linear_regression,gcc,mpx,1,None,,,9497406704,1,1.381241848,77659194,9575065898
histogram,gcc,mpx,1,None,,,21566995603,1,2.406481666,195778916,21762774519
kmeans,gcc,mpx,1,None,,,501640854541,2,60.231873069,72135018,501712989559
pca,gcc,mpx_only_write,1,None,,,58351761935,2,10.940184673,59130616,58410892551
matrix_multiply,gcc,mpx_only_write,1,None,,,88330162902,1,11.277617006,19015525298,107345688200
string_match,gcc,mpx_only_write,1,None,,,39667422594,1,4.15943864,80644790,39748067384
word_count,gcc,mpx_only_write,1,None,,,45214043831,7,15.355506556,112294686,45326338517
linear_regression,gcc,mpx_only_write,1,None,,,3920300012,1,0.553936313,76746394,3997046406
histogram,gcc,mpx_only_write,1,None,,,12191994987,1,1.086113303,194364724,12386359711
kmeans,gcc,mpx_only_write,1,None,,,193108682490,2,13.846279293,22055590,193130738080
pca,gcc,mpx_no_narrow_bounds,1,None,,,379058758788,2,53.651494925,97041583,379155800371
matrix_multiply,gcc,mpx_no_narrow_bounds,1,None,,,199943487783,1,33.67263563,19040690659,218984178442
string_match,gcc,mpx_no_narrow_bounds,1,None,,,45241214304,1,5.080670093,81658640,45322872944
word_count,gcc,mpx_no_narrow_bounds,1,None,,,47155916947,7,15.540568626,112013226,47267930173
linear_regression,gcc,mpx_no_narrow_bounds,1,None,,,9497406801,1,1.381110791,77663815,9575070616
histogram,gcc,mpx_no_narrow_bounds,1,None,,,21566995443,1,2.406262529,195803539,21762798982
kmeans,gcc,mpx_no_narrow_bounds,1,None,,,501640854658,2,60.263285622,72581729,501713436387
pca,gcc,mpx_no_narrow_bounds_only_write,1,None,,,58351762049,2,10.94926225,59174250,58410936299
matrix_multiply,gcc,mpx_no_narrow_bounds_only_write,1,None,,,88330162556,1,11.26321966,19015587057,107345749613
string_match,gcc,mpx_no_narrow_bounds_only_write,1,None,,,39667422820,1,4.163910097,80651703,39748074523
word_count,gcc,mpx_no_narrow_bounds_only_write,1,None,,,45214043855,7,15.364843865,112396520,45326440375
linear_regression,gcc,mpx_no_narrow_bounds_only_write,1,None,,,3920299892,1,0.554031127,76735290,3997035182
histogram,gcc,mpx_no_narrow_bounds_only_write,1,None,,,12191994968,1,1.093621747,194358723,12386353691
kmeans,gcc,mpx_no_narrow_bounds_only_write,1,None,,,193108682261,2,13.833765433,22006572,193130688833
pca,icc,mpx,1,None,,,68422216992,2,10.467245795,59079554,68481296546
matrix_multiply,icc,mpx,1,None,,,54793333660,1,9.582139859,19018313225,73811646885
string_match,icc,mpx,1,None,,,68762784942,1,7.389226313,84553883,68847338825
word_count,icc,mpx,1,None,,,94422974863,7,23.221264002,123102904,94546077767
linear_regression,icc,mpx,1,None,,,5970870163,1,0.45291468,77073359,6047943522
histogram,icc,mpx,1,None,,,8441374591,1,1.065834781,194995695,8636370286
kmeans,icc,mpx,1,None,,,336196028448,3,29.239566884,38993518,336235021966
pca,icc,mpx_only_write,1,None,,,54829897492,2,10.644082381,58965738,54888863230
matrix_multiply,icc,mpx_only_write,1,None,,,44668327627,1,8.210477789,19016792470,63685120097
string_match,icc,mpx_only_write,1,None,,,48932315137,1,4.156941389,81024743,49013339880
word_count,icc,mpx_only_write,1,None,,,73153429011,7,21.467808818,121055029,73274484040
linear_regression,icc,mpx_only_write,1,None,,,5428411953,1,0.383142014,76964668,5505376621
histogram,icc,mpx_only_write,1,None,,,10316370302,1,0.951834439,194882545,10511252847
kmeans,icc,mpx_only_write,1,None,,,279252856725,3,18.697316983,27504954,279280361679
pca,icc,mpx_no_narrow_bounds,1,None,,,68422217352,2,10.541246747,59156379,68481373731
matrix_multiply,icc,mpx_no_narrow_bounds,1,None,,,54793333653,1,9.611924836,19018310726,73811644379
string_match,icc,mpx_no_narrow_bounds,1,None,,,68762784911,1,7.386054845,84533036,68847317947
word_count,icc,mpx_no_narrow_bounds,1,None,,,94422974951,7,23.18065771,123034125,94546009076
linear_regression,icc,mpx_no_narrow_bounds,1,None,,,5970870295,1,0.450656451,77029517,6047899812
histogram,icc,mpx_no_narrow_bounds,1,None,,,8441374427,1,1.067901108,194993696,8636368123
kmeans,icc,mpx_no_narrow_bounds,1,None,,,336196028569,3,29.198755579,38956220,336234984789
pca,icc,mpx_no_narrow_bounds_only_write,1,None,,,54829897574,2,10.631864286,58793233,54888690807
matrix_multiply,icc,mpx_no_narrow_bounds_only_write,1,None,,,44668327290,1,8.221586737,19016820006,63685147296
string_match,icc,mpx_no_narrow_bounds_only_write,1,None,,,48932315400,1,4.158868227,81004477,49013319877
word_count,icc,mpx_no_narrow_bounds_only_write,1,None,,,73153429126,7,21.582482876,120729526,73274158652
linear_regression,icc,mpx_no_narrow_bounds_only_write,1,None,,,5428411695,1,0.382854516,76947267,5505358962
histogram,icc,mpx_no_narrow_bounds_only_write,1,None,,,10316370306,1,0.952229187,194841880,10511212186
kmeans,icc,mpx_no_narrow_bounds_only_write,1,None,,,279252856516,3,18.698748435,27551688,279280408204
