name,compiler,type,threads,input,minor_faults,branch_misses,time,mpxerrors,dtlb_store_misses,dtlb_stores,cycles,dtlb_loads,mpxbtnum,branch_instructions,dtlb_load_misses,instructions,major_faults
dedup,gcc,native,2,test,825,45410,0.005715453,,0,0,7415950,3218257,,2831714,1968,14166374,0
canneal,gcc,native,2,test,180,177926165,17.218714133,,96,4367484306,129488635185,14788006121,,5973958348,1661696,59832198622,0
swaptions,gcc,native,2,test,864,232699,0.01777084,,2043,12159285,65522610,42849788,,14222986,223,69627540,0
x264,gcc,native,2,test,235,46642,0.002285181,,0,0,6856686,2309951,,1519340,1618,9114013,0
streamcluster,gcc,native,2,test,248,2254773,0.481705554,,73,95260111,1529349895,608729007,,322531631,1309,2003119291,0
blackscholes,gcc,native,2,test,160,36774,0.001903257,,0,0,5986638,1893491,,1318521,0,7343255,0
bodytrack,gcc,native,2,test,3346,2425719,0.296638378,,18797,196251044,2094893832,706484764,,325900278,10383,3572253197,0
raytrace,gcc,native,2,test,59008,400783800,37.638609798,,279353,29557320040,149960840495,56521919670,,34185252619,571248,201865941923,0
facesim,gcc,native,2,test,616526,49554806,3.479112613,,3092853,3814286511,20556049944,8455947101,,2434739805,269195,29950792538,0
fluidanimate,gcc,native,2,test,2539,102167948,1.414599449,,69563,557285123,10374608609,4015504073,,2228427183,39368,15237383868,0
vips,gcc,native,2,test,797,94059,0.024276213,,1838,21605744,88787874,26136667,,18747177,1666,166376546,0
ferret,gcc,native,2,test,5689,7829943,0.111332507,,19227,41549244,642962217,292556484,,151262679,54246,1023220116,0
dedup,gcc,mpx_no_narrow_bounds_only_write,2,test,1068,57470,0.007278046,,0,0,8909177,4204953,,3385248,3358,15026392,0
canneal,gcc,mpx_no_narrow_bounds_only_write,2,test,210,168448992,17.374757246,,1474,5059112826,129566801282,16473747086,,6098493740,1971689,63493991730,0
swaptions,gcc,mpx_no_narrow_bounds_only_write,2,test,1040,212804,0.019318084,,2393,15044596,95095681,50026121,,11692399,848,56730587,0
x264,gcc,mpx_no_narrow_bounds_only_write,2,test,361,58763,0.003076929,,0,0,6569104,2836499,,1829681,2652,11038808,0
streamcluster,gcc,mpx_no_narrow_bounds_only_write,2,test,485,2395112,0.48189189,,103,108639360,1575511538,665838503,,333382890,2722,2165181915,0
blackscholes,gcc,mpx_no_narrow_bounds_only_write,2,test,173,45762,0.002157093,,0,0,7134795,2225899,,1514231,0,8401242,0
bodytrack,gcc,mpx_no_narrow_bounds_only_write,2,test,3378,2176168,0.271233641,,18113,177540378,1866733379,800782012,,376716701,11372,3959482810,0
raytrace,gcc,mpx_no_narrow_bounds_only_write,2,test,218102,407173790,42.816985718,,407898,28990708689,169544621738,63850258992,,34339556267,1759988,225018406754,0
facesim,gcc,mpx_no_narrow_bounds_only_write,2,test,657480,52843138,4.347800787,,2941660,4769293139,25329975476,13322524564,,3030597570,290346,43558441257,0
fluidanimate,gcc,mpx_no_narrow_bounds_only_write,2,test,6434,108853998,1.61457991,,1180014,747631304,11802644782,4489379851,,2318715056,160748,16493707753,0
vips,gcc,mpx_no_narrow_bounds_only_write,2,test,990,154233,0.03088907,,2148,23484874,114140562,41255073,,22506665,1777,194214545,0
ferret,gcc,mpx_no_narrow_bounds_only_write,2,test,7011,9630037,0.145070396,,14706,79910719,855035685,401695949,,192235892,34152,1348181037,0
dedup,gcc,mpx_no_narrow_bounds,2,test,1075,57095,0.00727382,,0,0,6712425,4185380,,3307819,2559,17197302,0
canneal,gcc,mpx_no_narrow_bounds,2,test,206,170221870,17.378243631,,2842,8743081125,129873945352,26007023002,,6748422133,729394,102814926799,0
swaptions,gcc,mpx_no_narrow_bounds,2,test,1040,252652,0.023130706,,3139,16094964,158816021,44942450,,21356107,1596,241695628,0
x264,gcc,mpx_no_narrow_bounds,2,test,282,58711,0.003118109,,0,0,10021150,2945911,,1808898,0,12078565,0
streamcluster,gcc,mpx_no_narrow_bounds,2,test,482,2443309,0.816381304,,40,116167037,4083694981,2469441497,,332022345,1797,6589841344,0
blackscholes,gcc,mpx_no_narrow_bounds,2,test,171,45490,0.002292909,,0,0,7191789,2218688,,1507854,0,8372228,0
bodytrack,gcc,mpx_no_narrow_bounds,2,test,3382,2440229,0.466071434,,25337,415575052,3280488231,1730028043,,415693721,12495,7309379910,0
raytrace,gcc,mpx_no_narrow_bounds,2,test,214559,1313391893,86.871687297,,429419,50110529336,345925263999,147147803408,,50234518394,1668804,515125392690,0
facesim,gcc,mpx_no_narrow_bounds,2,test,656885,49063335,8.714322706,,2824634,8161852633,51563774121,26915698934,,4347182970,340864,97370485220,0
fluidanimate,gcc,mpx_no_narrow_bounds,2,test,6433,108619462,1.820193502,,1168491,986791371,13404411396,5064442966,,2346908875,141378,23497281175,0
vips,gcc,mpx_no_narrow_bounds,2,test,1194,153920,0.038262928,,1279,32754398,130437484,54049316,,23289576,3477,261224592,0
ferret,gcc,mpx_no_narrow_bounds,2,test,5900,9032432,0.204826876,,19452,99424224,1377017065,542410778,,192806633,51954,2344977215,0
dedup,gcc,mpx_only_write,2,test,1069,56139,0.007385383,,0,0,4812273,4189411,,3377364,3030,13505940,0
canneal,gcc,mpx_only_write,2,test,211,172369266,17.478498095,,1214,5056806270,130310705402,16469549252,,6098631819,1909857,63521589656,0
swaptions,gcc,mpx_only_write,2,test,989,208751,0.023711557,,2808,14513062,124667783,46234466,,20671875,2590,178981522,0
x264,gcc,mpx_only_write,2,test,,,,,,,,,,,,,
streamcluster,gcc,mpx_only_write,2,test,485,2267430,0.483871421,,126,113324824,1622638496,668669274,,319800848,5182,1958191769,0
blackscholes,gcc,mpx_only_write,2,test,172,46216,0.002171724,,0,0,346176,2224612,,1513210,1792,8391322,0
bodytrack,gcc,mpx_only_write,2,test,3380,2080936,0.276558541,,8928,199985790,1881954609,822969595,,373972759,11947,4003939128,0
raytrace,gcc,mpx_only_write,2,test,218435,414395978,46.17816306,,483774,33453619020,182570519219,67735973228,,34396242199,1677132,236804962906,0
facesim,gcc,mpx_only_write,2,test,657653,52165590,4.505072322,,2972402,5468127607,26587081240,14231012535,,3024691427,249009,46331394628,0
fluidanimate,gcc,mpx_only_write,2,test,6435,105936520,1.670155367,,1184218,1214386334,12286158381,5120149587,,2307561248,162365,18185624423,0
vips,gcc,mpx_only_write,2,test,1003,165101,0.031648531,,1425,20801864,114822318,41730911,,23165350,2720,207143449,0
ferret,gcc,mpx_only_write,2,test,6252,9016743,0.147671394,,16770,82721475,982597953,376196782,,198393510,17673,1516013822,0
dedup,gcc,mpx,2,test,1080,57025,0.0075652,,0,0,2700081,4320487,,3399514,2639,13888298,0
canneal,gcc,mpx,2,test,206,180746109,17.478620986,,3148,8747734120,130270770997,26004761111,,6746763787,775116,102782361200,0
swaptions,gcc,mpx,2,test,989,283874,0.026350236,,2809,15931154,152791540,47069166,,21706713,2355,244759342,0
x264,gcc,mpx,2,test,,,,,,,,,,,,,
streamcluster,gcc,mpx,2,test,481,2403309,0.819335919,,171,118321740,4163633016,2407532209,,329933365,4993,6562371720,0
blackscholes,gcc,mpx,2,test,171,43420,0.002208323,,0,0,4388818,2225364,,1511576,2534,8396170,0
bodytrack,gcc,mpx,2,test,3382,2400257,0.473806905,,6251,459261038,3304177716,1745900164,,415255262,11800,7236314729,0
raytrace,gcc,mpx,2,test,213680,1327749199,110.882709786,,446989,87660884977,457813774712,203291922199,,50264027738,1638059,682221364575,0
facesim,gcc,mpx,2,test,657322,48997709,8.980863579,,2873962,9045913221,53291207110,28158003218,,4420703211,334552,101079968191,0
fluidanimate,gcc,mpx,2,test,6441,107536685,2.509988182,,1232781,4404409265,18011616842,9651287876,,2385738396,263315,35920245591,0
vips,gcc,mpx,2,test,1183,150225,0.039572843,,5,37220957,124026945,57834317,,23926887,3849,269191089,0
ferret,gcc,mpx,2,test,6622,8735921,0.212723283,,23883,171988371,1423626966,661484264,,186883522,46550,2469752237,0
dedup,gcc,mpx_first_field,2,test,1082,54782,0.007293831,,0,0,12496095,4186899,,3314005,4094,17223886,0
canneal,gcc,mpx_first_field,2,test,207,189059769,17.623244721,,3203,8744583563,131283442529,26012857418,,6747669983,624957,102786466877,0
swaptions,gcc,mpx_first_field,2,test,1040,258961,0.023420079,,3321,15962576,157251913,43818967,,21574336,2349,241977056,0
x264,gcc,mpx_first_field,2,test,,,,,,,,,,,,,
streamcluster,gcc,mpx_first_field,2,test,482,2423618,0.82492003,,163,114285670,4212017053,2460983356,,326540487,4247,6475201020,0
blackscholes,gcc,mpx_first_field,2,test,174,45922,0.00229151,,0,0,1408260,2232569,,1516675,1346,8423808,0
bodytrack,gcc,mpx_first_field,2,test,3381,2549733,0.474362113,,19346,453454603,3328895368,1753431503,,416309879,11508,7297170112,0
raytrace,gcc,mpx_first_field,2,test,,,,,,,,,,,,,
facesim,gcc,mpx_first_field,2,test,657388,48030967,9.163352257,,2847191,9533976098,54203350638,28860062392,,4415219437,315071,102906016243,0
fluidanimate,gcc,mpx_first_field,2,test,6435,107529754,2.510452246,,1205542,4406065509,17978093503,9655921312,,2386501794,273091,35894487620,0
vips,gcc,mpx_first_field,2,test,1183,149957,0.039756749,,8,37156237,129184830,57791497,,23839721,3169,272780091,0
ferret,gcc,mpx_first_field,2,test,,,,,,,,,,,,,
dedup,icc,native,2,test,1051,43828,0.005613309,,0,0,3401744,3327255,,2888777,2466,14499468,0
canneal,icc,native,2,test,183,122357354,15.345719901,,204,4196378263,114629162781,18464118317,,5305644001,913805,55261184349,0
swaptions,icc,native,2,test,875,181896,0.00952994,,0,0,17452256,39593926,,18170423,608,106585352,0
x264,icc,native,2,test,238,48125,0.002247089,,0,0,7147117,2330052,,1540859,0,9128211,0
streamcluster,icc,native,2,test,254,727124,0.345380865,,69,96965166,617840583,282908165,,143658572,1137,872338306,0
blackscholes,icc,native,2,test,163,36218,0.002021993,,0,0,5898161,1933924,,1342599,0,7470108,0
bodytrack,icc,native,2,test,3351,1585261,0.240410084,,4902,108496265,1666130477,638024914,,352919218,6109,3419514735,0
raytrace,icc,native,2,test,57989,378396668,35.86432284,,288961,24169897713,139177893855,56664323648,,34705489788,508004,208488310773,0
facesim,icc,native,2,test,616557,46571439,3.01072496,,4413866,2922970354,15232855586,7622403177,,2209756636,1082192,27920140930,0
fluidanimate,icc,native,2,test,2543,101346429,1.419750902,,16102,631488339,10254632179,4059311120,,2553777398,12923,15338525409,0
vips,icc,native,2,test,906,64180,0.018257679,,2502,16551988,66042910,34283731,,16879706,2552,126428723,0
ferret,icc,native,2,test,4685,7044387,0.105902844,,2475,41374591,461802077,276357352,,143518762,20692,845259196,0
dedup,icc,mpx_no_narrow_bounds_only_write,2,test,1117,52294,0.00729333,,0,0,10064124,4150161,,3348629,3515,16034047,0
canneal,icc,mpx_no_narrow_bounds_only_write,2,test,204,119983276,15.446324899,,1744,4768656450,115478040142,20008246085,,5306556180,758258,59128594527,0
swaptions,icc,mpx_no_narrow_bounds_only_write,2,test,1000,187370,0.011030441,,0,12903094,4308119,42090050,,16176345,1703,62350106,0
x264,icc,mpx_no_narrow_bounds_only_write,2,test,312,54531,0.002931509,,0,0,4082689,2669068,,1758308,2399,10355627,0
streamcluster,icc,mpx_no_narrow_bounds_only_write,2,test,433,679703,0.347881833,,56,92562096,672347942,293580524,,146141043,2105,928867975,0
blackscholes,icc,mpx_no_narrow_bounds_only_write,2,test,180,43892,0.002178545,,0,0,6932079,2163739,,1486735,0,8224965,0
bodytrack,icc,mpx_no_narrow_bounds_only_write,2,test,3478,1674639,0.219593908,,13176,149662956,1533329273,674102747,,389377097,9513,3686107599,0
raytrace,icc,mpx_no_narrow_bounds_only_write,2,test,387466,395226202,38.177924129,,916668,25812045970,147872724235,67489659956,,39454201604,2391842,230302270899,0
facesim,icc,mpx_no_narrow_bounds_only_write,2,test,657179,46937726,3.221758519,,4708110,3077254115,16242060584,7848209109,,2245762148,1152813,29599188622,0
fluidanimate,icc,mpx_no_narrow_bounds_only_write,2,test,7483,108701713,1.479347821,,1398111,699861632,10883753955,4255364826,,2567792193,178107,15952954617,0
vips,icc,mpx_no_narrow_bounds_only_write,2,test,1049,70219,0.022531893,,2516,20266464,81704882,38792916,,16233616,1819,153861335,0
ferret,icc,mpx_no_narrow_bounds_only_write,2,test,4954,7718102,0.112570297,,4591,51547314,631533642,331367236,,153452657,23213,1078902042,0
dedup,icc,mpx_no_narrow_bounds,2,test,1123,53290,0.007470566,,0,0,8105263,4276847,,3432299,3136,17626374,0
canneal,icc,mpx_no_narrow_bounds,2,test,203,122686472,15.965862061,,1717,4852016431,119277309846,20823538365,,5306832220,752024,67643197370,0
swaptions,icc,mpx_no_narrow_bounds,2,test,1047,172001,0.014949722,,2458,13067598,85061691,51505175,,11474909,1368,54250805,0
x264,icc,mpx_no_narrow_bounds,2,test,,,,,,,,,,,,,
streamcluster,icc,mpx_no_narrow_bounds,2,test,433,809460,0.362213009,,150,96086718,769679042,300371229,,145975087,1385,1088088888,0
blackscholes,icc,mpx_no_narrow_bounds,2,test,182,42275,0.002339585,,0,0,4703670,2175083,,1492781,2650,8265530,0
bodytrack,icc,mpx_no_narrow_bounds,2,test,3579,1674323,0.25220654,,5781,149445722,1756289958,733466424,,381713391,10740,4066899181,0
raytrace,icc,mpx_no_narrow_bounds,2,test,382737,390723323,41.425193503,,919371,29769991346,161933962281,72163235241,,39498275123,2029738,259815819854,0
facesim,icc,mpx_no_narrow_bounds,2,test,658098,43974556,3.356370962,,4473724,3072157352,17231307432,8112882416,,2224327092,1225361,32469032934,0
fluidanimate,icc,mpx_no_narrow_bounds,2,test,7275,110431814,1.544545151,,1399771,753281847,11361084308,4415505179,,2567463713,175034,18170912798,0
vips,icc,mpx_no_narrow_bounds,2,test,1075,145852,0.02807237,,1690,22151148,104751766,43713147,,22339315,3114,207502991,0
ferret,icc,mpx_no_narrow_bounds,2,test,5518,7625933,0.142958252,,5198,55569072,851379975,386978073,,146465138,27595,1361856734,0
dedup,icc,mpx_only_write,2,test,1120,52479,0.007406624,,0,0,7942128,4073570,,3300563,3503,16753222,0
canneal,icc,mpx_only_write,2,test,203,120515916,15.536513982,,2197,4786920789,115793683476,18982092782,,5288618835,1423308,59230540458,0
swaptions,icc,mpx_only_write,2,test,998,186355,0.018635897,,0,12233134,4361269,42023219,,17054707,1229,66513945,0
x264,icc,mpx_only_write,2,test,,,,,,,,,,,,,
streamcluster,icc,mpx_only_write,2,test,433,694915,0.346902668,,216,90406662,670619381,266635873,,145500491,3252,917383846,0
blackscholes,icc,mpx_only_write,2,test,180,43809,0.002283076,,0,0,7030286,2164739,,1487274,0,8227317,0
bodytrack,icc,mpx_only_write,2,test,3488,1544819,0.221838094,,17102,152695026,1558194702,675450827,,390790328,9521,3600198432,0
raytrace,icc,mpx_only_write,2,test,,,,,,,,,,,,,
facesim,icc,mpx_only_write,2,test,657413,47213828,3.319859924,,4639214,3311883052,16781086413,8131508404,,2239308385,1167008,30727003562,0
fluidanimate,icc,mpx_only_write,2,test,7483,108523942,1.492784742,,1397154,808599878,11003928871,4417456662,,2558707514,174518,16407206147,0
vips,icc,mpx_only_write,2,test,1067,70834,0.023465826,,2809,19782755,83066945,38998001,,16652571,1437,159338315,0
ferret,icc,mpx_only_write,2,test,,,,,,,,,,,,,
dedup,icc,mpx,2,test,1125,52373,0.007224874,,0,0,14375428,4151532,,3346842,4065,17153338,0
canneal,icc,mpx,2,test,203,123303790,15.818209992,,1834,6228744206,118155812507,21498909185,,5286098827,2256953,72945511656,0
swaptions,icc,mpx,2,test,1001,173653,0.014801671,,2426,13023007,86765732,51482891,,11766496,1532,57111165,0
x264,icc,mpx,2,test,,,,,,,,,,,,,
streamcluster,icc,mpx,2,test,432,717062,0.357351052,,121,93023147,660193586,309641625,,142534665,1084,958839087,0
blackscholes,icc,mpx,2,test,182,44716,0.002393858,,0,0,7231110,2172927,,1491525,1268,8254566,0
bodytrack,icc,mpx,2,test,3412,1609717,0.259574905,,3038,176502217,1820430977,733795494,,386716193,9217,4150658216,0
raytrace,icc,mpx,2,test,,,,,,,,,,,,,
facesim,icc,mpx,2,test,657152,44799006,3.519601931,,4554967,3525519168,18121779810,8617305447,,2203620454,1150624,34192621267,0
fluidanimate,icc,mpx,2,test,7273,108487312,1.703521616,,1413662,1983399641,12502559439,6104707275,,2572611967,188042,24000696011,0
vips,icc,mpx,2,test,,,,,,,,,,,,,
ferret,icc,mpx,2,test,,,,,,,,,,,,,
