name,compiler,type,threads,input,instructions,instructions:u,time,mpxbtnum,mpx_new_bounds_table ,instructions:k,mpxerrors
bzip2,gcc,native,1,None,169289304020,169090191305,23.095077928,,0,199112715,
h264ref,gcc,native,1,None,250636273850,250468592291,31.26460659,,0,167681559,
milc,gcc,native,1,None,32701512131,31500107490,11.956850077,,0,1201404641,
namd,gcc,native,1,None,1127867858552,1127158328353,145.260703857,,0,709530199,
lbm,gcc,native,1,None,1253665215964,1252272297123,230.26109322,,0,1392918841,
gobmk,gcc,native,1,None,215569684893,215311959972,50.513833955,,0,257724921,
gcc,gcc,native,1,None,4749505088,3520261578,2.751291041,,0,1229243510,
mcf,gcc,native,1,None,285497211329,282921019345,257.180911348,,0,2576191984,
omnetpp,gcc,native,1,None,557398456685,555767284083,323.805293216,,0,1631172602,
perlbench,gcc,native,1,None,668170746695,667247502992,66.312390366,,0,923243703,
libquantum,gcc,native,1,None,1645529584049,1643542791725,275.811596251,,0,1986792324,
dealII,gcc,native,1,None,76066068286,75781899426,8.864039544,,0,284168860,
sphinx3,gcc,native,1,None,90658097533,90535221985,14.084600648,,0,122875548,
povray,gcc,native,1,None,931855423246,931105667223,110.998147275,,0,749756023,
astar,gcc,native,1,None,637469069231,636511352143,177.035147017,,0,957717088,
sjeng,gcc,native,1,None,2293746124836,2291838077732,385.112418425,,0,1908047104,
hmmer,gcc,native,1,None,1729472399272,1728489287928,214.413232452,,0,983111344,
soplex,gcc,native,1,None,79242214849,78015434432,19.808128925,,0,1226780417,
xalancbmk,gcc,native,1,None,590335665330,589527099761,84.14688068,,0,808565569,
bzip2,clang,native,1,None,183012111352,182808906504,24.708120084,,0,203204848,
gobmk,clang,native,1,None,211371646749,211113564030,50.775849001,,0,258082719,
xalancbmk,clang,native,1,None,615861568447,615080997105,85.251469168,,0,780571342,
sphinx3,clang,native,1,None,95423329508,95320342441,13.09153885,,0,102987067,
gcc,clang,native,1,None,5182589448,3951852899,2.743580927,,0,1230736549,
soplex,clang,native,1,None,77784697933,76567897596,20.497503462,,0,1216800337,
hmmer,clang,native,1,None,1844959733272,1843930673595,223.906496938,,0,1029059677,
h264ref,clang,native,1,None,250847708093,250676048862,32.878444618,,0,171659231,
libquantum,clang,native,1,None,1385584892296,1383571160465,279.703878556,,0,2013731831,
mcf,clang,native,1,None,320650196747,318030953539,263.87599031,,0,2619243208,
sjeng,clang,native,1,None,2055884880496,2053999816121,379.629146257,,0,1885064375,
milc,clang,native,1,None,30957566693,29758728102,12.416697316,,0,1198838591,
omnetpp,clang,native,1,None,567818746493,566161629727,328.376260785,,0,1657116766,
namd,clang,native,1,None,1180853002490,1180166545625,140.822163388,,0,686456865,
astar,clang,native,1,None,732104878332,731104502835,185.98090362,,0,1000375497,
perlbench,clang,native,1,None,736304136454,735385820069,65.774039941,,0,918316385,
lbm,clang,native,1,None,1193645270997,1192280893854,224.107122485,,0,1364377143,
povray,clang,native,1,None,932630732641,931877866434,110.804156143,,0,752866207,
dealII,clang,native,1,None,65573218526,65286349520,8.363713818,,0,286869006,
omnetpp,gcc,asan,1,None,1771499432648,1767936146762,582.03289744,,0,3563285886,
dealII,gcc,asan,1,None,173822113304,173080855045,16.93483679,,0,741258259,
milc,gcc,asan,1,None,88318720946,85101199768,17.63863764,,0,3217521178,
astar,gcc,asan,1,None,2095634657576,2093597430769,289.571147335,,0,2037226807,
povray,gcc,asan,1,None,2294816036036,2293157859839,249.017470534,,0,1658176197,
soplex,gcc,asan,1,None,268824893500,251227914442,38.60108423,,0,17596979058,
xalancbmk,gcc,asan,1,None,1787433179751,1785304364444,185.849806473,,0,2128815307,
sjeng,gcc,asan,1,None,7512158685480,7508222248915,823.146430142,,0,3936436565,
libquantum,gcc,asan,1,None,2549870180427,2546953507004,297.125240017,,0,2916673423,
hmmer,gcc,asan,1,None,8907960781557,8904969339479,560.538151877,,0,2991442078,
h264ref,gcc,asan,1,None,1208723554554,1208129412622,96.656109177,,0,594141932,
mcf,gcc,asan,1,None,852634930091,848822467358,442.382742132,,0,3812462733,
lbm,gcc,asan,1,None,2033399678094,2031759077751,263.313935354,,0,1640600343,
bzip2,gcc,asan,1,None,556485444230,556162565700,45.19154029,,0,322878530,
sphinx3,gcc,asan,1,None,326844525701,326274295636,28.474973566,,0,570230065,
gcc,gcc,asan,1,None,11285720340,9148834899,4.136409787,,0,2136885441,
perlbench,gcc,asan,1,None,2449829140467,1973991117746,377.775196725,,0,475838022721,
gobmk,gcc,asan,1,None,628812985878,628023942290,88.948386792,,0,789043588,
namd,gcc,asan,1,None,2326916346577,2325885457123,212.448928348,,0,1030889454,
omnetpp,gcc,asan_only_write,1,None,1302964056222,1299789974187,497.237906556,,0,3174082035,
dealII,gcc,asan_only_write,1,None,93882769485,93169740852,11.01630672,,0,713028633,
milc,gcc,asan_only_write,1,None,52438801500,49235418555,14.728616629,,0,3203382945,
astar,gcc,asan_only_write,1,None,906463684653,904822714267,202.732625234,,0,1640970386,
povray,gcc,asan_only_write,1,None,1430780651214,1429516579835,162.261619437,,0,1264071379,
soplex,gcc,asan_only_write,1,None,164156105410,146587665150,32.304392132,,0,17568440260,
xalancbmk,gcc,asan_only_write,1,None,1045619745147,1043714646114,137.377853566,,0,1905099033,
sjeng,gcc,asan_only_write,1,None,3399267413239,3396828046770,494.687291861,,0,2439366469,
libquantum,gcc,asan_only_write,1,None,2059628469784,2056760142778,287.360424858,,0,2868327006,
hmmer,gcc,asan_only_write,1,None,2908795220054,2907117881580,272.705542499,,0,1677338474,
h264ref,gcc,asan_only_write,1,None,449485644303,449120796418,46.462922061,,0,364847885,
mcf,gcc,asan_only_write,1,None,431854277769,428787813836,279.097430286,,0,3066463933,
lbm,gcc,asan_only_write,1,None,1627878818698,1626346484710,239.581072657,,0,1532333988,
bzip2,gcc,asan_only_write,1,None,337079934280,336813412615,32.835120076,,0,266521665,
sphinx3,gcc,asan_only_write,1,None,103683871066,103171466643,15.264603457,,0,512404423,
gcc,gcc,asan_only_write,1,None,8613785613,6479325726,3.568452531,,0,2134459887,
perlbench,gcc,asan_only_write,1,None,1482612498287,1007106245661,302.694103255,,0,475506252626,
gobmk,gcc,asan_only_write,1,None,337355498458,336680588930,63.899823998,,0,674909528,
namd,gcc,asan_only_write,1,None,1319220850551,1318423321385,161.666065615,,0,797529166,
omnetpp,clang,asan,1,None,1815577130474,1811944692741,597.184836944,,0,3632437733,
dealII,clang,asan,1,None,194654738816,193881360823,19.714639431,,0,773377993,
milc,clang,asan,1,None,84492461172,81247773738,17.03438751,,0,3244687434,
astar,clang,asan,1,None,1918605138834,1916576732149,286.566620766,,0,2028406685,
povray,clang,asan,1,None,2835722389828,2833850018883,303.596689082,,0,1872370945,
soplex,clang,asan,1,None,237967126469,220257281766,39.080176772,,0,17709844703,
xalancbmk,clang,asan,1,None,1825373614687,1823176903489,198.141826893,,0,2196711198,
sjeng,clang,asan,1,None,5329672387507,5326475492752,659.440427585,,0,3196894755,
libquantum,clang,asan,1,None,2826974348882,2824016354371,301.070542676,,0,2957994511,
hmmer,clang,asan,1,None,5549602348686,5547228480608,423.918207073,,0,2373868078,
h264ref,clang,asan,1,None,839438562234,838945934818,73.20186653,,0,492627416,
mcf,clang,asan,1,None,893784556597,889882474671,457.224699584,,0,3902081926,
lbm,clang,asan,1,None,2036844498593,2035252611003,250.719548987,,0,1591887590,
bzip2,clang,asan,1,None,444011156405,443705505435,40.48110915,,0,305650970,
sphinx3,clang,asan,1,None,223993250806,223445017849,22.326876821,,0,548232957,
gcc,clang,asan,1,None,11557525839,9410985238,4.184111802,,0,2146540601,
perlbench,clang,asan,1,None,2308664213689,1832969143019,369.036313797,,0,475695070670,
gobmk,clang,asan,1,None,552225824043,551439384402,86.110616851,,0,786439641,
namd,clang,asan,1,None,2235203083485,2234155444255,215.724817458,,0,1047639230,
mcf,icc,native,1,None,879898224487,879475445872,348.704681778,,0,422778615,
gcc,icc,native,1,None,8822415402,7866936547,3.361167576,,0,955478855,
sphinx3,icc,native,1,None,264595577060,264527743986,29.515132535,,0,67833074,
sjeng,icc,native,1,None,5874922086178,5874033566636,813.287326662,,0,888519542,
hmmer,icc,native,1,None,7198732772698,7197758992110,899.916104118,,0,973780588,
perlbench,icc,native,1,None,1286396146212,1285789081462,143.297919238,,0,607064750,
h264ref,icc,native,1,None,905565701245,905441787061,97.742477147,,0,123914184,
dealII,icc,native,1,None,698027362204,697744433615,93.171224073,,0,282928589,
lbm,icc,native,1,None,3726580914026,3725943750441,576.537307948,,0,637163585,
omnetpp,icc,native,1,None,2244519947811,2243746588495,631.111106464,,0,773359316,
astar,icc,native,1,None,2242827654265,2242265936220,421.376947911,,0,561718045,
milc,icc,native,1,None,159859571957,158973756301,43.645116329,,0,885815656,
libquantum,icc,native,1,None,5120794590185,5120164515048,519.488022732,,0,630075137,
povray,icc,native,1,None,2519127169152,2518549701731,334.007679104,,0,577467421,
gobmk,icc,native,1,None,547888726455,547775935425,93.076516936,,0,112791030,
bzip2,icc,native,1,None,503429281229,503344397674,63.725934974,,0,84883555,
namd,icc,native,1,None,2982736173086,2981788741096,853.855004296,,0,947431990,
xalancbmk,icc,native,1,None,8039052670724,8037521141210,1185.414184554,,0,1531529514,
soplex,icc,native,1,None,264462690609,263873475701,36.556227843,,0,589214908,
mcf,gcc,mpx,1,None,1932657973869,1922619760166,874.539303209,,1680,10038213703,
gcc,gcc,mpx,1,None,,,,,,,
sphinx3,gcc,mpx,1,None,393089819976,393002104175,42.548659213,,25,87715801,
sjeng,gcc,mpx,1,None,9711367419209,9710117509107,1151.917678164,,4,1249910102,
hmmer,gcc,mpx,1,None,11517581308871,11516212238124,1268.044115641,,4,1369070747,
perlbench,gcc,mpx,1,None,,,,,,,
h264ref,gcc,mpx,1,None,,,,,,,
dealII,gcc,mpx,1,None,1441399176471,1440954836976,170.556262766,,222,444339495,
lbm,gcc,mpx,1,None,5550371372082,5549328647259,951.200749052,,2,1042724823,
omnetpp,gcc,mpx,1,None,4307210085062,4305577438269,1238.532534552,,179,1632646793,
astar,gcc,mpx,1,None,4829825507279,4828817270860,690.102163823,,179,1008236419,
milc,gcc,mpx,1,None,585513056616,584609632292,61.093510419,,7,903424324,
libquantum,gcc,mpx,1,None,13398253204399,13396748159026,1331.934735206,,2,1505045373,
povray,gcc,mpx,1,None,5984492840474,5983361115628,851.635638043,,6,1131724846,
gobmk,gcc,mpx,1,None,1146800083407,1146576696618,173.549731633,,32,223386789,
bzip2,gcc,mpx,1,None,889963424677,889767534381,100.231412411,,64,195890296,
namd,gcc,mpx,1,None,3936552300082,3935705621673,753.446087198,,8,846678409,
xalancbmk,gcc,mpx,1,None,14046838666019,14043630763760,2273.708324717,,377,3207902259,
soplex,gcc,mpx,1,None,,,,,,,
mcf,gcc,mpx_only_write,1,None,1090955284093,1085758104309,547.466740879,,1680,5197179784,
gcc,gcc,mpx_only_write,1,None,,,,,,,
sphinx3,gcc,mpx_only_write,1,None,272144270326,272073925637,29.41015553,,25,70344689,
sjeng,gcc,mpx_only_write,1,None,5050028715561,5049260452265,697.833384758,,3,768263296,
hmmer,gcc,mpx_only_write,1,None,8266132983640,8265180023244,885.5940159,,2,952960396,
perlbench,gcc,mpx_only_write,1,None,,,,,,,
h264ref,gcc,mpx_only_write,1,None,976172756093,976003521981,133.423333324,,19,169234112,
dealII,gcc,mpx_only_write,1,None,1185217647237,1184805189453,143.185905121,,220,412457784,
lbm,gcc,mpx_only_write,1,None,4254618224923,4253656270653,877.235349765,,2,961954270,
omnetpp,gcc,mpx_only_write,1,None,2870594017191,2869237801684,978.477414396,,178,1356215507,
astar,gcc,mpx_only_write,1,None,2801726719356,2800941641421,482.380392685,,179,785077935,
milc,gcc,mpx_only_write,1,None,404321707311,403432116322,45.851477033,,7,889590989,
libquantum,gcc,mpx_only_write,1,None,6170896524682,6170217562236,568.813128255,,2,678962446,
povray,gcc,mpx_only_write,1,None,4203527371267,4202619880019,639.628625428,,6,907491248,
gobmk,gcc,mpx_only_write,1,None,685377072048,685207698432,124.297570509,,32,169373616,
bzip2,gcc,mpx_only_write,1,None,609125079893,608963417051,69.621945801,,64,161662842,
namd,gcc,mpx_only_write,1,None,2915173543526,2914333151562,751.25137086,,8,840391964,
xalancbmk,gcc,mpx_only_write,1,None,10599667191209,10596724181462,2014.476522644,,376,2943009747,
soplex,gcc,mpx_only_write,1,None,,,,,,,
mcf,gcc,mpx_no_narrow_bounds,1,None,1927899985254,1922648543944,862.559077684,,1680,5251441310,
gcc,gcc,mpx_no_narrow_bounds,1,None,15986478824,13867636656,5.926614561,,1446,2118842168,
sphinx3,gcc,mpx_no_narrow_bounds,1,None,392948725347,392863634967,42.455417082,,25,85090380,
sjeng,gcc,mpx_no_narrow_bounds,1,None,9711364693415,9710117506446,1151.963244313,,4,1247186969,
hmmer,gcc,mpx_no_narrow_bounds,1,None,11488429769273,11487086348719,1241.526104919,,4,1343420554,
perlbench,gcc,mpx_no_narrow_bounds,1,None,2188768373266,2187150709062,259.165826204,,733,1617664204,
h264ref,gcc,mpx_no_narrow_bounds,1,None,1449591572720,1449370148536,181.340125303,,19,221424184,
dealII,gcc,mpx_no_narrow_bounds,1,None,1062270691870,1061863650758,134.561379751,,221,407041112,
lbm,gcc,mpx_no_narrow_bounds,1,None,5550361704277,5549328647380,951.213179219,,2,1033056897,
omnetpp,gcc,mpx_no_narrow_bounds,1,None,4172986543776,4171381832498,1203.918506933,,179,1604711278,
astar,gcc,mpx_no_narrow_bounds,1,None,4471163800237,4470199189737,653.312684848,,179,964610500,
milc,gcc,mpx_no_narrow_bounds,1,None,410123158593,409234391394,47.495176457,,7,888767199,
libquantum,gcc,mpx_no_narrow_bounds,1,None,13398251156088,13396748159099,1331.958449534,,2,1502996989,
povray,gcc,mpx_no_narrow_bounds,1,None,5164073835765,5163082034645,722.961822193,,6,991801120,
gobmk,gcc,mpx_no_narrow_bounds,1,None,1042987409163,1042783198073,155.819525859,,31,204211090,
bzip2,gcc,mpx_no_narrow_bounds,1,None,758622129397,758441757876,88.742071324,,64,180371521,
namd,gcc,mpx_no_narrow_bounds,1,None,3935421567331,3934572613574,752.938494647,,8,848953757,
